AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 44534
**** CUDD non-modifiable parameters ****
Memory in use: 12443112
Peak number of nodes: 36792
Peak number of live nodes: 34346
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 199355
Number of cache hits: 96658
Number of cache insertions: 103827
Number of cache collisions: 2735
Number of cache deletions: 91379
Cache used slots = 32.56% (expected 3.72%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 22.45% (expected 22.49%)
Number of BDD and ADD nodes: 32925
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 31
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94581
Total number of nodes reclaimed: 2749
Garbage collections so far: 13
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 1.56 sec
Node 262 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1.71866e+17, Even paths: 1.71867e+17
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1.71866e+17, Even paths: 1.71867e+17
Calculating DP for node: 173 Odd paths: 3.43734e+17, Even paths: 3.43732e+17
Calculating DP for node: 174 Odd paths: 5.15599e+17, Even paths: 5.15601e+17
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 5.15599e+17, Even paths: 5.15601e+17
Calculating DP for node: 293 Odd paths: 1.0312e+18, Even paths: 1.0312e+18
Calculating DP for node: 175 Odd paths: 1.20306e+18, Even paths: 1.20307e+18
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 1.20306e+18, Even paths: 1.20307e+18
Calculating DP for node: 294 Odd paths: 2.40614e+18, Even paths: 2.40613e+18
Calculating DP for node: 172 Odd paths: 2.57799e+18, Even paths: 2.578e+18
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 2.57799e+18, Even paths: 2.578e+18
Calculating DP for node: 291 Odd paths: 5.15601e+18, Even paths: 5.15599e+18
Calculating DP for node: 176 Odd paths: 5.32785e+18, Even paths: 5.32788e+18
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 5.32785e+18, Even paths: 5.32788e+18
Calculating DP for node: 295 Odd paths: 1.06558e+19, Even paths: 1.06557e+19
Calculating DP for node: 177 Odd paths: 1.08276e+19, Even paths: 1.08276e+19
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 1.08276e+19, Even paths: 1.08276e+19
Calculating DP for node: 296 Odd paths: 2.16552e+19, Even paths: 2.16551e+19
Calculating DP for node: 178 Odd paths: 2.1827e+19, Even paths: 2.18271e+19
Node 178 not found in dp, calculating...
Calculating DP for node: 178 Odd paths: 2.1827e+19, Even paths: 2.18271e+19
Calculating DP for node: 297 Odd paths: 4.36542e+19, Even paths: 4.3654e+19
Calculating DP for node: 179 Odd paths: 4.38259e+19, Even paths: 4.38261e+19
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 4.38259e+19, Even paths: 4.38261e+19
Calculating DP for node: 298 Odd paths: 8.76521e+19, Even paths: 8.76518e+19
Calculating DP for node: 180 Odd paths: 8.78236e+19, Even paths: 8.7824e+19
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 2.32196e+17, Even paths: 2.32197e+17
Calculating DP for node: 173 Odd paths: 4.04064e+17, Even paths: 4.04062e+17
Calculating DP for node: 174 Odd paths: 8.08126e+17, Even paths: 8.08126e+17
Calculating DP for node: 293 Odd paths: 1.32373e+18, Even paths: 1.32372e+18
Calculating DP for node: 175 Odd paths: 1.89965e+18, Even paths: 1.89966e+18
Calculating DP for node: 294 Odd paths: 3.10272e+18, Even paths: 3.10272e+18
Calculating DP for node: 172 Odd paths: 3.85051e+18, Even paths: 3.85052e+18
Calculating DP for node: 291 Odd paths: 6.42852e+18, Even paths: 6.42851e+18
Calculating DP for node: 176 Odd paths: 7.34817e+18, Even paths: 7.34819e+18
Calculating DP for node: 295 Odd paths: 1.26761e+19, Even paths: 1.2676e+19
Calculating DP for node: 177 Odd paths: 1.37676e+19, Even paths: 1.37676e+19
Calculating DP for node: 296 Odd paths: 2.45952e+19, Even paths: 2.45951e+19
Calculating DP for node: 178 Odd paths: 2.58585e+19, Even paths: 2.58586e+19
Calculating DP for node: 297 Odd paths: 4.76857e+19, Even paths: 4.76855e+19
Calculating DP for node: 179 Odd paths: 4.91208e+19, Even paths: 4.9121e+19
Calculating DP for node: 298 Odd paths: 9.2947e+19, Even paths: 9.29467e+19
Calculating DP for node: 180 Odd paths: 9.45538e+19, Even paths: 9.45542e+19
Calculating DP for node: 299 Odd paths: 1.82378e+20, Even paths: 1.82377e+20
Calculating DP for node: 181 Odd paths: 1.84156e+20, Even paths: 1.84157e+20
Calculating DP for node: 182 Odd paths: 1.85936e+20, Even paths: 1.85935e+20
Calculating DP for node: 183 Odd paths: 1.87714e+20, Even paths: 1.87715e+20
Calculating DP for node: 86 Odd paths: 1.95453e+20, Even paths: 1.95453e+20
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 7.63488e+16, Even paths: 7.63487e+16
Calculating DP for node: 164 Odd paths: 1.52101e+17, Even paths: 1.52101e+17
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 1.03149e+17, Even paths: 1.03149e+17
Calculating DP for node: 164 Odd paths: 2.05492e+17, Even paths: 2.05492e+17
Calculating DP for node: 292 Odd paths: 3.57593e+17, Even paths: 3.57593e+17
Calculating DP for node: 293 Odd paths: 5.09694e+17, Even paths: 5.09694e+17
Calculating DP for node: 294 Odd paths: 6.61795e+17, Even paths: 6.61795e+17
Calculating DP for node: 291 Odd paths: 8.13896e+17, Even paths: 8.13896e+17
Calculating DP for node: 295 Odd paths: 9.65997e+17, Even paths: 9.65997e+17
Calculating DP for node: 296 Odd paths: 1.1181e+18, Even paths: 1.1181e+18
Calculating DP for node: 297 Odd paths: 1.2702e+18, Even paths: 1.2702e+18
Calculating DP for node: 298 Odd paths: 1.4223e+18, Even paths: 1.4223e+18
Calculating DP for node: 299 Odd paths: 1.5744e+18, Even paths: 1.5744e+18
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1.52101e+17, Even paths: 1.52101e+17
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1.52101e+17, Even paths: 1.52101e+17
Calculating DP for node: 173 Odd paths: 3.04202e+17, Even paths: 3.04202e+17
Calculating DP for node: 174 Odd paths: 4.56303e+17, Even paths: 4.56303e+17
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 4.56303e+17, Even paths: 4.56303e+17
Calculating DP for node: 293 Odd paths: 9.12606e+17, Even paths: 9.12606e+17
Calculating DP for node: 175 Odd paths: 1.06471e+18, Even paths: 1.06471e+18
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 1.06471e+18, Even paths: 1.06471e+18
Calculating DP for node: 294 Odd paths: 2.12941e+18, Even paths: 2.12941e+18
Calculating DP for node: 172 Odd paths: 2.28151e+18, Even paths: 2.28151e+18
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 2.28151e+18, Even paths: 2.28151e+18
Calculating DP for node: 291 Odd paths: 4.56303e+18, Even paths: 4.56303e+18
Calculating DP for node: 176 Odd paths: 4.71513e+18, Even paths: 4.71513e+18
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 4.71513e+18, Even paths: 4.71513e+18
Calculating DP for node: 295 Odd paths: 9.43026e+18, Even paths: 9.43026e+18
Calculating DP for node: 177 Odd paths: 9.58236e+18, Even paths: 9.58236e+18
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 9.58236e+18, Even paths: 9.58236e+18
Calculating DP for node: 296 Odd paths: 1.91647e+19, Even paths: 1.91647e+19
Calculating DP for node: 178 Odd paths: 1.93168e+19, Even paths: 1.93168e+19
Node 178 not found in dp, calculating...
Calculating DP for node: 178 Odd paths: 1.93168e+19, Even paths: 1.93168e+19
Calculating DP for node: 297 Odd paths: 3.86336e+19, Even paths: 3.86336e+19
Calculating DP for node: 179 Odd paths: 3.87858e+19, Even paths: 3.87857e+19
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 3.87858e+19, Even paths: 3.87857e+19
Calculating DP for node: 298 Odd paths: 7.75715e+19, Even paths: 7.75715e+19
Calculating DP for node: 180 Odd paths: 7.77236e+19, Even paths: 7.77236e+19
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 2.05492e+17, Even paths: 2.05492e+17
Calculating DP for node: 173 Odd paths: 3.57593e+17, Even paths: 3.57593e+17
Calculating DP for node: 174 Odd paths: 7.15187e+17, Even paths: 7.15187e+17
Calculating DP for node: 293 Odd paths: 1.17149e+18, Even paths: 1.17149e+18
Calculating DP for node: 175 Odd paths: 1.68118e+18, Even paths: 1.68118e+18
Calculating DP for node: 294 Odd paths: 2.74589e+18, Even paths: 2.74589e+18
Calculating DP for node: 172 Odd paths: 3.40769e+18, Even paths: 3.40769e+18
Calculating DP for node: 291 Odd paths: 5.6892e+18, Even paths: 5.6892e+18
Calculating DP for node: 176 Odd paths: 6.5031e+18, Even paths: 6.5031e+18
Calculating DP for node: 295 Odd paths: 1.12182e+19, Even paths: 1.12182e+19
Calculating DP for node: 177 Odd paths: 1.21842e+19, Even paths: 1.21842e+19
Calculating DP for node: 296 Odd paths: 2.17666e+19, Even paths: 2.17666e+19
Calculating DP for node: 178 Odd paths: 2.28847e+19, Even paths: 2.28847e+19
Calculating DP for node: 297 Odd paths: 4.22015e+19, Even paths: 4.22015e+19
Calculating DP for node: 179 Odd paths: 4.34717e+19, Even paths: 4.34717e+19
Calculating DP for node: 298 Odd paths: 8.22574e+19, Even paths: 8.22575e+19
Calculating DP for node: 180 Odd paths: 8.36798e+19, Even paths: 8.36797e+19
Calculating DP for node: 299 Odd paths: 1.61403e+20, Even paths: 1.61403e+20
Calculating DP for node: 181 Odd paths: 1.62978e+20, Even paths: 1.62978e+20
Calculating DP for node: 182 Odd paths: 1.64552e+20, Even paths: 1.64552e+20
Calculating DP for node: 183 Odd paths: 1.66127e+20, Even paths: 1.66127e+20
Calculating DP for node: 168 Odd paths: 3.6158e+20, Even paths: 3.61579e+20
Calculating DP for node: 85 Odd paths: 3.6997e+20, Even paths: 3.69969e+20
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 1.66778e+20, Even paths: 1.66778e+20
Calculating DP for node: 168 Odd paths: 3.32905e+20, Even paths: 3.32905e+20
Calculating DP for node: 167 Odd paths: 7.02873e+20, Even paths: 7.02874e+20
Calculating DP for node: 84 Odd paths: 7.11915e+20, Even paths: 7.11915e+20
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 3.33556e+20, Even paths: 3.33556e+20
Calculating DP for node: 167 Odd paths: 6.66461e+20, Even paths: 6.66461e+20
Calculating DP for node: 166 Odd paths: 1.37838e+21, Even paths: 1.37838e+21
Calculating DP for node: 83 Odd paths: 1.38807e+21, Even paths: 1.38807e+21
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 6.67112e+20, Even paths: 6.67112e+20
Calculating DP for node: 166 Odd paths: 1.33357e+21, Even paths: 1.33357e+21
Calculating DP for node: 165 Odd paths: 2.72164e+21, Even paths: 2.72164e+21
Node 165 not found in dp, calculating...
Node 83 not found in dp, calculating...
Calculating DP for node: 83 Odd paths: 1.33422e+21, Even paths: 1.33422e+21
Calculating DP for node: 165 Odd paths: 2.6678e+21, Even paths: 2.6678e+21
Calculating DP for node: 169 Odd paths: 5.38944e+21, Even paths: 5.38944e+21
Calculating DP for node: 170 Odd paths: 8.05723e+21, Even paths: 8.05723e+21
Calculating DP for node: 171 Odd paths: 1.0725e+22, Even paths: 1.0725e+22
Node 126 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 1.02036e+13, Even paths: 1.0204e+13
Calculating DP for node: 206 Odd paths: 1.53061e+13, Even paths: 1.53054e+13
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.53061e+13, Even paths: 1.53054e+13
Calculating DP for node: 142 Odd paths: 3.06109e+13, Even paths: 3.06121e+13
Calculating DP for node: 204 Odd paths: 3.57141e+13, Even paths: 3.57127e+13
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 3.57141e+13, Even paths: 3.57127e+13
Calculating DP for node: 140 Odd paths: 7.14254e+13, Even paths: 7.14283e+13
Calculating DP for node: 205 Odd paths: 7.65303e+13, Even paths: 7.65272e+13
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 5.10181e+12, Even paths: 5.10202e+12
Calculating DP for node: 314 Odd paths: 1.53061e+13, Even paths: 1.53054e+13
Calculating DP for node: 206 Odd paths: 2.55093e+13, Even paths: 2.55099e+13
Calculating DP for node: 142 Odd paths: 4.08153e+13, Even paths: 4.08153e+13
Calculating DP for node: 313 Odd paths: 7.14274e+13, Even paths: 7.14262e+13
Calculating DP for node: 311 Odd paths: 1.02038e+14, Even paths: 1.02038e+14
Calculating DP for node: 204 Odd paths: 1.27548e+14, Even paths: 1.27548e+14
Calculating DP for node: 140 Odd paths: 1.63261e+14, Even paths: 1.63262e+14
Calculating DP for node: 312 Odd paths: 2.3469e+14, Even paths: 2.34686e+14
Calculating DP for node: 205 Odd paths: 2.70399e+14, Even paths: 2.70404e+14
Calculating DP for node: 141 Odd paths: 3.46931e+14, Even paths: 3.4693e+14
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 7.65303e+13, Even paths: 7.65272e+13
Calculating DP for node: 141 Odd paths: 1.53054e+14, Even paths: 1.53061e+14
Calculating DP for node: 315 Odd paths: 4.9999e+14, Even paths: 4.99985e+14
Calculating DP for node: 316 Odd paths: 6.53046e+14, Even paths: 6.53045e+14
Calculating DP for node: 317 Odd paths: 8.06105e+14, Even paths: 8.061e+14
Calculating DP for node: 318 Odd paths: 9.59161e+14, Even paths: 9.59159e+14
Calculating DP for node: 319 Odd paths: 1.11222e+15, Even paths: 1.11222e+15
Calculating DP for node: 320 Odd paths: 1.26528e+15, Even paths: 1.26527e+15
Calculating DP for node: 321 Odd paths: 1.41833e+15, Even paths: 1.41833e+15
Calculating DP for node: 322 Odd paths: 1.57139e+15, Even paths: 1.57139e+15
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 5.10181e+12, Even paths: 5.10202e+12
Calculating DP for node: 314 Odd paths: 1.0204e+13, Even paths: 1.02036e+13
Calculating DP for node: 206 Odd paths: 2.04077e+13, Even paths: 2.04077e+13
Calculating DP for node: 142 Odd paths: 3.57131e+13, Even paths: 3.57137e+13
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 2.04077e+13, Even paths: 2.04077e+13
Calculating DP for node: 142 Odd paths: 3.57131e+13, Even paths: 3.57137e+13
Calculating DP for node: 313 Odd paths: 7.14274e+13, Even paths: 7.14262e+13
Calculating DP for node: 311 Odd paths: 1.02038e+14, Even paths: 1.02038e+14
Calculating DP for node: 204 Odd paths: 1.37751e+14, Even paths: 1.37752e+14
Calculating DP for node: 140 Odd paths: 1.73465e+14, Even paths: 1.73465e+14
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Calculating DP for node: 311 Odd paths: 1.02038e+14, Even paths: 1.02038e+14
Calculating DP for node: 204 Odd paths: 1.37751e+14, Even paths: 1.37752e+14
Calculating DP for node: 140 Odd paths: 1.73465e+14, Even paths: 1.73465e+14
Calculating DP for node: 312 Odd paths: 3.4693e+14, Even paths: 3.4693e+14
Calculating DP for node: 205 Odd paths: 4.2856e+14, Even paths: 4.28562e+14
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 1.53061e+13, Even paths: 1.53054e+13
Calculating DP for node: 206 Odd paths: 2.55093e+13, Even paths: 2.55099e+13
Calculating DP for node: 142 Odd paths: 4.08153e+13, Even paths: 4.08153e+13
Calculating DP for node: 313 Odd paths: 7.6529e+13, Even paths: 7.65284e+13
Calculating DP for node: 311 Odd paths: 1.07141e+14, Even paths: 1.0714e+14
Calculating DP for node: 204 Odd paths: 1.42853e+14, Even paths: 1.42854e+14
Calculating DP for node: 140 Odd paths: 1.78567e+14, Even paths: 1.78567e+14
Calculating DP for node: 312 Odd paths: 3.52032e+14, Even paths: 3.52032e+14
Calculating DP for node: 205 Odd paths: 4.33662e+14, Even paths: 4.33664e+14
Calculating DP for node: 141 Odd paths: 8.62226e+14, Even paths: 8.62222e+14
Calculating DP for node: 315 Odd paths: 1.01528e+15, Even paths: 1.01528e+15
Calculating DP for node: 316 Odd paths: 1.16834e+15, Even paths: 1.16834e+15
Calculating DP for node: 317 Odd paths: 1.3214e+15, Even paths: 1.3214e+15
Calculating DP for node: 318 Odd paths: 1.47446e+15, Even paths: 1.47445e+15
Calculating DP for node: 319 Odd paths: 1.62751e+15, Even paths: 1.62751e+15
Calculating DP for node: 320 Odd paths: 1.78057e+15, Even paths: 1.78057e+15
Calculating DP for node: 321 Odd paths: 1.93363e+15, Even paths: 1.93362e+15
Calculating DP for node: 322 Odd paths: 2.08669e+15, Even paths: 2.08668e+15
Calculating DP for node: 323 Odd paths: 3.65807e+15, Even paths: 3.65808e+15
Node 112 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.65808e+15, Even paths: 3.65807e+15
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.65808e+15, Even paths: 3.65807e+15
Calculating DP for node: 109 Odd paths: 7.31614e+15, Even paths: 7.31615e+15
Calculating DP for node: 51 Odd paths: 1.09742e+16, Even paths: 1.09742e+16
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 1.09742e+16, Even paths: 1.09742e+16
Calculating DP for node: 108 Odd paths: 2.19484e+16, Even paths: 2.19485e+16
Calculating DP for node: 53 Odd paths: 2.56065e+16, Even paths: 2.56065e+16
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.56065e+16, Even paths: 2.56065e+16
Calculating DP for node: 110 Odd paths: 5.1213e+16, Even paths: 5.12131e+16
Calculating DP for node: 54 Odd paths: 5.48711e+16, Even paths: 5.48711e+16
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 5.48711e+16, Even paths: 5.48711e+16
Calculating DP for node: 111 Odd paths: 1.09742e+17, Even paths: 1.09742e+17
Calculating DP for node: 55 Odd paths: 1.134e+17, Even paths: 1.134e+17
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 1.134e+17, Even paths: 1.134e+17
Calculating DP for node: 112 Odd paths: 2.268e+17, Even paths: 2.26801e+17
Calculating DP for node: 56 Odd paths: 2.30459e+17, Even paths: 2.30458e+17
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 2.30459e+17, Even paths: 2.30458e+17
Calculating DP for node: 113 Odd paths: 4.60917e+17, Even paths: 4.60918e+17
Calculating DP for node: 115 Odd paths: 4.64576e+17, Even paths: 4.64575e+17
Calculating DP for node: 114 Odd paths: 4.68233e+17, Even paths: 4.68234e+17
Calculating DP for node: 116 Odd paths: 4.71892e+17, Even paths: 4.71891e+17
Calculating DP for node: 117 Odd paths: 4.75549e+17, Even paths: 4.7555e+17
Calculating DP for node: 118 Odd paths: 4.79208e+17, Even paths: 4.79207e+17
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 9.38042e+11, Even paths: 9.38031e+11
Calculating DP for node: 206 Odd paths: 1.40705e+12, Even paths: 1.40706e+12
Node 206 not found in dp, calculating...
Calculating DP for node: 206 Odd paths: 1.40705e+12, Even paths: 1.40706e+12
Calculating DP for node: 142 Odd paths: 2.81413e+12, Even paths: 2.81409e+12
Calculating DP for node: 204 Odd paths: 3.28311e+12, Even paths: 3.28315e+12
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 3.28311e+12, Even paths: 3.28315e+12
Calculating DP for node: 140 Odd paths: 6.56629e+12, Even paths: 6.56622e+12
Calculating DP for node: 205 Odd paths: 7.03523e+12, Even paths: 7.03531e+12
Node 205 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 4.69021e+11, Even paths: 4.69016e+11
Calculating DP for node: 314 Odd paths: 1.40705e+12, Even paths: 1.40706e+12
Calculating DP for node: 206 Odd paths: 2.3451e+12, Even paths: 2.34508e+12
Calculating DP for node: 142 Odd paths: 3.75215e+12, Even paths: 3.75215e+12
Calculating DP for node: 313 Odd paths: 6.56624e+12, Even paths: 6.56627e+12
Calculating DP for node: 311 Odd paths: 9.38036e+12, Even paths: 9.38036e+12
Calculating DP for node: 204 Odd paths: 1.17255e+13, Even paths: 1.17255e+13
Calculating DP for node: 140 Odd paths: 1.50086e+13, Even paths: 1.50086e+13
Calculating DP for node: 312 Odd paths: 2.15748e+13, Even paths: 2.15749e+13
Calculating DP for node: 205 Odd paths: 2.4858e+13, Even paths: 2.48579e+13
Calculating DP for node: 141 Odd paths: 3.18932e+13, Even paths: 3.18933e+13
Node 141 not found in dp, calculating...
Node 205 not found in dp, calculating...
Calculating DP for node: 205 Odd paths: 7.03523e+12, Even paths: 7.03531e+12
