AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Node 379 not found in dp, calculating...
Calculating DP for node: 379 Odd paths: 5.56154e+09, Even paths: 5.56161e+09
Calculating DP for node: 157 Odd paths: 1.18161e+10, Even paths: 1.1816e+10
Calculating DP for node: 26 Odd paths: 1.32047e+10, Even paths: 1.32045e+10
Calculating DP for node: 383 Odd paths: 1.38988e+10, Even paths: 1.38989e+10
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 1.25109e+10, Even paths: 1.25111e+10
Calculating DP for node: 161 Odd paths: 2.641e+10, Even paths: 2.64097e+10
Calculating DP for node: 457 Odd paths: 2.72954e+10, Even paths: 2.72955e+10
Calculating DP for node: 458 Odd paths: 2.81812e+10, Even paths: 2.81809e+10
Calculating DP for node: 459 Odd paths: 2.90666e+10, Even paths: 2.90667e+10
Calculating DP for node: 28 Odd paths: 3.21245e+10, Even paths: 3.21246e+10
Calculating DP for node: 385 Odd paths: 3.36535e+10, Even paths: 3.36534e+10
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 3.05964e+10, Even paths: 3.05963e+10
Calculating DP for node: 163 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 52 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 53 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 54 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 55 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 51 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 50 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 49 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 48 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 95 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 94 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 92 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 93 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 90 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 91 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 88 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 89 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 81 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 80 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 82 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 83 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 86 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 87 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 85 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 84 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 101 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 100 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 98 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 99 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 97 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 96 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 570 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 569 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 572 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 571 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 574 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 573 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 575 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 576 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 578 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 577 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 580 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 579 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 582 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 581 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 583 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 584 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 586 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 585 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 588 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 587 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 591 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 592 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 589 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 590 Odd paths: 6.42497e+10, Even paths: 6.42499e+10
Calculating DP for node: 39 Odd paths: 7.03671e+10, Even paths: 7.03672e+10
Calculating DP for node: 396 Odd paths: 7.34259e+10, Even paths: 7.34257e+10
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 6.73093e+10, Even paths: 6.73091e+10
Calculating DP for node: 174 Odd paths: 1.40735e+11, Even paths: 1.40735e+11
Calculating DP for node: 34 Odd paths: 1.52971e+11, Even paths: 1.52971e+11
Calculating DP for node: 391 Odd paths: 1.59089e+11, Even paths: 1.59089e+11
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 1.46854e+11, Even paths: 1.46854e+11
Calculating DP for node: 169 Odd paths: 3.05943e+11, Even paths: 3.05944e+11
Calculating DP for node: 35 Odd paths: 3.30417e+11, Even paths: 3.30417e+11
Calculating DP for node: 392 Odd paths: 3.42654e+11, Even paths: 3.42653e+11
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 3.18181e+11, Even paths: 3.1818e+11
Calculating DP for node: 170 Odd paths: 6.60834e+11, Even paths: 6.60835e+11
Calculating DP for node: 33 Odd paths: 7.09783e+11, Even paths: 7.09784e+11
Calculating DP for node: 390 Odd paths: 7.34259e+11, Even paths: 7.34257e+11
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 6.85311e+11, Even paths: 6.85309e+11
Calculating DP for node: 168 Odd paths: 1.41957e+12, Even paths: 1.41957e+12
Calculating DP for node: 41 Odd paths: 1.51747e+12, Even paths: 1.51747e+12
Calculating DP for node: 398 Odd paths: 1.56642e+12, Even paths: 1.56642e+12
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 1.46852e+12, Even paths: 1.46852e+12
Calculating DP for node: 176 Odd paths: 3.03493e+12, Even paths: 3.03494e+12
Calculating DP for node: 40 Odd paths: 3.23073e+12, Even paths: 3.23074e+12
Calculating DP for node: 397 Odd paths: 3.32864e+12, Even paths: 3.32863e+12
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 3.13284e+12, Even paths: 3.13283e+12
Calculating DP for node: 175 Odd paths: 6.46147e+12, Even paths: 6.46148e+12
Calculating DP for node: 42 Odd paths: 6.85307e+12, Even paths: 6.85308e+12
Calculating DP for node: 399 Odd paths: 7.04888e+12, Even paths: 7.04887e+12
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 6.65728e+12, Even paths: 6.65727e+12
Calculating DP for node: 177 Odd paths: 1.37061e+13, Even paths: 1.37062e+13
Calculating DP for node: 44 Odd paths: 1.44893e+13, Even paths: 1.44894e+13
Calculating DP for node: 401 Odd paths: 1.4881e+13, Even paths: 1.4881e+13
Node 401 not found in dp, calculating...
Calculating DP for node: 401 Odd paths: 1.40978e+13, Even paths: 1.40977e+13
Calculating DP for node: 179 Odd paths: 2.89787e+13, Even paths: 2.89787e+13
Calculating DP for node: 43 Odd paths: 3.05451e+13, Even paths: 3.05452e+13
Calculating DP for node: 400 Odd paths: 3.13284e+13, Even paths: 3.13283e+13
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 2.9762e+13, Even paths: 2.97619e+13
Calculating DP for node: 178 Odd paths: 6.10902e+13, Even paths: 6.10903e+13
Calculating DP for node: 47 Odd paths: 6.42231e+13, Even paths: 6.42232e+13
Calculating DP for node: 404 Odd paths: 6.57896e+13, Even paths: 6.57895e+13
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 6.26567e+13, Even paths: 6.26566e+13
Calculating DP for node: 182 Odd paths: 1.28446e+14, Even paths: 1.28446e+14
Calculating DP for node: 46 Odd paths: 1.34712e+14, Even paths: 1.34712e+14
Calculating DP for node: 403 Odd paths: 1.37845e+14, Even paths: 1.37845e+14
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 1.31579e+14, Even paths: 1.31579e+14
Calculating DP for node: 181 Odd paths: 2.69424e+14, Even paths: 2.69424e+14
Calculating DP for node: 45 Odd paths: 2.81955e+14, Even paths: 2.81955e+14
Calculating DP for node: 402 Odd paths: 2.88221e+14, Even paths: 2.88221e+14
Node 402 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 2.7569e+14, Even paths: 2.75689e+14
Calculating DP for node: 180 Odd paths: 5.6391e+14, Even paths: 5.63911e+14
Calculating DP for node: 32 Odd paths: 5.88973e+14, Even paths: 5.88973e+14
Calculating DP for node: 389 Odd paths: 6.01505e+14, Even paths: 6.01504e+14
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 5.76442e+14, Even paths: 5.76441e+14
Calculating DP for node: 167 Odd paths: 1.17795e+15, Even paths: 1.17795e+15
Node 686 not found in dp, calculating...
Node 684 not found in dp, calculating...
Node 683 not found in dp, calculating...
Node 681 not found in dp, calculating...
Node 682 not found in dp, calculating...
Node 679 not found in dp, calculating...
Node 680 not found in dp, calculating...
Node 677 not found in dp, calculating...
Node 678 not found in dp, calculating...
Node 675 not found in dp, calculating...
Node 676 not found in dp, calculating...
Node 673 not found in dp, calculating...
Node 674 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 671 not found in dp, calculating...
Node 672 not found in dp, calculating...
Node 669 not found in dp, calculating...
Node 670 not found in dp, calculating...
Node 667 not found in dp, calculating...
Node 668 not found in dp, calculating...
Node 665 not found in dp, calculating...
Node 666 not found in dp, calculating...
Node 663 not found in dp, calculating...
Node 664 not found in dp, calculating...
Node 661 not found in dp, calculating...
Node 662 not found in dp, calculating...
Node 659 not found in dp, calculating...
Node 660 not found in dp, calculating...
Node 657 not found in dp, calculating...
Node 658 not found in dp, calculating...
Node 655 not found in dp, calculating...
Node 656 not found in dp, calculating...
Node 653 not found in dp, calculating...
Node 654 not found in dp, calculating...
Node 651 not found in dp, calculating...
Node 652 not found in dp, calculating...
Node 649 not found in dp, calculating...
Node 650 not found in dp, calculating...
Calculating DP for node: 650 Odd paths: 6.42499e+10, Even paths: 6.42497e+10
Calculating DP for node: 649 Odd paths: 1.285e+11, Even paths: 1.285e+11
Calculating DP for node: 652 Odd paths: 1.9275e+11, Even paths: 1.92749e+11
Calculating DP for node: 651 Odd paths: 2.56999e+11, Even paths: 2.56999e+11
Calculating DP for node: 654 Odd paths: 3.21249e+11, Even paths: 3.21249e+11
Calculating DP for node: 653 Odd paths: 3.85499e+11, Even paths: 3.85499e+11
Calculating DP for node: 656 Odd paths: 4.49749e+11, Even paths: 4.49749e+11
Calculating DP for node: 655 Odd paths: 5.13999e+11, Even paths: 5.13999e+11
Calculating DP for node: 658 Odd paths: 5.78249e+11, Even paths: 5.78248e+11
Calculating DP for node: 657 Odd paths: 6.42498e+11, Even paths: 6.42498e+11
Calculating DP for node: 660 Odd paths: 7.06748e+11, Even paths: 7.06748e+11
Calculating DP for node: 659 Odd paths: 7.70998e+11, Even paths: 7.70998e+11
Calculating DP for node: 662 Odd paths: 8.35248e+11, Even paths: 8.35248e+11
Calculating DP for node: 661 Odd paths: 8.99498e+11, Even paths: 8.99498e+11
Calculating DP for node: 664 Odd paths: 9.63748e+11, Even paths: 9.63747e+11
Calculating DP for node: 663 Odd paths: 1.028e+12, Even paths: 1.028e+12
Calculating DP for node: 666 Odd paths: 1.09225e+12, Even paths: 1.09225e+12
Calculating DP for node: 665 Odd paths: 1.1565e+12, Even paths: 1.1565e+12
Calculating DP for node: 668 Odd paths: 1.22075e+12, Even paths: 1.22075e+12
Calculating DP for node: 667 Odd paths: 1.285e+12, Even paths: 1.285e+12
Calculating DP for node: 670 Odd paths: 1.34925e+12, Even paths: 1.34925e+12
Calculating DP for node: 669 Odd paths: 1.4135e+12, Even paths: 1.4135e+12
Calculating DP for node: 672 Odd paths: 1.47775e+12, Even paths: 1.47775e+12
Calculating DP for node: 671 Odd paths: 1.542e+12, Even paths: 1.542e+12
Calculating DP for node: 39 Odd paths: 1.68881e+12, Even paths: 1.68881e+12
Calculating DP for node: 396 Odd paths: 1.76222e+12, Even paths: 1.76222e+12
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 1.61542e+12, Even paths: 1.61542e+12
Calculating DP for node: 174 Odd paths: 3.37764e+12, Even paths: 3.37764e+12
Calculating DP for node: 34 Odd paths: 3.67131e+12, Even paths: 3.67131e+12
Calculating DP for node: 391 Odd paths: 3.81814e+12, Even paths: 3.81814e+12
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 3.52449e+12, Even paths: 3.52449e+12
Calculating DP for node: 169 Odd paths: 7.34264e+12, Even paths: 7.34264e+12
Calculating DP for node: 35 Odd paths: 7.93001e+12, Even paths: 7.93001e+12
Calculating DP for node: 392 Odd paths: 8.22369e+12, Even paths: 8.22369e+12
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 7.63634e+12, Even paths: 7.63634e+12
Calculating DP for node: 170 Odd paths: 1.586e+13, Even paths: 1.586e+13
Calculating DP for node: 33 Odd paths: 1.70348e+13, Even paths: 1.70348e+13
Calculating DP for node: 390 Odd paths: 1.76222e+13, Even paths: 1.76222e+13
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 1.64474e+13, Even paths: 1.64474e+13
Calculating DP for node: 168 Odd paths: 3.40696e+13, Even paths: 3.40696e+13
Calculating DP for node: 41 Odd paths: 3.64192e+13, Even paths: 3.64192e+13
Calculating DP for node: 398 Odd paths: 3.7594e+13, Even paths: 3.7594e+13
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 3.52444e+13, Even paths: 3.52444e+13
Calculating DP for node: 176 Odd paths: 7.28385e+13, Even paths: 7.28385e+13
Calculating DP for node: 40 Odd paths: 7.75377e+13, Even paths: 7.75377e+13
Calculating DP for node: 397 Odd paths: 7.98873e+13, Even paths: 7.98873e+13
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 7.51881e+13, Even paths: 7.51881e+13
Calculating DP for node: 175 Odd paths: 1.55075e+14, Even paths: 1.55075e+14
Calculating DP for node: 42 Odd paths: 1.64474e+14, Even paths: 1.64474e+14
Calculating DP for node: 399 Odd paths: 1.69173e+14, Even paths: 1.69173e+14
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 1.59775e+14, Even paths: 1.59775e+14
Calculating DP for node: 177 Odd paths: 3.28948e+14, Even paths: 3.28948e+14
Calculating DP for node: 44 Odd paths: 3.47745e+14, Even paths: 3.47745e+14
Calculating DP for node: 401 Odd paths: 3.57143e+14, Even paths: 3.57143e+14
Node 401 not found in dp, calculating...
Calculating DP for node: 401 Odd paths: 3.38346e+14, Even paths: 3.38346e+14
Calculating DP for node: 179 Odd paths: 6.95489e+14, Even paths: 6.95489e+14
Calculating DP for node: 43 Odd paths: 7.33083e+14, Even paths: 7.33083e+14
Calculating DP for node: 400 Odd paths: 7.5188e+14, Even paths: 7.5188e+14
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 7.14286e+14, Even paths: 7.14286e+14
Calculating DP for node: 178 Odd paths: 1.46617e+15, Even paths: 1.46617e+15
Calculating DP for node: 47 Odd paths: 1.54135e+15, Even paths: 1.54135e+15
Calculating DP for node: 404 Odd paths: 1.57895e+15, Even paths: 1.57895e+15
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 1.50376e+15, Even paths: 1.50376e+15
Calculating DP for node: 182 Odd paths: 3.08271e+15, Even paths: 3.08271e+15
Calculating DP for node: 46 Odd paths: 3.23309e+15, Even paths: 3.23309e+15
Calculating DP for node: 403 Odd paths: 3.30827e+15, Even paths: 3.30827e+15
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 3.1579e+15, Even paths: 3.1579e+15
Calculating DP for node: 181 Odd paths: 6.46617e+15, Even paths: 6.46617e+15
Calculating DP for node: 45 Odd paths: 6.76692e+15, Even paths: 6.76692e+15
Calculating DP for node: 402 Odd paths: 6.9173e+15, Even paths: 6.9173e+15
Node 402 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 6.61655e+15, Even paths: 6.61655e+15
Calculating DP for node: 180 Odd paths: 1.35338e+16, Even paths: 1.35338e+16
Calculating DP for node: 32 Odd paths: 1.41354e+16, Even paths: 1.41354e+16
Calculating DP for node: 389 Odd paths: 1.44361e+16, Even paths: 1.44361e+16
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 1.38346e+16, Even paths: 1.38346e+16
Calculating DP for node: 167 Odd paths: 2.82707e+16, Even paths: 2.82707e+16
Calculating DP for node: 674 Odd paths: 2.94486e+16, Even paths: 2.94486e+16
Calculating DP for node: 673 Odd paths: 3.06266e+16, Even paths: 3.06266e+16
Calculating DP for node: 676 Odd paths: 3.18045e+16, Even paths: 3.18045e+16
Calculating DP for node: 675 Odd paths: 3.29825e+16, Even paths: 3.29825e+16
Calculating DP for node: 678 Odd paths: 3.41604e+16, Even paths: 3.41604e+16
Calculating DP for node: 677 Odd paths: 3.53384e+16, Even paths: 3.53384e+16
Calculating DP for node: 680 Odd paths: 3.65163e+16, Even paths: 3.65163e+16
Calculating DP for node: 679 Odd paths: 3.76943e+16, Even paths: 3.76943e+16
Calculating DP for node: 682 Odd paths: 3.88722e+16, Even paths: 3.88722e+16
Calculating DP for node: 681 Odd paths: 4.00502e+16, Even paths: 4.00502e+16
Calculating DP for node: 683 Odd paths: 4.12281e+16, Even paths: 4.12281e+16
Calculating DP for node: 684 Odd paths: 4.24061e+16, Even paths: 4.24061e+16
Calculating DP for node: 686 Odd paths: 4.3584e+16, Even paths: 4.3584e+16
Calculating DP for node: 685 Odd paths: 4.47619e+16, Even paths: 4.47619e+16
Calculating DP for node: 27 Odd paths: 4.66667e+16, Even paths: 4.66667e+16
Calculating DP for node: 384 Odd paths: 4.76191e+16, Even paths: 4.76191e+16
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 4.57143e+16, Even paths: 4.57143e+16
Calculating DP for node: 162 Odd paths: 9.33334e+16, Even paths: 9.33334e+16
Calculating DP for node: 29 Odd paths: 9.71429e+16, Even paths: 9.71429e+16
Calculating DP for node: 386 Odd paths: 9.90477e+16, Even paths: 9.90477e+16
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 9.52382e+16, Even paths: 9.52382e+16
Calculating DP for node: 164 Odd paths: 1.94286e+17, Even paths: 1.94286e+17
Calculating DP for node: 598 Odd paths: 1.94286e+17, Even paths: 1.94286e+17
Calculating DP for node: 597 Odd paths: 1.94286e+17, Even paths: 1.94286e+17
Calculating DP for node: 600 Odd paths: 1.94286e+17, Even paths: 1.94286e+17
Calculating DP for node: 599 Odd paths: 1.94286e+17, Even paths: 1.94286e+17
Calculating DP for node: 38 Odd paths: 2.01905e+17, Even paths: 2.01905e+17
Calculating DP for node: 173 Odd paths: 2.05714e+17, Even paths: 2.05714e+17
Node 173 not found in dp, calculating...
Calculating DP for node: 173 Odd paths: 1.98095e+17, Even paths: 1.98095e+17
Calculating DP for node: 395 Odd paths: 4.0381e+17, Even paths: 4.0381e+17
Calculating DP for node: 405 Odd paths: 4.11429e+17, Even paths: 4.11429e+17
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 4.11429e+17, Even paths: 4.11429e+17
Calculating DP for node: 183 Odd paths: 8.22858e+17, Even paths: 8.22858e+17
Calculating DP for node: 37 Odd paths: 8.53334e+17, Even paths: 8.53334e+17
Calculating DP for node: 172 Odd paths: 8.60953e+17, Even paths: 8.60953e+17
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 8.30477e+17, Even paths: 8.30477e+17
Calculating DP for node: 394 Odd paths: 1.69143e+18, Even paths: 1.69143e+18
Calculating DP for node: 23 Odd paths: 1.75238e+18, Even paths: 1.75238e+18
Calculating DP for node: 380 Odd paths: 1.76762e+18, Even paths: 1.76762e+18
Node 380 not found in dp, calculating...
Calculating DP for node: 380 Odd paths: 1.70667e+18, Even paths: 1.70667e+18
Calculating DP for node: 158 Odd paths: 3.47429e+18, Even paths: 3.47429e+18
Calculating DP for node: 406 Odd paths: 3.50476e+18, Even paths: 3.50476e+18
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 3.50476e+18, Even paths: 3.50476e+18
Calculating DP for node: 184 Odd paths: 7.00953e+18, Even paths: 7.00953e+18
Calculating DP for node: 407 Odd paths: 7.04001e+18, Even paths: 7.04001e+18
Node 407 not found in dp, calculating...
Calculating DP for node: 407 Odd paths: 7.04001e+18, Even paths: 7.04001e+18
Calculating DP for node: 185 Odd paths: 1.408e+19, Even paths: 1.408e+19
Calculating DP for node: 409 Odd paths: 1.41105e+19, Even paths: 1.41105e+19
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.41105e+19, Even paths: 1.41105e+19
Calculating DP for node: 187 Odd paths: 2.8221e+19, Even paths: 2.8221e+19
Calculating DP for node: 408 Odd paths: 2.82515e+19, Even paths: 2.82515e+19
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 2.82515e+19, Even paths: 2.82515e+19
Calculating DP for node: 186 Odd paths: 5.65029e+19, Even paths: 5.65029e+19
Calculating DP for node: 411 Odd paths: 5.65334e+19, Even paths: 5.65334e+19
Node 411 not found in dp, calculating...
Calculating DP for node: 411 Odd paths: 5.65334e+19, Even paths: 5.65334e+19
Calculating DP for node: 189 Odd paths: 1.13067e+20, Even paths: 1.13067e+20
Calculating DP for node: 410 Odd paths: 1.13097e+20, Even paths: 1.13097e+20
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 1.13097e+20, Even paths: 1.13097e+20
Calculating DP for node: 188 Odd paths: 2.26194e+20, Even paths: 2.26194e+20
Calculating DP for node: 412 Odd paths: 2.26225e+20, Even paths: 2.26225e+20
Node 412 not found in dp, calculating...
Calculating DP for node: 412 Odd paths: 2.26225e+20, Even paths: 2.26225e+20
Calculating DP for node: 190 Odd paths: 4.5245e+20, Even paths: 4.5245e+20
Calculating DP for node: 413 Odd paths: 4.5248e+20, Even paths: 4.5248e+20
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 4.5248e+20, Even paths: 4.5248e+20
Calculating DP for node: 191 Odd paths: 9.04961e+20, Even paths: 9.04961e+20
Calculating DP for node: 417 Odd paths: 9.04991e+20, Even paths: 9.04991e+20
Node 417 not found in dp, calculating...
Calculating DP for node: 417 Odd paths: 9.04991e+20, Even paths: 9.04991e+20
Calculating DP for node: 195 Odd paths: 1.80998e+21, Even paths: 1.80998e+21
Calculating DP for node: 418 Odd paths: 1.81001e+21, Even paths: 1.81001e+21
Node 418 not found in dp, calculating...
Calculating DP for node: 418 Odd paths: 1.81001e+21, Even paths: 1.81001e+21
Calculating DP for node: 196 Odd paths: 3.62003e+21, Even paths: 3.62003e+21
Calculating DP for node: 421 Odd paths: 3.62006e+21, Even paths: 3.62006e+21
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 3.62006e+21, Even paths: 3.62006e+21
Calculating DP for node: 199 Odd paths: 7.24011e+21, Even paths: 7.24011e+21
Calculating DP for node: 420 Odd paths: 7.24014e+21, Even paths: 7.24014e+21
Node 420 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 7.24014e+21, Even paths: 7.24014e+21
Calculating DP for node: 198 Odd paths: 1.44803e+22, Even paths: 1.44803e+22
Calculating DP for node: 419 Odd paths: 1.44803e+22, Even paths: 1.44803e+22
Node 419 not found in dp, calculating...
Calculating DP for node: 419 Odd paths: 1.44803e+22, Even paths: 1.44803e+22
