AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 2.49602e+11, Even paths: 2.49602e+11
Calculating DP for node: 297 Odd paths: 2.99522e+11, Even paths: 2.99522e+11
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1.79201e+10, Even paths: 1.79201e+10
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1.28001e+10, Even paths: 1.28001e+10
Calculating DP for node: 100 Odd paths: 3.07202e+10, Even paths: 3.07202e+10
Calculating DP for node: 230 Odd paths: 7.68006e+10, Even paths: 7.68006e+10
Calculating DP for node: 101 Odd paths: 8.19206e+10, Even paths: 8.19206e+10
Calculating DP for node: 231 Odd paths: 8.44806e+10, Even paths: 8.44806e+10
Calculating DP for node: 102 Odd paths: 9.21607e+10, Even paths: 9.21607e+10
Calculating DP for node: 232 Odd paths: 9.98407e+10, Even paths: 9.98407e+10
Calculating DP for node: 458 Odd paths: 1.24801e+11, Even paths: 1.24801e+11
Calculating DP for node: 455 Odd paths: 1.49761e+11, Even paths: 1.49761e+11
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 2.99522e+11, Even paths: 2.99522e+11
Calculating DP for node: 296 Odd paths: 4.49283e+11, Even paths: 4.49283e+11
Calculating DP for node: 456 Odd paths: 4.74243e+11, Even paths: 4.74243e+11
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 2.24642e+11, Even paths: 2.24642e+11
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 8.96006e+09, Even paths: 8.96006e+09
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 6.40005e+09, Even paths: 6.40005e+09
Calculating DP for node: 100 Odd paths: 1.53601e+10, Even paths: 1.53601e+10
Calculating DP for node: 230 Odd paths: 3.84003e+10, Even paths: 3.84003e+10
Calculating DP for node: 101 Odd paths: 4.09603e+10, Even paths: 4.09603e+10
Calculating DP for node: 231 Odd paths: 4.22403e+10, Even paths: 4.22403e+10
Calculating DP for node: 102 Odd paths: 4.60803e+10, Even paths: 4.60803e+10
Calculating DP for node: 232 Odd paths: 4.99204e+10, Even paths: 4.99204e+10
Calculating DP for node: 458 Odd paths: 7.48805e+10, Even paths: 7.48805e+10
Calculating DP for node: 455 Odd paths: 9.98407e+10, Even paths: 9.98407e+10
Calculating DP for node: 296 Odd paths: 2.49602e+11, Even paths: 2.49602e+11
Calculating DP for node: 456 Odd paths: 4.74243e+11, Even paths: 4.74243e+11
Calculating DP for node: 297 Odd paths: 9.48487e+11, Even paths: 9.48487e+11
Calculating DP for node: 457 Odd paths: 1.24801e+12, Even paths: 1.24801e+12
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 2.74562e+11, Even paths: 2.74562e+11
Calculating DP for node: 457 Odd paths: 2.99522e+11, Even paths: 2.99522e+11
Calculating DP for node: 298 Odd paths: 1.54753e+12, Even paths: 1.54753e+12
Calculating DP for node: 299 Odd paths: 1.64737e+12, Even paths: 1.64737e+12
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 3.07202e+10, Even paths: 3.07202e+10
Calculating DP for node: 101 Odd paths: 3.84003e+10, Even paths: 3.84003e+10
Calculating DP for node: 231 Odd paths: 2.26562e+11, Even paths: 2.26562e+11
Calculating DP for node: 102 Odd paths: 2.38082e+11, Even paths: 2.38082e+11
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 3.53283e+11, Even paths: 3.53283e+11
Calculating DP for node: 232 Odd paths: 5.91364e+11, Even paths: 5.91364e+11
Calculating DP for node: 458 Odd paths: 6.89925e+11, Even paths: 6.89925e+11
Calculating DP for node: 455 Odd paths: 7.88486e+11, Even paths: 7.88486e+11
Calculating DP for node: 296 Odd paths: 8.87046e+11, Even paths: 8.87046e+11
Calculating DP for node: 456 Odd paths: 9.85607e+11, Even paths: 9.85607e+11
Calculating DP for node: 297 Odd paths: 1.18273e+12, Even paths: 1.18273e+12
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 2.04801e+10, Even paths: 2.04801e+10
Calculating DP for node: 101 Odd paths: 2.56002e+10, Even paths: 2.56002e+10
Calculating DP for node: 231 Odd paths: 1.51041e+11, Even paths: 1.51041e+11
Calculating DP for node: 102 Odd paths: 1.58721e+11, Even paths: 1.58721e+11
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2.35522e+11, Even paths: 2.35522e+11
Calculating DP for node: 232 Odd paths: 3.94243e+11, Even paths: 3.94243e+11
Calculating DP for node: 458 Odd paths: 4.92804e+11, Even paths: 4.92804e+11
Calculating DP for node: 455 Odd paths: 5.91364e+11, Even paths: 5.91364e+11
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.18273e+12, Even paths: 1.18273e+12
Calculating DP for node: 296 Odd paths: 1.77409e+12, Even paths: 1.77409e+12
Calculating DP for node: 456 Odd paths: 1.87265e+12, Even paths: 1.87265e+12
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 8.87046e+11, Even paths: 8.87046e+11
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 1.02401e+10, Even paths: 1.02401e+10
Calculating DP for node: 101 Odd paths: 1.28001e+10, Even paths: 1.28001e+10
Calculating DP for node: 231 Odd paths: 7.55205e+10, Even paths: 7.55205e+10
Calculating DP for node: 102 Odd paths: 7.93606e+10, Even paths: 7.93606e+10
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1.17761e+11, Even paths: 1.17761e+11
Calculating DP for node: 232 Odd paths: 1.97121e+11, Even paths: 1.97121e+11
Calculating DP for node: 458 Odd paths: 2.95682e+11, Even paths: 2.95682e+11
Calculating DP for node: 455 Odd paths: 3.94243e+11, Even paths: 3.94243e+11
Calculating DP for node: 296 Odd paths: 9.85607e+11, Even paths: 9.85607e+11
Calculating DP for node: 456 Odd paths: 1.87265e+12, Even paths: 1.87265e+12
Calculating DP for node: 297 Odd paths: 3.74531e+12, Even paths: 3.74531e+12
Calculating DP for node: 457 Odd paths: 4.92804e+12, Even paths: 4.92804e+12
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 1.08417e+12, Even paths: 1.08417e+12
Calculating DP for node: 457 Odd paths: 1.18273e+12, Even paths: 1.18273e+12
Calculating DP for node: 298 Odd paths: 6.11076e+12, Even paths: 6.11076e+12
Calculating DP for node: 299 Odd paths: 6.50501e+12, Even paths: 6.50501e+12
Calculating DP for node: 103 Odd paths: 8.15238e+12, Even paths: 8.15238e+12
Calculating DP for node: 233 Odd paths: 1.00954e+13, Even paths: 1.00954e+13
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 1.24801e+11, Even paths: 1.24801e+11
Calculating DP for node: 455 Odd paths: 1.49761e+11, Even paths: 1.49761e+11
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 1.74721e+11, Even paths: 1.74721e+11
Calculating DP for node: 455 Odd paths: 2.99522e+11, Even paths: 2.99522e+11
Calculating DP for node: 296 Odd paths: 4.49283e+11, Even paths: 4.49283e+11
Calculating DP for node: 456 Odd paths: 4.74243e+11, Even paths: 4.74243e+11
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.99681e+11, Even paths: 1.99681e+11
Calculating DP for node: 296 Odd paths: 2.24642e+11, Even paths: 2.24642e+11
Calculating DP for node: 456 Odd paths: 6.73925e+11, Even paths: 6.73925e+11
Calculating DP for node: 297 Odd paths: 1.14817e+12, Even paths: 1.14817e+12
Calculating DP for node: 457 Odd paths: 1.17313e+12, Even paths: 1.17313e+12
Calculating DP for node: 298 Odd paths: 1.24801e+12, Even paths: 1.24801e+12
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 2.49602e+11, Even paths: 2.49602e+11
Calculating DP for node: 297 Odd paths: 2.74562e+11, Even paths: 2.74562e+11
Calculating DP for node: 457 Odd paths: 1.42273e+12, Even paths: 1.42273e+12
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 2.99522e+11, Even paths: 2.99522e+11
Calculating DP for node: 457 Odd paths: 1.24801e+12, Even paths: 1.24801e+12
Calculating DP for node: 298 Odd paths: 2.67074e+12, Even paths: 2.67074e+12
Calculating DP for node: 299 Odd paths: 3.91875e+12, Even paths: 3.91875e+12
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 4.92804e+11, Even paths: 4.92804e+11
Calculating DP for node: 455 Odd paths: 5.91364e+11, Even paths: 5.91364e+11
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 6.89925e+11, Even paths: 6.89925e+11
Calculating DP for node: 455 Odd paths: 1.18273e+12, Even paths: 1.18273e+12
Calculating DP for node: 296 Odd paths: 1.77409e+12, Even paths: 1.77409e+12
Calculating DP for node: 456 Odd paths: 1.87265e+12, Even paths: 1.87265e+12
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 7.88486e+11, Even paths: 7.88486e+11
Calculating DP for node: 296 Odd paths: 8.87046e+11, Even paths: 8.87046e+11
Calculating DP for node: 456 Odd paths: 2.66114e+12, Even paths: 2.66114e+12
Calculating DP for node: 297 Odd paths: 4.53379e+12, Even paths: 4.53379e+12
Calculating DP for node: 457 Odd paths: 4.63235e+12, Even paths: 4.63235e+12
Calculating DP for node: 298 Odd paths: 4.92804e+12, Even paths: 4.92804e+12
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 9.85607e+11, Even paths: 9.85607e+11
Calculating DP for node: 297 Odd paths: 1.08417e+12, Even paths: 1.08417e+12
Calculating DP for node: 457 Odd paths: 5.61796e+12, Even paths: 5.61796e+12
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 1.18273e+12, Even paths: 1.18273e+12
Calculating DP for node: 457 Odd paths: 4.92804e+12, Even paths: 4.92804e+12
Calculating DP for node: 298 Odd paths: 1.0546e+13, Even paths: 1.0546e+13
Calculating DP for node: 299 Odd paths: 1.5474e+13, Even paths: 1.5474e+13
Calculating DP for node: 103 Odd paths: 1.93928e+13, Even paths: 1.93928e+13
Calculating DP for node: 233 Odd paths: 2.40149e+13, Even paths: 2.40149e+13
Calculating DP for node: 459 Odd paths: 3.41103e+13, Even paths: 3.41103e+13
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 6.73925e+11, Even paths: 6.73925e+11
Calculating DP for node: 297 Odd paths: 1.14817e+12, Even paths: 1.14817e+12
Calculating DP for node: 457 Odd paths: 1.42273e+12, Even paths: 1.42273e+12
Calculating DP for node: 298 Odd paths: 1.72225e+12, Even paths: 1.72225e+12
Calculating DP for node: 299 Odd paths: 1.82209e+12, Even paths: 1.82209e+12
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 2.66114e+12, Even paths: 2.66114e+12
Calculating DP for node: 297 Odd paths: 4.53379e+12, Even paths: 4.53379e+12
Calculating DP for node: 457 Odd paths: 5.61796e+12, Even paths: 5.61796e+12
Calculating DP for node: 298 Odd paths: 6.80069e+12, Even paths: 6.80069e+12
Calculating DP for node: 299 Odd paths: 7.19493e+12, Even paths: 7.19493e+12
Calculating DP for node: 103 Odd paths: 9.01703e+12, Even paths: 9.01703e+12
Calculating DP for node: 233 Odd paths: 1.11662e+13, Even paths: 1.11662e+13
Calculating DP for node: 459 Odd paths: 1.1931e+13, Even paths: 1.1931e+13
Calculating DP for node: 300 Odd paths: 4.60413e+13, Even paths: 4.60413e+13
Calculating DP for node: 104 Odd paths: 4.68119e+13, Even paths: 4.68119e+13
Calculating DP for node: 234 Odd paths: 4.70045e+13, Even paths: 4.70045e+13
Calculating DP for node: 470 Odd paths: 4.90346e+13, Even paths: 4.90346e+13
Calculating DP for node: 244 Odd paths: 4.92356e+13, Even paths: 4.92356e+13
Calculating DP for node: 114 Odd paths: 5.04413e+13, Even paths: 5.04413e+13
Calculating DP for node: 115 Odd paths: 5.16471e+13, Even paths: 5.16471e+13
Calculating DP for node: 245 Odd paths: 5.18481e+13, Even paths: 5.18481e+13
Calculating DP for node: 471 Odd paths: 5.39946e+13, Even paths: 5.39946e+13
Calculating DP for node: 469 Odd paths: 5.61412e+13, Even paths: 5.61412e+13
Calculating DP for node: 243 Odd paths: 5.76644e+13, Even paths: 5.76644e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 5.76644e+13, Even paths: 5.76644e+13
Calculating DP for node: 113 Odd paths: 1.15329e+14, Even paths: 1.15329e+14
Calculating DP for node: 117 Odd paths: 1.16852e+14, Even paths: 1.16852e+14
Calculating DP for node: 460 Odd paths: 1.2132e+14, Even paths: 1.2132e+14
Calculating DP for node: 301 Odd paths: 1.25788e+14, Even paths: 1.25788e+14
Calculating DP for node: 468 Odd paths: 1.34724e+14, Even paths: 1.34724e+14
Calculating DP for node: 112 Odd paths: 1.3648e+14, Even paths: 1.3648e+14
Calculating DP for node: 242 Odd paths: 2.0196e+14, Even paths: 2.0196e+14
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 5.18481e+13, Even paths: 5.18481e+13
Calculating DP for node: 114 Odd paths: 5.30538e+13, Even paths: 5.30538e+13
Calculating DP for node: 115 Odd paths: 5.42596e+13, Even paths: 5.42596e+13
Calculating DP for node: 245 Odd paths: 1.5675e+14, Even paths: 1.5675e+14
Calculating DP for node: 471 Odd paths: 1.6324e+14, Even paths: 1.6324e+14
Calculating DP for node: 469 Odd paths: 1.69729e+14, Even paths: 1.69729e+14
Calculating DP for node: 243 Odd paths: 1.71252e+14, Even paths: 1.71252e+14
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 1.71252e+14, Even paths: 1.71252e+14
Calculating DP for node: 113 Odd paths: 3.42505e+14, Even paths: 3.42505e+14
Calculating DP for node: 117 Odd paths: 3.44028e+14, Even paths: 3.44028e+14
Calculating DP for node: 460 Odd paths: 3.57182e+14, Even paths: 3.57182e+14
Calculating DP for node: 301 Odd paths: 3.70336e+14, Even paths: 3.70336e+14
Calculating DP for node: 468 Odd paths: 3.96644e+14, Even paths: 3.96644e+14
Calculating DP for node: 112 Odd paths: 3.984e+14, Even paths: 3.984e+14
Calculating DP for node: 242 Odd paths: 8.46977e+14, Even paths: 8.46977e+14
Calculating DP for node: 116 Odd paths: 1.04894e+15, Even paths: 1.04894e+15
Calculating DP for node: 246 Odd paths: 1.24462e+15, Even paths: 1.24462e+15
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 8.36189e+14, Even paths: 8.36189e+14
Calculating DP for node: 118 Odd paths: 2.08081e+15, Even paths: 2.08081e+15
Calculating DP for node: 472 Odd paths: 2.21883e+15, Even paths: 2.21883e+15
Calculating DP for node: 247 Odd paths: 4.41438e+15, Even paths: 4.41438e+15
Calculating DP for node: 464 Odd paths: 4.68896e+15, Even paths: 4.68896e+15
Calculating DP for node: 238 Odd paths: 4.68924e+15, Even paths: 4.68924e+15
Calculating DP for node: 108 Odd paths: 9.35689e+15, Even paths: 9.35689e+15
Calculating DP for node: 105 Odd paths: 3.04701e+16, Even paths: 3.04701e+16
Calculating DP for node: 461 Odd paths: 3.22544e+16, Even paths: 3.22544e+16
Calculating DP for node: 235 Odd paths: 5.46073e+16, Even paths: 5.46073e+16
Calculating DP for node: 106 Odd paths: 5.46106e+16, Even paths: 5.46106e+16
Calculating DP for node: 462 Odd paths: 5.76316e+16, Even paths: 5.76316e+16
Calculating DP for node: 236 Odd paths: 5.76351e+16, Even paths: 5.76351e+16
Calculating DP for node: 107 Odd paths: 9.68694e+16, Even paths: 9.68694e+16
Calculating DP for node: 237 Odd paths: 1.64892e+17, Even paths: 1.64892e+17
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.38241e+12, Even paths: 1.38241e+12
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 2.59202e+11, Even paths: 2.59202e+11
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 8.64006e+10, Even paths: 8.64006e+10
Calculating DP for node: 455 Odd paths: 1.15201e+11, Even paths: 1.15201e+11
Calculating DP for node: 296 Odd paths: 2.88002e+11, Even paths: 2.88002e+11
Calculating DP for node: 456 Odd paths: 5.47204e+11, Even paths: 5.47204e+11
Calculating DP for node: 297 Odd paths: 1.09441e+12, Even paths: 1.09441e+12
Calculating DP for node: 457 Odd paths: 1.44001e+12, Even paths: 1.44001e+12
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 1.64161e+12, Even paths: 1.64161e+12
Calculating DP for node: 298 Odd paths: 3.08162e+12, Even paths: 3.08162e+12
Calculating DP for node: 299 Odd paths: 4.46403e+12, Even paths: 4.46403e+12
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 4.91524e+12, Even paths: 4.91524e+12
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 9.21607e+11, Even paths: 9.21607e+11
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 458 not found in dp, calculating...
Calculating DP for node: 458 Odd paths: 3.07202e+11, Even paths: 3.07202e+11
Calculating DP for node: 455 Odd paths: 4.09603e+11, Even paths: 4.09603e+11
Calculating DP for node: 296 Odd paths: 1.02401e+12, Even paths: 1.02401e+12
Calculating DP for node: 456 Odd paths: 1.94561e+12, Even paths: 1.94561e+12
Calculating DP for node: 297 Odd paths: 3.89123e+12, Even paths: 3.89123e+12
Calculating DP for node: 457 Odd paths: 5.12004e+12, Even paths: 5.12004e+12
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 5.83684e+12, Even paths: 5.83684e+12
Calculating DP for node: 298 Odd paths: 1.09569e+13, Even paths: 1.09569e+13
Calculating DP for node: 299 Odd paths: 1.58721e+13, Even paths: 1.58721e+13
Calculating DP for node: 103 Odd paths: 2.03361e+13, Even paths: 2.03361e+13
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 4.56323e+12, Even paths: 4.56323e+12
Calculating DP for node: 233 Odd paths: 2.48994e+13, Even paths: 2.48994e+13
Calculating DP for node: 459 Odd paths: 2.57026e+13, Even paths: 2.57026e+13
Calculating DP for node: 300 Odd paths: 2.69877e+13, Even paths: 2.69877e+13
Calculating DP for node: 104 Odd paths: 2.70952e+13, Even paths: 2.70952e+13
Calculating DP for node: 234 Odd paths: 2.72028e+13, Even paths: 2.72028e+13
Calculating DP for node: 470 Odd paths: 2.93077e+13, Even paths: 2.93077e+13
Calculating DP for node: 244 Odd paths: 2.94236e+13, Even paths: 2.94236e+13
Calculating DP for node: 114 Odd paths: 2.95394e+13, Even paths: 2.95394e+13
Calculating DP for node: 115 Odd paths: 2.96553e+13, Even paths: 2.96553e+13
Calculating DP for node: 245 Odd paths: 2.97711e+13, Even paths: 2.97711e+13
Calculating DP for node: 471 Odd paths: 3.19094e+13, Even paths: 3.19094e+13
Calculating DP for node: 469 Odd paths: 3.40476e+13, Even paths: 3.40476e+13
Calculating DP for node: 243 Odd paths: 3.41801e+13, Even paths: 3.41801e+13
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 3.41801e+13, Even paths: 3.41801e+13
Calculating DP for node: 113 Odd paths: 6.83602e+13, Even paths: 6.83602e+13
Calculating DP for node: 117 Odd paths: 6.84927e+13, Even paths: 6.84927e+13
Calculating DP for node: 460 Odd paths: 7.27941e+13, Even paths: 7.27941e+13
Node 460 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 4.32003e+11, Even paths: 4.32003e+11
Calculating DP for node: 298 Odd paths: 2.07362e+12, Even paths: 2.07362e+12
Calculating DP for node: 299 Odd paths: 2.10242e+12, Even paths: 2.10242e+12
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 1.53601e+12, Even paths: 1.53601e+12
Calculating DP for node: 298 Odd paths: 7.37285e+12, Even paths: 7.37285e+12
Calculating DP for node: 299 Odd paths: 7.47525e+12, Even paths: 7.47525e+12
Calculating DP for node: 103 Odd paths: 9.57767e+12, Even paths: 9.57767e+12
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 2.14914e+12, Even paths: 2.14914e+12
Calculating DP for node: 233 Odd paths: 1.17268e+13, Even paths: 1.17268e+13
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 1.18081e+12, Even paths: 1.18081e+12
Calculating DP for node: 298 Odd paths: 1.20961e+12, Even paths: 1.20961e+12
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 3.28322e+12, Even paths: 3.28322e+12
