AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Calculating DP for node: 202 Odd paths: 1.09512e+16, Even paths: 1.09512e+16
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Calculating DP for node: 202 Odd paths: 1.09512e+16, Even paths: 1.09512e+16
Calculating DP for node: 256 Odd paths: 2.19024e+16, Even paths: 2.19024e+16
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.8252e+15, Even paths: 1.8252e+15
Calculating DP for node: 256 Odd paths: 3.65039e+15, Even paths: 3.65039e+15
Calculating DP for node: 470 Odd paths: 2.55527e+16, Even paths: 2.55527e+16
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 2.55527e+16, Even paths: 2.55527e+16
Calculating DP for node: 203 Odd paths: 5.11055e+16, Even paths: 5.11055e+16
Calculating DP for node: 219 Odd paths: 7.66582e+16, Even paths: 7.66582e+16
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 7.66582e+16, Even paths: 7.66582e+16
Calculating DP for node: 257 Odd paths: 1.53316e+17, Even paths: 1.53316e+17
Calculating DP for node: 258 Odd paths: 1.78869e+17, Even paths: 1.78869e+17
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.78869e+17, Even paths: 1.78869e+17
Calculating DP for node: 220 Odd paths: 3.57738e+17, Even paths: 3.57738e+17
Calculating DP for node: 221 Odd paths: 3.83291e+17, Even paths: 3.83291e+17
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 3.83291e+17, Even paths: 3.83291e+17
Calculating DP for node: 259 Odd paths: 7.66582e+17, Even paths: 7.66582e+17
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Calculating DP for node: 257 Odd paths: 1.09512e+16, Even paths: 1.09512e+16
Calculating DP for node: 258 Odd paths: 1.27764e+16, Even paths: 1.27764e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.27764e+16, Even paths: 1.27764e+16
Calculating DP for node: 220 Odd paths: 2.55527e+16, Even paths: 2.55527e+16
Calculating DP for node: 221 Odd paths: 2.73779e+16, Even paths: 2.73779e+16
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 2.73779e+16, Even paths: 2.73779e+16
Calculating DP for node: 259 Odd paths: 5.47559e+16, Even paths: 5.47559e+16
Calculating DP for node: 204 Odd paths: 8.21338e+17, Even paths: 8.21338e+17
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 8.21338e+17, Even paths: 8.21338e+17
Calculating DP for node: 471 Odd paths: 1.64268e+18, Even paths: 1.64268e+18
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Calculating DP for node: 202 Odd paths: 2.48433e+12, Even paths: 2.48433e+12
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Calculating DP for node: 202 Odd paths: 2.48433e+12, Even paths: 2.48433e+12
Calculating DP for node: 256 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4.14054e+11, Even paths: 4.14054e+11
Calculating DP for node: 256 Odd paths: 8.28109e+11, Even paths: 8.28109e+11
Calculating DP for node: 470 Odd paths: 5.79676e+12, Even paths: 5.79676e+12
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 5.79676e+12, Even paths: 5.79676e+12
Calculating DP for node: 203 Odd paths: 1.15935e+13, Even paths: 1.15935e+13
Calculating DP for node: 219 Odd paths: 1.73903e+13, Even paths: 1.73903e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.73903e+13, Even paths: 1.73903e+13
Calculating DP for node: 257 Odd paths: 3.47806e+13, Even paths: 3.47806e+13
Calculating DP for node: 258 Odd paths: 4.05773e+13, Even paths: 4.05773e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.05773e+13, Even paths: 4.05773e+13
Calculating DP for node: 220 Odd paths: 8.11547e+13, Even paths: 8.11547e+13
Calculating DP for node: 221 Odd paths: 8.69514e+13, Even paths: 8.69514e+13
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 8.69514e+13, Even paths: 8.69514e+13
Calculating DP for node: 259 Odd paths: 1.73903e+14, Even paths: 1.73903e+14
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.24216e+12, Even paths: 1.24216e+12
Calculating DP for node: 257 Odd paths: 2.48433e+12, Even paths: 2.48433e+12
Calculating DP for node: 258 Odd paths: 2.89838e+12, Even paths: 2.89838e+12
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 2.89838e+12, Even paths: 2.89838e+12
Calculating DP for node: 220 Odd paths: 5.79676e+12, Even paths: 5.79676e+12
Calculating DP for node: 221 Odd paths: 6.21082e+12, Even paths: 6.21082e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 6.21082e+12, Even paths: 6.21082e+12
Calculating DP for node: 259 Odd paths: 1.24216e+13, Even paths: 1.24216e+13
Calculating DP for node: 204 Odd paths: 1.86324e+14, Even paths: 1.86324e+14
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 1.86324e+14, Even paths: 1.86324e+14
Calculating DP for node: 471 Odd paths: 3.72649e+14, Even paths: 3.72649e+14
Calculating DP for node: 436 Odd paths: 1.64305e+18, Even paths: 1.64305e+18
Calculating DP for node: 437 Odd paths: 1.64342e+18, Even paths: 1.64342e+18
Calculating DP for node: 438 Odd paths: 1.64379e+18, Even paths: 1.64379e+18
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Calculating DP for node: 202 Odd paths: 2.98119e+13, Even paths: 2.98119e+13
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Calculating DP for node: 202 Odd paths: 2.98119e+13, Even paths: 2.98119e+13
Calculating DP for node: 256 Odd paths: 5.96238e+13, Even paths: 5.96238e+13
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4.96865e+12, Even paths: 4.96865e+12
Calculating DP for node: 256 Odd paths: 9.93731e+12, Even paths: 9.93731e+12
Calculating DP for node: 470 Odd paths: 6.95611e+13, Even paths: 6.95611e+13
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 6.95611e+13, Even paths: 6.95611e+13
Calculating DP for node: 203 Odd paths: 1.39122e+14, Even paths: 1.39122e+14
Calculating DP for node: 219 Odd paths: 2.08683e+14, Even paths: 2.08683e+14
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2.08683e+14, Even paths: 2.08683e+14
Calculating DP for node: 257 Odd paths: 4.17367e+14, Even paths: 4.17367e+14
Calculating DP for node: 258 Odd paths: 4.86928e+14, Even paths: 4.86928e+14
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.86928e+14, Even paths: 4.86928e+14
Calculating DP for node: 220 Odd paths: 9.73856e+14, Even paths: 9.73856e+14
Calculating DP for node: 221 Odd paths: 1.04342e+15, Even paths: 1.04342e+15
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1.04342e+15, Even paths: 1.04342e+15
Calculating DP for node: 259 Odd paths: 2.08683e+15, Even paths: 2.08683e+15
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.4906e+13, Even paths: 1.4906e+13
Calculating DP for node: 257 Odd paths: 2.98119e+13, Even paths: 2.98119e+13
Calculating DP for node: 258 Odd paths: 3.47806e+13, Even paths: 3.47806e+13
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 3.47806e+13, Even paths: 3.47806e+13
Calculating DP for node: 220 Odd paths: 6.95611e+13, Even paths: 6.95611e+13
Calculating DP for node: 221 Odd paths: 7.45298e+13, Even paths: 7.45298e+13
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 7.45298e+13, Even paths: 7.45298e+13
Calculating DP for node: 259 Odd paths: 1.4906e+14, Even paths: 1.4906e+14
Calculating DP for node: 204 Odd paths: 2.23589e+15, Even paths: 2.23589e+15
Node 204 not found in dp, calculating...
Calculating DP for node: 204 Odd paths: 2.23589e+15, Even paths: 2.23589e+15
Calculating DP for node: 471 Odd paths: 4.47179e+15, Even paths: 4.47179e+15
Calculating DP for node: 436 Odd paths: 4.84444e+15, Even paths: 4.84444e+15
Calculating DP for node: 437 Odd paths: 5.21709e+15, Even paths: 5.21709e+15
Calculating DP for node: 438 Odd paths: 5.58973e+15, Even paths: 5.58973e+15
Calculating DP for node: 439 Odd paths: 1.64938e+18, Even paths: 1.64938e+18
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1.64938e+18, Even paths: 1.64938e+18
Calculating DP for node: 341 Odd paths: 3.29877e+18, Even paths: 3.29877e+18
Calculating DP for node: 338 Odd paths: 4.94815e+18, Even paths: 4.94815e+18
Calculating DP for node: 339 Odd paths: 6.59754e+18, Even paths: 6.59754e+18
Calculating DP for node: 335 Odd paths: 8.24692e+18, Even paths: 8.24692e+18
Calculating DP for node: 334 Odd paths: 9.8963e+18, Even paths: 9.8963e+18
Calculating DP for node: 337 Odd paths: 1.15457e+19, Even paths: 1.15457e+19
Calculating DP for node: 336 Odd paths: 1.31951e+19, Even paths: 1.31951e+19
Calculating DP for node: 342 Odd paths: 1.48445e+19, Even paths: 1.48445e+19
Calculating DP for node: 343 Odd paths: 1.64938e+19, Even paths: 1.64938e+19
Calculating DP for node: 344 Odd paths: 1.81432e+19, Even paths: 1.81432e+19
Calculating DP for node: 345 Odd paths: 1.97926e+19, Even paths: 1.97926e+19
Calculating DP for node: 346 Odd paths: 2.1442e+19, Even paths: 2.1442e+19
Calculating DP for node: 347 Odd paths: 2.30914e+19, Even paths: 2.30914e+19
Calculating DP for node: 348 Odd paths: 2.47408e+19, Even paths: 2.47408e+19
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 2.47408e+19, Even paths: 2.47408e+19
Calculating DP for node: 496 Odd paths: 4.94815e+19, Even paths: 4.94815e+19
Calculating DP for node: 498 Odd paths: 7.42223e+19, Even paths: 7.42223e+19
Calculating DP for node: 497 Odd paths: 9.8963e+19, Even paths: 9.8963e+19
Calculating DP for node: 499 Odd paths: 1.23704e+20, Even paths: 1.23704e+20
Calculating DP for node: 262 Odd paths: 1.27827e+20, Even paths: 1.27827e+20
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 1.27827e+20, Even paths: 1.27827e+20
Calculating DP for node: 224 Odd paths: 2.55655e+20, Even paths: 2.55655e+20
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Calculating DP for node: 436 Odd paths: 5.47683e+16, Even paths: 5.47683e+16
Calculating DP for node: 437 Odd paths: 5.47807e+16, Even paths: 5.47807e+16
Calculating DP for node: 438 Odd paths: 5.47931e+16, Even paths: 5.47931e+16
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Calculating DP for node: 436 Odd paths: 1.61481e+14, Even paths: 1.61481e+14
Calculating DP for node: 437 Odd paths: 1.73903e+14, Even paths: 1.73903e+14
Calculating DP for node: 438 Odd paths: 1.86324e+14, Even paths: 1.86324e+14
Calculating DP for node: 439 Odd paths: 5.49795e+16, Even paths: 5.49795e+16
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 5.49795e+16, Even paths: 5.49795e+16
Calculating DP for node: 341 Odd paths: 1.09959e+17, Even paths: 1.09959e+17
Calculating DP for node: 338 Odd paths: 1.64938e+17, Even paths: 1.64938e+17
Calculating DP for node: 339 Odd paths: 2.19918e+17, Even paths: 2.19918e+17
Calculating DP for node: 335 Odd paths: 2.74897e+17, Even paths: 2.74897e+17
Calculating DP for node: 334 Odd paths: 3.29877e+17, Even paths: 3.29877e+17
Calculating DP for node: 337 Odd paths: 3.84856e+17, Even paths: 3.84856e+17
Calculating DP for node: 336 Odd paths: 4.39836e+17, Even paths: 4.39836e+17
Calculating DP for node: 342 Odd paths: 4.94815e+17, Even paths: 4.94815e+17
Calculating DP for node: 343 Odd paths: 5.49795e+17, Even paths: 5.49795e+17
Calculating DP for node: 344 Odd paths: 6.04774e+17, Even paths: 6.04774e+17
Calculating DP for node: 345 Odd paths: 6.59754e+17, Even paths: 6.59754e+17
Calculating DP for node: 346 Odd paths: 7.14733e+17, Even paths: 7.14733e+17
Calculating DP for node: 347 Odd paths: 7.69713e+17, Even paths: 7.69713e+17
Calculating DP for node: 348 Odd paths: 8.24692e+17, Even paths: 8.24692e+17
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Calculating DP for node: 495 Odd paths: 8.24692e+17, Even paths: 8.24692e+17
Calculating DP for node: 496 Odd paths: 1.64938e+18, Even paths: 1.64938e+18
Calculating DP for node: 498 Odd paths: 2.47408e+18, Even paths: 2.47408e+18
Calculating DP for node: 497 Odd paths: 3.29877e+18, Even paths: 3.29877e+18
Calculating DP for node: 499 Odd paths: 4.12346e+18, Even paths: 4.12346e+18
Calculating DP for node: 262 Odd paths: 4.26091e+18, Even paths: 4.26091e+18
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 4.26091e+18, Even paths: 4.26091e+18
Calculating DP for node: 224 Odd paths: 8.52182e+18, Even paths: 8.52182e+18
Calculating DP for node: 475 Odd paths: 2.64176e+20, Even paths: 2.64176e+20
Node 475 not found in dp, calculating...
Calculating DP for node: 475 Odd paths: 2.64176e+20, Even paths: 2.64176e+20
Calculating DP for node: 208 Odd paths: 5.28353e+20, Even paths: 5.28353e+20
Calculating DP for node: 260 Odd paths: 5.36874e+20, Even paths: 5.36874e+20
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 5.36874e+20, Even paths: 5.36874e+20
Calculating DP for node: 222 Odd paths: 1.07375e+21, Even paths: 1.07375e+21
Node 222 not found in dp, calculating...
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 8.65927e+18, Even paths: 8.65927e+18
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 8.65927e+18, Even paths: 8.65927e+18
Calculating DP for node: 222 Odd paths: 1.73185e+19, Even paths: 1.73185e+19
Calculating DP for node: 473 Odd paths: 1.09107e+21, Even paths: 1.09107e+21
Node 473 not found in dp, calculating...
Calculating DP for node: 473 Odd paths: 1.09107e+21, Even paths: 1.09107e+21
Calculating DP for node: 206 Odd paths: 2.18213e+21, Even paths: 2.18213e+21
Calculating DP for node: 481 Odd paths: 2.19945e+21, Even paths: 2.19945e+21
Node 481 not found in dp, calculating...
Calculating DP for node: 481 Odd paths: 2.19945e+21, Even paths: 2.19945e+21
Calculating DP for node: 214 Odd paths: 4.39891e+21, Even paths: 4.39891e+21
Calculating DP for node: 261 Odd paths: 4.43382e+21, Even paths: 4.43382e+21
Node 261 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.8252e+15, Even paths: 1.8252e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1.8252e+15, Even paths: 1.8252e+15
Calculating DP for node: 202 Odd paths: 3.65039e+15, Even paths: 3.65039e+15
Calculating DP for node: 256 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Node 256 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.65039e+15, Even paths: 3.65039e+15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.65039e+15, Even paths: 3.65039e+15
Calculating DP for node: 202 Odd paths: 7.30078e+15, Even paths: 7.30078e+15
Node 202 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3.65039e+15, Even paths: 3.65039e+15
Calculating DP for node: 202 Odd paths: 9.12598e+15, Even paths: 9.12598e+15
Calculating DP for node: 256 Odd paths: 1.64268e+16, Even paths: 1.64268e+16
Calculating DP for node: 470 Odd paths: 2.19024e+16, Even paths: 2.19024e+16
Calculating DP for node: 203 Odd paths: 4.74551e+16, Even paths: 4.74551e+16
Calculating DP for node: 219 Odd paths: 8.3959e+16, Even paths: 8.3959e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 2.19024e+16, Even paths: 2.19024e+16
Calculating DP for node: 203 Odd paths: 4.38047e+16, Even paths: 4.38047e+16
Calculating DP for node: 219 Odd paths: 7.4833e+16, Even paths: 7.4833e+16
Calculating DP for node: 257 Odd paths: 1.58792e+17, Even paths: 1.58792e+17
Calculating DP for node: 258 Odd paths: 2.26324e+17, Even paths: 2.26324e+17
Calculating DP for node: 220 Odd paths: 4.05193e+17, Even paths: 4.05193e+17
Calculating DP for node: 221 Odd paths: 4.65425e+17, Even paths: 4.65425e+17
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 1.8252e+15, Even paths: 1.8252e+15
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Calculating DP for node: 470 Odd paths: 7.30078e+15, Even paths: 7.30078e+15
Calculating DP for node: 203 Odd paths: 3.28535e+16, Even paths: 3.28535e+16
Calculating DP for node: 219 Odd paths: 4.74551e+16, Even paths: 4.74551e+16
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 7.30078e+15, Even paths: 7.30078e+15
Calculating DP for node: 203 Odd paths: 1.46016e+16, Even paths: 1.46016e+16
Calculating DP for node: 219 Odd paths: 3.46787e+16, Even paths: 3.46787e+16
Calculating DP for node: 257 Odd paths: 8.21338e+16, Even paths: 8.21338e+16
Calculating DP for node: 258 Odd paths: 1.16813e+17, Even paths: 1.16813e+17
Calculating DP for node: 220 Odd paths: 2.95682e+17, Even paths: 2.95682e+17
Calculating DP for node: 221 Odd paths: 3.88767e+17, Even paths: 3.88767e+17
Calculating DP for node: 259 Odd paths: 8.54192e+17, Even paths: 8.54192e+17
Node 259 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 9.12598e+15, Even paths: 9.12598e+15
Calculating DP for node: 219 Odd paths: 1.46016e+16, Even paths: 1.46016e+16
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1.27764e+16, Even paths: 1.27764e+16
Calculating DP for node: 257 Odd paths: 2.73779e+16, Even paths: 2.73779e+16
Calculating DP for node: 258 Odd paths: 4.01543e+16, Even paths: 4.01543e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 4.01543e+16, Even paths: 4.01543e+16
Calculating DP for node: 220 Odd paths: 8.03086e+16, Even paths: 8.03086e+16
Calculating DP for node: 221 Odd paths: 8.57842e+16, Even paths: 8.57842e+16
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Calculating DP for node: 219 Odd paths: 7.30078e+15, Even paths: 7.30078e+15
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 5.47559e+15, Even paths: 5.47559e+15
Calculating DP for node: 257 Odd paths: 1.27764e+16, Even paths: 1.27764e+16
Calculating DP for node: 258 Odd paths: 1.8252e+16, Even paths: 1.8252e+16
Node 258 not found in dp, calculating...
Calculating DP for node: 258 Odd paths: 1.8252e+16, Even paths: 1.8252e+16
Calculating DP for node: 220 Odd paths: 3.65039e+16, Even paths: 3.65039e+16
Calculating DP for node: 221 Odd paths: 4.92803e+16, Even paths: 4.92803e+16
Calculating DP for node: 259 Odd paths: 1.35064e+17, Even paths: 1.35064e+17
