AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3.75634e+09, Even paths: 4.00307e+09
Calculating DP for node: 374 Odd paths: 4.00308e+09, Even paths: 3.75634e+09
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 4.00308e+09, Even paths: 3.75634e+09
Calculating DP for node: 0 Odd paths: 7.51267e+09, Even paths: 8.00615e+09
Calculating DP for node: 375 Odd paths: 8.00615e+09, Even paths: 7.51268e+09
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 8.00615e+09, Even paths: 7.51268e+09
Calculating DP for node: 1 Odd paths: 1.50254e+10, Even paths: 1.60123e+10
Calculating DP for node: 388 Odd paths: 1.60123e+10, Even paths: 1.50254e+10
Node 388 not found in dp, calculating...
Calculating DP for node: 388 Odd paths: 1.60123e+10, Even paths: 1.50254e+10
Calculating DP for node: 14 Odd paths: 3.00507e+10, Even paths: 3.20246e+10
Calculating DP for node: 389 Odd paths: 3.20246e+10, Even paths: 3.00507e+10
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 3.20246e+10, Even paths: 3.00507e+10
Calculating DP for node: 15 Odd paths: 6.01014e+10, Even paths: 6.40492e+10
Calculating DP for node: 387 Odd paths: 6.40492e+10, Even paths: 6.01014e+10
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 6.40492e+10, Even paths: 6.01014e+10
Calculating DP for node: 13 Odd paths: 1.20203e+11, Even paths: 1.28098e+11
Calculating DP for node: 386 Odd paths: 1.28098e+11, Even paths: 1.20203e+11
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 1.28098e+11, Even paths: 1.20203e+11
Calculating DP for node: 12 Odd paths: 2.40406e+11, Even paths: 2.56197e+11
Calculating DP for node: 385 Odd paths: 2.56197e+11, Even paths: 2.40406e+11
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 2.56197e+11, Even paths: 2.40406e+11
Calculating DP for node: 11 Odd paths: 4.80811e+11, Even paths: 5.12394e+11
Calculating DP for node: 384 Odd paths: 5.12394e+11, Even paths: 4.80811e+11
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 5.12394e+11, Even paths: 4.80811e+11
Calculating DP for node: 10 Odd paths: 9.61623e+11, Even paths: 1.02479e+12
Calculating DP for node: 383 Odd paths: 1.02479e+12, Even paths: 9.61623e+11
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 1.02479e+12, Even paths: 9.61623e+11
Calculating DP for node: 9 Odd paths: 1.92325e+12, Even paths: 2.04958e+12
Calculating DP for node: 394 Odd paths: 2.04958e+12, Even paths: 1.92325e+12
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 2.04958e+12, Even paths: 1.92325e+12
Calculating DP for node: 20 Odd paths: 3.84649e+12, Even paths: 4.09915e+12
Calculating DP for node: 396 Odd paths: 4.09915e+12, Even paths: 3.84649e+12
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 4.09915e+12, Even paths: 3.84649e+12
Calculating DP for node: 22 Odd paths: 7.69298e+12, Even paths: 8.1983e+12
Calculating DP for node: 397 Odd paths: 8.1983e+12, Even paths: 7.69298e+12
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 8.1983e+12, Even paths: 7.69298e+12
Calculating DP for node: 23 Odd paths: 1.5386e+13, Even paths: 1.63966e+13
Calculating DP for node: 390 Odd paths: 1.63966e+13, Even paths: 1.5386e+13
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 1.63966e+13, Even paths: 1.5386e+13
Calculating DP for node: 16 Odd paths: 3.07719e+13, Even paths: 3.27932e+13
Calculating DP for node: 391 Odd paths: 3.27932e+13, Even paths: 3.07719e+13
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 3.27932e+13, Even paths: 3.07719e+13
Calculating DP for node: 17 Odd paths: 6.15439e+13, Even paths: 6.55864e+13
Calculating DP for node: 392 Odd paths: 6.55864e+13, Even paths: 6.15439e+13
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 6.55864e+13, Even paths: 6.15439e+13
Calculating DP for node: 18 Odd paths: 1.23088e+14, Even paths: 1.31173e+14
Calculating DP for node: 393 Odd paths: 1.31173e+14, Even paths: 1.23088e+14
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 1.31173e+14, Even paths: 1.23088e+14
Calculating DP for node: 19 Odd paths: 2.46175e+14, Even paths: 2.62346e+14
Calculating DP for node: 395 Odd paths: 2.62346e+14, Even paths: 2.46175e+14
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 2.62346e+14, Even paths: 2.46175e+14
Calculating DP for node: 21 Odd paths: 4.92351e+14, Even paths: 5.24691e+14
Calculating DP for node: 400 Odd paths: 5.24691e+14, Even paths: 4.92351e+14
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 5.24691e+14, Even paths: 4.92351e+14
Calculating DP for node: 26 Odd paths: 9.84702e+14, Even paths: 1.04938e+15
Calculating DP for node: 398 Odd paths: 1.04938e+15, Even paths: 9.84702e+14
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 1.04938e+15, Even paths: 9.84702e+14
Calculating DP for node: 24 Odd paths: 1.9694e+15, Even paths: 2.09877e+15
Calculating DP for node: 408 Odd paths: 2.09877e+15, Even paths: 1.9694e+15
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 2.09877e+15, Even paths: 1.9694e+15
Calculating DP for node: 34 Odd paths: 3.93881e+15, Even paths: 4.19753e+15
Calculating DP for node: 410 Odd paths: 4.19753e+15, Even paths: 3.93881e+15
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 4.19753e+15, Even paths: 3.93881e+15
Calculating DP for node: 36 Odd paths: 7.87761e+15, Even paths: 8.39506e+15
Calculating DP for node: 412 Odd paths: 8.39506e+15, Even paths: 7.87761e+15
Node 412 not found in dp, calculating...
Calculating DP for node: 412 Odd paths: 8.39506e+15, Even paths: 7.87761e+15
Calculating DP for node: 38 Odd paths: 1.57552e+16, Even paths: 1.67901e+16
Calculating DP for node: 409 Odd paths: 1.67901e+16, Even paths: 1.57552e+16
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.67901e+16, Even paths: 1.57552e+16
Calculating DP for node: 35 Odd paths: 3.15105e+16, Even paths: 3.35803e+16
Calculating DP for node: 415 Odd paths: 3.35803e+16, Even paths: 3.15105e+16
Node 415 not found in dp, calculating...
Calculating DP for node: 415 Odd paths: 3.35803e+16, Even paths: 3.15105e+16
Calculating DP for node: 41 Odd paths: 6.30209e+16, Even paths: 6.71605e+16
Calculating DP for node: 414 Odd paths: 6.71605e+16, Even paths: 6.30209e+16
Node 414 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 588 not found in dp, calculating...
Calculating DP for node: 588 Odd paths: 3.4776e+07, Even paths: 3.4776e+07
Calculating DP for node: 589 Odd paths: 4.83092e+07, Even paths: 5.60187e+07
Calculating DP for node: 593 Odd paths: 6.95519e+07, Even paths: 6.95519e+07
Calculating DP for node: 594 Odd paths: 8.30852e+07, Even paths: 9.07946e+07
Calculating DP for node: 595 Odd paths: 1.04328e+08, Even paths: 1.04328e+08
Calculating DP for node: 596 Odd paths: 1.17861e+08, Even paths: 1.25571e+08
Calculating DP for node: 381 Odd paths: 1.25596e+08, Even paths: 1.17887e+08
Node 381 not found in dp, calculating...
Calculating DP for node: 381 Odd paths: 1.25596e+08, Even paths: 1.17887e+08
Calculating DP for node: 7 Odd paths: 2.35774e+08, Even paths: 2.51193e+08
Calculating DP for node: 378 Odd paths: 2.51218e+08, Even paths: 2.358e+08
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 2.51218e+08, Even paths: 2.358e+08
Calculating DP for node: 4 Odd paths: 4.71599e+08, Even paths: 5.02437e+08
Calculating DP for node: 379 Odd paths: 5.02463e+08, Even paths: 4.71625e+08
Node 379 not found in dp, calculating...
Calculating DP for node: 379 Odd paths: 5.02463e+08, Even paths: 4.71625e+08
Calculating DP for node: 5 Odd paths: 9.4325e+08, Even paths: 1.00493e+09
Calculating DP for node: 376 Odd paths: 1.00495e+09, Even paths: 9.43276e+08
Node 376 not found in dp, calculating...
Calculating DP for node: 376 Odd paths: 1.00495e+09, Even paths: 9.43276e+08
Calculating DP for node: 2 Odd paths: 1.88655e+09, Even paths: 2.0099e+09
Calculating DP for node: 377 Odd paths: 2.00993e+09, Even paths: 1.88658e+09
Node 377 not found in dp, calculating...
Calculating DP for node: 377 Odd paths: 2.00993e+09, Even paths: 1.88658e+09
Calculating DP for node: 3 Odd paths: 3.77316e+09, Even paths: 4.01986e+09
Calculating DP for node: 374 Odd paths: 4.01988e+09, Even paths: 3.77318e+09
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 4.01988e+09, Even paths: 3.77318e+09
Calculating DP for node: 0 Odd paths: 7.54636e+09, Even paths: 8.03976e+09
Calculating DP for node: 375 Odd paths: 8.03979e+09, Even paths: 7.54639e+09
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 8.03979e+09, Even paths: 7.54639e+09
Calculating DP for node: 1 Odd paths: 1.50928e+10, Even paths: 1.60796e+10
Calculating DP for node: 388 Odd paths: 1.60796e+10, Even paths: 1.50928e+10
Node 388 not found in dp, calculating...
Calculating DP for node: 388 Odd paths: 1.60796e+10, Even paths: 1.50928e+10
Calculating DP for node: 14 Odd paths: 3.01856e+10, Even paths: 3.21592e+10
Calculating DP for node: 389 Odd paths: 3.21592e+10, Even paths: 3.01856e+10
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 3.21592e+10, Even paths: 3.01856e+10
Calculating DP for node: 15 Odd paths: 6.03713e+10, Even paths: 6.43185e+10
Calculating DP for node: 387 Odd paths: 6.43185e+10, Even paths: 6.03713e+10
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 6.43185e+10, Even paths: 6.03713e+10
Calculating DP for node: 13 Odd paths: 1.20743e+11, Even paths: 1.28637e+11
Calculating DP for node: 386 Odd paths: 1.28637e+11, Even paths: 1.20743e+11
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 1.28637e+11, Even paths: 1.20743e+11
Calculating DP for node: 12 Odd paths: 2.41485e+11, Even paths: 2.57274e+11
Calculating DP for node: 385 Odd paths: 2.57274e+11, Even paths: 2.41485e+11
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 2.57274e+11, Even paths: 2.41485e+11
Calculating DP for node: 11 Odd paths: 4.8297e+11, Even paths: 5.14548e+11
Calculating DP for node: 384 Odd paths: 5.14548e+11, Even paths: 4.8297e+11
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 5.14548e+11, Even paths: 4.8297e+11
Calculating DP for node: 10 Odd paths: 9.65941e+11, Even paths: 1.0291e+12
Calculating DP for node: 383 Odd paths: 1.0291e+12, Even paths: 9.65941e+11
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 1.0291e+12, Even paths: 9.65941e+11
Calculating DP for node: 9 Odd paths: 1.93188e+12, Even paths: 2.05819e+12
Calculating DP for node: 394 Odd paths: 2.05819e+12, Even paths: 1.93188e+12
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 2.05819e+12, Even paths: 1.93188e+12
Calculating DP for node: 20 Odd paths: 3.86376e+12, Even paths: 4.11639e+12
Calculating DP for node: 396 Odd paths: 4.11639e+12, Even paths: 3.86376e+12
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 4.11639e+12, Even paths: 3.86376e+12
Calculating DP for node: 22 Odd paths: 7.72753e+12, Even paths: 8.23277e+12
Calculating DP for node: 397 Odd paths: 8.23277e+12, Even paths: 7.72753e+12
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 8.23277e+12, Even paths: 7.72753e+12
Calculating DP for node: 23 Odd paths: 1.54551e+13, Even paths: 1.64655e+13
Calculating DP for node: 390 Odd paths: 1.64655e+13, Even paths: 1.54551e+13
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 1.64655e+13, Even paths: 1.54551e+13
Calculating DP for node: 16 Odd paths: 3.09101e+13, Even paths: 3.29311e+13
Calculating DP for node: 391 Odd paths: 3.29311e+13, Even paths: 3.09101e+13
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 3.29311e+13, Even paths: 3.09101e+13
Calculating DP for node: 17 Odd paths: 6.18202e+13, Even paths: 6.58622e+13
Calculating DP for node: 392 Odd paths: 6.58622e+13, Even paths: 6.18202e+13
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 6.58622e+13, Even paths: 6.18202e+13
Calculating DP for node: 18 Odd paths: 1.2364e+14, Even paths: 1.31724e+14
Calculating DP for node: 393 Odd paths: 1.31724e+14, Even paths: 1.2364e+14
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 1.31724e+14, Even paths: 1.2364e+14
Calculating DP for node: 19 Odd paths: 2.47281e+14, Even paths: 2.63449e+14
Calculating DP for node: 395 Odd paths: 2.63449e+14, Even paths: 2.47281e+14
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 2.63449e+14, Even paths: 2.47281e+14
Calculating DP for node: 21 Odd paths: 4.94562e+14, Even paths: 5.26897e+14
Calculating DP for node: 400 Odd paths: 5.26897e+14, Even paths: 4.94562e+14
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 5.26897e+14, Even paths: 4.94562e+14
Calculating DP for node: 26 Odd paths: 9.89124e+14, Even paths: 1.05379e+15
Calculating DP for node: 398 Odd paths: 1.05379e+15, Even paths: 9.89124e+14
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 1.05379e+15, Even paths: 9.89124e+14
Calculating DP for node: 24 Odd paths: 1.97825e+15, Even paths: 2.10759e+15
Calculating DP for node: 408 Odd paths: 2.10759e+15, Even paths: 1.97825e+15
Calculating DP for node: 34 Odd paths: 3.94765e+15, Even paths: 4.20636e+15
Calculating DP for node: 410 Odd paths: 4.20636e+15, Even paths: 3.94765e+15
Calculating DP for node: 36 Odd paths: 7.88646e+15, Even paths: 8.40389e+15
Calculating DP for node: 412 Odd paths: 8.40389e+15, Even paths: 7.88646e+15
Calculating DP for node: 38 Odd paths: 1.57641e+16, Even paths: 1.6799e+16
Calculating DP for node: 409 Odd paths: 1.6799e+16, Even paths: 1.57641e+16
Calculating DP for node: 35 Odd paths: 3.15193e+16, Even paths: 3.35891e+16
Calculating DP for node: 415 Odd paths: 3.35891e+16, Even paths: 3.15193e+16
Calculating DP for node: 41 Odd paths: 6.30298e+16, Even paths: 6.71693e+16
Calculating DP for node: 414 Odd paths: 6.71693e+16, Even paths: 6.30298e+16
Calculating DP for node: 40 Odd paths: 1.26051e+17, Even paths: 1.3433e+17
Calculating DP for node: 42 Odd paths: 1.3433e+17, Even paths: 1.26051e+17
Node 42 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 414 not found in dp, calculating...
Calculating DP for node: 414 Odd paths: 6.71605e+16, Even paths: 6.30209e+16
Calculating DP for node: 40 Odd paths: 1.26042e+17, Even paths: 1.34321e+17
Calculating DP for node: 42 Odd paths: 1.34321e+17, Even paths: 1.26042e+17
Calculating DP for node: 416 Odd paths: 2.52093e+17, Even paths: 2.68651e+17
Calculating DP for node: 399 Odd paths: 2.68651e+17, Even paths: 2.52093e+17
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 2.68651e+17, Even paths: 2.52093e+17
Calculating DP for node: 25 Odd paths: 5.04185e+17, Even paths: 5.37302e+17
Calculating DP for node: 382 Odd paths: 5.37302e+17, Even paths: 5.04185e+17
Node 382 not found in dp, calculating...
Calculating DP for node: 382 Odd paths: 5.37302e+17, Even paths: 5.04185e+17
Calculating DP for node: 8 Odd paths: 1.00837e+18, Even paths: 1.0746e+18
Node 382 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 588 not found in dp, calculating...
Calculating DP for node: 588 Odd paths: 31034, Even paths: 31034
Calculating DP for node: 589 Odd paths: 46492, Even paths: 46610
Calculating DP for node: 593 Odd paths: 62068, Even paths: 62068
Calculating DP for node: 594 Odd paths: 77526, Even paths: 77644
Calculating DP for node: 595 Odd paths: 93102, Even paths: 93102
Calculating DP for node: 596 Odd paths: 108560, Even paths: 108678
Calculating DP for node: 381 Odd paths: 110460, Even paths: 110460
Calculating DP for node: 378 Odd paths: 112242, Even paths: 112360
Calculating DP for node: 379 Odd paths: 114142, Even paths: 114142
Calculating DP for node: 376 Odd paths: 115924, Even paths: 116042
Calculating DP for node: 377 Odd paths: 117824, Even paths: 117824
Calculating DP for node: 374 Odd paths: 119606, Even paths: 119724
Calculating DP for node: 375 Odd paths: 121506, Even paths: 121506
Calculating DP for node: 388 Odd paths: 123288, Even paths: 123406
Calculating DP for node: 389 Odd paths: 125188, Even paths: 125188
Calculating DP for node: 387 Odd paths: 126970, Even paths: 127088
Calculating DP for node: 386 Odd paths: 128870, Even paths: 128870
Calculating DP for node: 385 Odd paths: 130652, Even paths: 130770
Calculating DP for node: 384 Odd paths: 132552, Even paths: 132552
Calculating DP for node: 383 Odd paths: 134334, Even paths: 134452
Calculating DP for node: 394 Odd paths: 136234, Even paths: 136234
Calculating DP for node: 396 Odd paths: 138016, Even paths: 138134
Calculating DP for node: 397 Odd paths: 139916, Even paths: 139916
Calculating DP for node: 390 Odd paths: 141698, Even paths: 141816
Calculating DP for node: 391 Odd paths: 143598, Even paths: 143598
Calculating DP for node: 392 Odd paths: 145380, Even paths: 145498
Calculating DP for node: 393 Odd paths: 147280, Even paths: 147280
Calculating DP for node: 395 Odd paths: 149062, Even paths: 149180
Calculating DP for node: 400 Odd paths: 150962, Even paths: 150962
Calculating DP for node: 398 Odd paths: 152744, Even paths: 152862
Calculating DP for node: 408 Odd paths: 154644, Even paths: 154644
Calculating DP for node: 410 Odd paths: 156426, Even paths: 156544
Calculating DP for node: 412 Odd paths: 158326, Even paths: 158326
Calculating DP for node: 409 Odd paths: 160108, Even paths: 160226
Calculating DP for node: 415 Odd paths: 162008, Even paths: 162008
Calculating DP for node: 414 Odd paths: 163790, Even paths: 163908
Node 40 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 588 not found in dp, calculating...
Calculating DP for node: 588 Odd paths: 434476, Even paths: 434476
Calculating DP for node: 589 Odd paths: 651714, Even paths: 651714
Calculating DP for node: 593 Odd paths: 868952, Even paths: 868952
Calculating DP for node: 594 Odd paths: 1.08619e+06, Even paths: 1.08619e+06
Calculating DP for node: 595 Odd paths: 1.30343e+06, Even paths: 1.30343e+06
Calculating DP for node: 596 Odd paths: 1.52067e+06, Even paths: 1.52067e+06
Calculating DP for node: 381 Odd paths: 1.54644e+06, Even paths: 1.54644e+06
Calculating DP for node: 378 Odd paths: 1.57221e+06, Even paths: 1.57221e+06
Calculating DP for node: 379 Odd paths: 1.59799e+06, Even paths: 1.59799e+06
Calculating DP for node: 376 Odd paths: 1.62376e+06, Even paths: 1.62376e+06
Calculating DP for node: 377 Odd paths: 1.64954e+06, Even paths: 1.64954e+06
Calculating DP for node: 374 Odd paths: 1.67531e+06, Even paths: 1.67531e+06
Calculating DP for node: 375 Odd paths: 1.70108e+06, Even paths: 1.70108e+06
Calculating DP for node: 388 Odd paths: 1.72686e+06, Even paths: 1.72686e+06
Calculating DP for node: 389 Odd paths: 1.75263e+06, Even paths: 1.75263e+06
Calculating DP for node: 387 Odd paths: 1.77841e+06, Even paths: 1.77841e+06
Calculating DP for node: 386 Odd paths: 1.80418e+06, Even paths: 1.80418e+06
Calculating DP for node: 385 Odd paths: 1.82995e+06, Even paths: 1.82995e+06
Calculating DP for node: 384 Odd paths: 1.85573e+06, Even paths: 1.85573e+06
Calculating DP for node: 383 Odd paths: 1.8815e+06, Even paths: 1.8815e+06
Calculating DP for node: 394 Odd paths: 1.90728e+06, Even paths: 1.90728e+06
Calculating DP for node: 396 Odd paths: 1.93305e+06, Even paths: 1.93305e+06
Calculating DP for node: 397 Odd paths: 1.95882e+06, Even paths: 1.95882e+06
Calculating DP for node: 390 Odd paths: 1.9846e+06, Even paths: 1.9846e+06
Calculating DP for node: 391 Odd paths: 2.01037e+06, Even paths: 2.01037e+06
Calculating DP for node: 392 Odd paths: 2.03615e+06, Even paths: 2.03615e+06
Calculating DP for node: 393 Odd paths: 2.06192e+06, Even paths: 2.06192e+06
Calculating DP for node: 395 Odd paths: 2.08769e+06, Even paths: 2.08769e+06
Calculating DP for node: 400 Odd paths: 2.11347e+06, Even paths: 2.11347e+06
Calculating DP for node: 398 Odd paths: 2.13924e+06, Even paths: 2.13924e+06
Calculating DP for node: 408 Odd paths: 2.16502e+06, Even paths: 2.16502e+06
Calculating DP for node: 34 Odd paths: 2.31966e+06, Even paths: 2.31966e+06
Calculating DP for node: 410 Odd paths: 2.34733e+06, Even paths: 2.34722e+06
Calculating DP for node: 36 Odd paths: 2.50376e+06, Even paths: 2.50376e+06
Calculating DP for node: 412 Odd paths: 2.53322e+06, Even paths: 2.53322e+06
Calculating DP for node: 38 Odd paths: 2.69154e+06, Even paths: 2.69154e+06
Calculating DP for node: 409 Odd paths: 2.7229e+06, Even paths: 2.72278e+06
Calculating DP for node: 35 Odd paths: 2.88301e+06, Even paths: 2.88301e+06
Calculating DP for node: 415 Odd paths: 2.91614e+06, Even paths: 2.91614e+06
Calculating DP for node: 41 Odd paths: 3.07815e+06, Even paths: 3.07815e+06
Calculating DP for node: 414 Odd paths: 3.11319e+06, Even paths: 3.11307e+06
Calculating DP for node: 40 Odd paths: 3.27698e+06, Even paths: 3.27698e+06
Calculating DP for node: 42 Odd paths: 3.44089e+06, Even paths: 3.44077e+06
