AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 18916
**** CUDD non-modifiable parameters ****
Memory in use: 12060280
Peak number of nodes: 15330
Peak number of live nodes: 11854
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 56539
Number of cache hits: 19200
Number of cache insertions: 40840
Number of cache collisions: 287
Number of cache deletions: 37068
Cache used slots = 14.26% (expected 1.33%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 8.02% (expected 8.01%)
Number of BDD and ADD nodes: 11263
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 8
Number of dead ZDD nodes: 0
Total number of nodes allocated: 47054
Total number of nodes reclaimed: 2841
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 3.11 sec
Node 257 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 7.99361e+29, Even paths: 7.99361e+29
Calculating DP for node: 428 Odd paths: 1.59872e+30, Even paths: 1.59872e+30
Calculating DP for node: 424 Odd paths: 1.59872e+30, Even paths: 1.59872e+30
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 1.59872e+30, Even paths: 1.59872e+30
Calculating DP for node: 108 Odd paths: 3.19744e+30, Even paths: 3.19744e+30
Calculating DP for node: 420 Odd paths: 3.19744e+30, Even paths: 3.19744e+30
Node 420 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 3.19744e+30, Even paths: 3.19744e+30
Calculating DP for node: 104 Odd paths: 6.39489e+30, Even paths: 6.39489e+30
Calculating DP for node: 423 Odd paths: 6.39489e+30, Even paths: 6.39489e+30
Node 423 not found in dp, calculating...
Calculating DP for node: 423 Odd paths: 6.39489e+30, Even paths: 6.39489e+30
Calculating DP for node: 107 Odd paths: 1.27898e+31, Even paths: 1.27898e+31
Calculating DP for node: 103 Odd paths: 1.27898e+31, Even paths: 1.27898e+31
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.27898e+31, Even paths: 1.27898e+31
Calculating DP for node: 419 Odd paths: 2.55795e+31, Even paths: 2.55795e+31
Calculating DP for node: 111 Odd paths: 2.55795e+31, Even paths: 2.55795e+31
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.55795e+31, Even paths: 2.55795e+31
Calculating DP for node: 427 Odd paths: 5.11591e+31, Even paths: 5.11591e+31
Calculating DP for node: 442 Odd paths: 5.11591e+31, Even paths: 5.11591e+31
Node 442 not found in dp, calculating...
Calculating DP for node: 442 Odd paths: 5.11591e+31, Even paths: 5.11591e+31
Calculating DP for node: 126 Odd paths: 1.02318e+32, Even paths: 1.02318e+32
Calculating DP for node: 441 Odd paths: 1.02318e+32, Even paths: 1.02318e+32
Node 441 not found in dp, calculating...
Calculating DP for node: 441 Odd paths: 1.02318e+32, Even paths: 1.02318e+32
Calculating DP for node: 125 Odd paths: 2.04636e+32, Even paths: 2.04636e+32
Calculating DP for node: 124 Odd paths: 2.04636e+32, Even paths: 2.04636e+32
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.04636e+32, Even paths: 2.04636e+32
Calculating DP for node: 440 Odd paths: 4.09273e+32, Even paths: 4.09273e+32
Calculating DP for node: 122 Odd paths: 4.09273e+32, Even paths: 4.09273e+32
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 4.09273e+32, Even paths: 4.09273e+32
Calculating DP for node: 438 Odd paths: 8.18545e+32, Even paths: 8.18545e+32
Calculating DP for node: 121 Odd paths: 8.18545e+32, Even paths: 8.18545e+32
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 8.18545e+32, Even paths: 8.18545e+32
Calculating DP for node: 437 Odd paths: 1.63709e+33, Even paths: 1.63709e+33
Calculating DP for node: 120 Odd paths: 1.63709e+33, Even paths: 1.63709e+33
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.63709e+33, Even paths: 1.63709e+33
Calculating DP for node: 436 Odd paths: 3.27418e+33, Even paths: 3.27418e+33
Calculating DP for node: 119 Odd paths: 3.27418e+33, Even paths: 3.27418e+33
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 3.27418e+33, Even paths: 3.27418e+33
Calculating DP for node: 435 Odd paths: 6.54836e+33, Even paths: 6.54836e+33
Calculating DP for node: 128 Odd paths: 6.54836e+33, Even paths: 6.54836e+33
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 6.54836e+33, Even paths: 6.54836e+33
Calculating DP for node: 444 Odd paths: 1.30967e+34, Even paths: 1.30967e+34
Calculating DP for node: 123 Odd paths: 1.30967e+34, Even paths: 1.30967e+34
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 1.30967e+34, Even paths: 1.30967e+34
Calculating DP for node: 439 Odd paths: 2.61935e+34, Even paths: 2.61935e+34
Calculating DP for node: 139 Odd paths: 2.61935e+34, Even paths: 2.61935e+34
Calculating DP for node: 455 Odd paths: 5.37262e+34, Even paths: 5.37262e+34
Calculating DP for node: 443 Odd paths: 5.37262e+34, Even paths: 5.37262e+34
Node 443 not found in dp, calculating...
Calculating DP for node: 443 Odd paths: 5.37262e+34, Even paths: 5.37262e+34
Calculating DP for node: 127 Odd paths: 1.07452e+35, Even paths: 1.07452e+35
Calculating DP for node: 136 Odd paths: 1.07452e+35, Even paths: 1.07452e+35
Node 136 not found in dp, calculating...
Calculating DP for node: 136 Odd paths: 1.07452e+35, Even paths: 1.07452e+35
Calculating DP for node: 452 Odd paths: 2.14905e+35, Even paths: 2.14905e+35
Calculating DP for node: 137 Odd paths: 2.14905e+35, Even paths: 2.14905e+35
Node 137 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 5.59073e+18, Even paths: 5.59073e+18
Calculating DP for node: 346 Odd paths: 1.11815e+19, Even paths: 1.11815e+19
Calculating DP for node: 355 Odd paths: 1.11815e+19, Even paths: 1.11815e+19
Calculating DP for node: 153 Odd paths: 2.23629e+19, Even paths: 2.23629e+19
Calculating DP for node: 357 Odd paths: 2.23629e+19, Even paths: 2.23629e+19
Calculating DP for node: 155 Odd paths: 4.47259e+19, Even paths: 4.47259e+19
Calculating DP for node: 356 Odd paths: 4.47259e+19, Even paths: 4.47259e+19
Calculating DP for node: 154 Odd paths: 8.94517e+19, Even paths: 8.94517e+19
Calculating DP for node: 394 Odd paths: 8.94517e+19, Even paths: 8.94517e+19
Calculating DP for node: 192 Odd paths: 1.78903e+20, Even paths: 1.78903e+20
Calculating DP for node: 395 Odd paths: 1.78903e+20, Even paths: 1.78903e+20
Calculating DP for node: 193 Odd paths: 3.57807e+20, Even paths: 3.57807e+20
Calculating DP for node: 397 Odd paths: 3.57807e+20, Even paths: 3.57807e+20
Calculating DP for node: 195 Odd paths: 7.15614e+20, Even paths: 7.15614e+20
Calculating DP for node: 399 Odd paths: 7.15614e+20, Even paths: 7.15614e+20
Calculating DP for node: 197 Odd paths: 1.43123e+21, Even paths: 1.43123e+21
Calculating DP for node: 447 Odd paths: 1.48893e+21, Even paths: 1.43123e+21
Node 447 not found in dp, calculating...
Calculating DP for node: 447 Odd paths: 1.43123e+21, Even paths: 1.48893e+21
Calculating DP for node: 131 Odd paths: 2.92015e+21, Even paths: 2.92015e+21
Calculating DP for node: 132 Odd paths: 2.97785e+21, Even paths: 2.92015e+21
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2.92015e+21, Even paths: 2.97785e+21
Calculating DP for node: 448 Odd paths: 5.898e+21, Even paths: 5.898e+21
Calculating DP for node: 445 Odd paths: 5.9557e+21, Even paths: 5.898e+21
Node 445 not found in dp, calculating...
Calculating DP for node: 445 Odd paths: 5.898e+21, Even paths: 5.9557e+21
Calculating DP for node: 129 Odd paths: 1.18537e+22, Even paths: 1.18537e+22
Calculating DP for node: 446 Odd paths: 1.19114e+22, Even paths: 1.18537e+22
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1.18537e+22, Even paths: 1.19114e+22
Calculating DP for node: 130 Odd paths: 2.37651e+22, Even paths: 2.37651e+22
Calculating DP for node: 434 Odd paths: 2.38228e+22, Even paths: 2.37651e+22
Node 434 not found in dp, calculating...
Calculating DP for node: 434 Odd paths: 2.37651e+22, Even paths: 2.38228e+22
Calculating DP for node: 118 Odd paths: 4.75879e+22, Even paths: 4.75879e+22
Calculating DP for node: 117 Odd paths: 4.76456e+22, Even paths: 4.75879e+22
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 4.75879e+22, Even paths: 4.76456e+22
Calculating DP for node: 433 Odd paths: 9.52335e+22, Even paths: 9.52335e+22
Calculating DP for node: 116 Odd paths: 9.52912e+22, Even paths: 9.52335e+22
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 9.52335e+22, Even paths: 9.52912e+22
Calculating DP for node: 432 Odd paths: 1.90525e+23, Even paths: 1.90525e+23
Calculating DP for node: 431 Odd paths: 1.90582e+23, Even paths: 1.90525e+23
Node 431 not found in dp, calculating...
Calculating DP for node: 431 Odd paths: 1.90525e+23, Even paths: 1.90582e+23
Calculating DP for node: 115 Odd paths: 3.81107e+23, Even paths: 3.81107e+23
Calculating DP for node: 114 Odd paths: 3.81165e+23, Even paths: 3.81107e+23
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 3.81107e+23, Even paths: 3.81165e+23
Calculating DP for node: 430 Odd paths: 7.62272e+23, Even paths: 7.62272e+23
Calculating DP for node: 113 Odd paths: 7.6233e+23, Even paths: 7.62272e+23
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 7.62272e+23, Even paths: 7.6233e+23
Calculating DP for node: 429 Odd paths: 1.5246e+24, Even paths: 1.5246e+24
Calculating DP for node: 426 Odd paths: 1.52466e+24, Even paths: 1.5246e+24
Node 426 not found in dp, calculating...
Calculating DP for node: 426 Odd paths: 1.5246e+24, Even paths: 1.52466e+24
Calculating DP for node: 110 Odd paths: 3.04926e+24, Even paths: 3.04926e+24
Calculating DP for node: 101 Odd paths: 3.04932e+24, Even paths: 3.04926e+24
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 3.04926e+24, Even paths: 3.04932e+24
Calculating DP for node: 417 Odd paths: 6.09858e+24, Even paths: 6.09858e+24
Calculating DP for node: 102 Odd paths: 6.09864e+24, Even paths: 6.09858e+24
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.09858e+24, Even paths: 6.09864e+24
Calculating DP for node: 418 Odd paths: 1.21972e+25, Even paths: 1.21972e+25
Calculating DP for node: 100 Odd paths: 1.21973e+25, Even paths: 1.21972e+25
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.21972e+25, Even paths: 1.21973e+25
Calculating DP for node: 416 Odd paths: 2.43945e+25, Even paths: 2.43945e+25
Calculating DP for node: 97 Odd paths: 2.43946e+25, Even paths: 2.43945e+25
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 2.43945e+25, Even paths: 2.43946e+25
Calculating DP for node: 413 Odd paths: 4.87891e+25, Even paths: 4.87891e+25
Calculating DP for node: 98 Odd paths: 4.87891e+25, Even paths: 4.87891e+25
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 4.87891e+25, Even paths: 4.87891e+25
Calculating DP for node: 414 Odd paths: 9.75782e+25, Even paths: 9.75782e+25
Calculating DP for node: 99 Odd paths: 9.75782e+25, Even paths: 9.75782e+25
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 9.75782e+25, Even paths: 9.75782e+25
Calculating DP for node: 415 Odd paths: 1.95156e+26, Even paths: 1.95156e+26
Calculating DP for node: 96 Odd paths: 1.95156e+26, Even paths: 1.95156e+26
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.95156e+26, Even paths: 1.95156e+26
Calculating DP for node: 412 Odd paths: 3.90313e+26, Even paths: 3.90313e+26
Calculating DP for node: 95 Odd paths: 3.90313e+26, Even paths: 3.90313e+26
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 3.90313e+26, Even paths: 3.90313e+26
Calculating DP for node: 411 Odd paths: 7.80626e+26, Even paths: 7.80626e+26
Calculating DP for node: 94 Odd paths: 7.80626e+26, Even paths: 7.80626e+26
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 7.80626e+26, Even paths: 7.80626e+26
Calculating DP for node: 410 Odd paths: 1.56125e+27, Even paths: 1.56125e+27
Calculating DP for node: 93 Odd paths: 1.56125e+27, Even paths: 1.56125e+27
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1.56125e+27, Even paths: 1.56125e+27
Calculating DP for node: 409 Odd paths: 3.1225e+27, Even paths: 3.1225e+27
Calculating DP for node: 92 Odd paths: 3.1225e+27, Even paths: 3.1225e+27
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 3.1225e+27, Even paths: 3.1225e+27
Calculating DP for node: 408 Odd paths: 6.24501e+27, Even paths: 6.24501e+27
Calculating DP for node: 91 Odd paths: 6.24501e+27, Even paths: 6.24501e+27
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 6.24501e+27, Even paths: 6.24501e+27
Calculating DP for node: 407 Odd paths: 1.249e+28, Even paths: 1.249e+28
Calculating DP for node: 406 Odd paths: 1.249e+28, Even paths: 1.249e+28
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 1.249e+28, Even paths: 1.249e+28
Calculating DP for node: 90 Odd paths: 2.498e+28, Even paths: 2.498e+28
Calculating DP for node: 89 Odd paths: 2.498e+28, Even paths: 2.498e+28
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 2.498e+28, Even paths: 2.498e+28
Calculating DP for node: 405 Odd paths: 4.996e+28, Even paths: 4.996e+28
Calculating DP for node: 88 Odd paths: 4.996e+28, Even paths: 4.996e+28
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 4.996e+28, Even paths: 4.996e+28
Calculating DP for node: 404 Odd paths: 9.99201e+28, Even paths: 9.99201e+28
Calculating DP for node: 109 Odd paths: 9.99201e+28, Even paths: 9.99201e+28
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 9.99201e+28, Even paths: 9.99201e+28
Calculating DP for node: 425 Odd paths: 1.9984e+29, Even paths: 1.9984e+29
Calculating DP for node: 106 Odd paths: 1.9984e+29, Even paths: 1.9984e+29
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1.9984e+29, Even paths: 1.9984e+29
Calculating DP for node: 422 Odd paths: 3.9968e+29, Even paths: 3.9968e+29
Calculating DP for node: 421 Odd paths: 3.9968e+29, Even paths: 3.9968e+29
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 3.9968e+29, Even paths: 3.9968e+29
Calculating DP for node: 105 Odd paths: 7.99361e+29, Even paths: 7.99361e+29
Calculating DP for node: 112 Odd paths: 7.99361e+29, Even paths: 7.99361e+29
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 7.99361e+29, Even paths: 7.99361e+29
Calculating DP for node: 428 Odd paths: 1.59872e+30, Even paths: 1.59872e+30
Calculating DP for node: 424 Odd paths: 1.59872e+30, Even paths: 1.59872e+30
Node 424 not found in dp, calculating...
Calculating DP for node: 424 Odd paths: 1.59872e+30, Even paths: 1.59872e+30
Calculating DP for node: 108 Odd paths: 3.19744e+30, Even paths: 3.19744e+30
Calculating DP for node: 420 Odd paths: 3.19744e+30, Even paths: 3.19744e+30
Node 420 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 3.19744e+30, Even paths: 3.19744e+30
Calculating DP for node: 104 Odd paths: 6.39489e+30, Even paths: 6.39489e+30
Calculating DP for node: 423 Odd paths: 6.39489e+30, Even paths: 6.39489e+30
Node 423 not found in dp, calculating...
Calculating DP for node: 423 Odd paths: 6.39489e+30, Even paths: 6.39489e+30
Calculating DP for node: 107 Odd paths: 1.27898e+31, Even paths: 1.27898e+31
Calculating DP for node: 103 Odd paths: 1.27898e+31, Even paths: 1.27898e+31
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.27898e+31, Even paths: 1.27898e+31
Calculating DP for node: 419 Odd paths: 2.55795e+31, Even paths: 2.55795e+31
Calculating DP for node: 111 Odd paths: 2.55795e+31, Even paths: 2.55795e+31
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.55795e+31, Even paths: 2.55795e+31
Calculating DP for node: 427 Odd paths: 5.11591e+31, Even paths: 5.11591e+31
Calculating DP for node: 442 Odd paths: 5.11591e+31, Even paths: 5.11591e+31
Node 442 not found in dp, calculating...
Calculating DP for node: 442 Odd paths: 5.11591e+31, Even paths: 5.11591e+31
Calculating DP for node: 126 Odd paths: 1.02318e+32, Even paths: 1.02318e+32
Calculating DP for node: 441 Odd paths: 1.02318e+32, Even paths: 1.02318e+32
Node 441 not found in dp, calculating...
Calculating DP for node: 441 Odd paths: 1.02318e+32, Even paths: 1.02318e+32
Calculating DP for node: 125 Odd paths: 2.04636e+32, Even paths: 2.04636e+32
Calculating DP for node: 124 Odd paths: 2.04636e+32, Even paths: 2.04636e+32
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.04636e+32, Even paths: 2.04636e+32
Calculating DP for node: 440 Odd paths: 4.09273e+32, Even paths: 4.09273e+32
Calculating DP for node: 122 Odd paths: 4.09273e+32, Even paths: 4.09273e+32
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 4.09273e+32, Even paths: 4.09273e+32
Calculating DP for node: 438 Odd paths: 8.18545e+32, Even paths: 8.18545e+32
Calculating DP for node: 121 Odd paths: 8.18545e+32, Even paths: 8.18545e+32
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 8.18545e+32, Even paths: 8.18545e+32
Calculating DP for node: 437 Odd paths: 1.63709e+33, Even paths: 1.63709e+33
Calculating DP for node: 120 Odd paths: 1.63709e+33, Even paths: 1.63709e+33
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 1.63709e+33, Even paths: 1.63709e+33
Calculating DP for node: 436 Odd paths: 3.27418e+33, Even paths: 3.27418e+33
Calculating DP for node: 119 Odd paths: 3.27418e+33, Even paths: 3.27418e+33
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 3.27418e+33, Even paths: 3.27418e+33
Calculating DP for node: 435 Odd paths: 6.54836e+33, Even paths: 6.54836e+33
Calculating DP for node: 128 Odd paths: 6.54836e+33, Even paths: 6.54836e+33
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 6.54836e+33, Even paths: 6.54836e+33
Calculating DP for node: 444 Odd paths: 1.30967e+34, Even paths: 1.30967e+34
Calculating DP for node: 123 Odd paths: 1.30967e+34, Even paths: 1.30967e+34
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 1.30967e+34, Even paths: 1.30967e+34
Calculating DP for node: 439 Odd paths: 2.61935e+34, Even paths: 2.61935e+34
Calculating DP for node: 139 Odd paths: 2.61935e+34, Even paths: 2.61935e+34
Node 139 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 4.97093e+18, Even paths: 4.97093e+18
Calculating DP for node: 346 Odd paths: 9.94186e+18, Even paths: 9.94186e+18
Calculating DP for node: 355 Odd paths: 9.94186e+18, Even paths: 9.94186e+18
Calculating DP for node: 153 Odd paths: 1.98837e+19, Even paths: 1.98837e+19
Calculating DP for node: 357 Odd paths: 1.98837e+19, Even paths: 1.98837e+19
Calculating DP for node: 155 Odd paths: 3.97675e+19, Even paths: 3.97675e+19
Calculating DP for node: 356 Odd paths: 3.97675e+19, Even paths: 3.97675e+19
Calculating DP for node: 154 Odd paths: 7.95349e+19, Even paths: 7.95349e+19
Calculating DP for node: 394 Odd paths: 7.95349e+19, Even paths: 7.95349e+19
Calculating DP for node: 192 Odd paths: 1.5907e+20, Even paths: 1.5907e+20
Calculating DP for node: 395 Odd paths: 1.5907e+20, Even paths: 1.5907e+20
Calculating DP for node: 193 Odd paths: 3.1814e+20, Even paths: 3.1814e+20
Calculating DP for node: 397 Odd paths: 3.1814e+20, Even paths: 3.1814e+20
