AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 2.02948e+08, Even paths: 2.02948e+08
Calculating DP for node: 372 Odd paths: 2.54438e+08, Even paths: 2.52931e+08
Calculating DP for node: 295 Odd paths: 2.52931e+08, Even paths: 2.54438e+08
Calculating DP for node: 265 Odd paths: 5.09e+08, Even paths: 5.05986e+08
Calculating DP for node: 373 Odd paths: 6.08992e+08, Even paths: 6.08992e+08
Calculating DP for node: 296 Odd paths: 6.08992e+08, Even paths: 6.08992e+08
Calculating DP for node: 266 Odd paths: 1.21813e+09, Even paths: 1.21813e+09
Calculating DP for node: 374 Odd paths: 1.42417e+09, Even paths: 1.41814e+09
Calculating DP for node: 297 Odd paths: 1.41814e+09, Even paths: 1.42417e+09
Calculating DP for node: 267 Odd paths: 2.84851e+09, Even paths: 2.83645e+09
Calculating DP for node: 375 Odd paths: 3.24855e+09, Even paths: 3.24855e+09
Calculating DP for node: 489 Odd paths: 3.24855e+09, Even paths: 3.24855e+09
Calculating DP for node: 299 Odd paths: 3.24855e+09, Even paths: 3.24855e+09
Calculating DP for node: 269 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 491 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 490 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 488 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 492 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 493 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 494 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 495 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 497 Odd paths: 6.4973e+09, Even paths: 6.4973e+09
Calculating DP for node: 377 Odd paths: 7.29741e+09, Even paths: 7.32152e+09
Calculating DP for node: 376 Odd paths: 8.12163e+09, Even paths: 8.12163e+09
Calculating DP for node: 300 Odd paths: 8.12163e+09, Even paths: 8.12163e+09
Calculating DP for node: 270 Odd paths: 1.62435e+10, Even paths: 1.62435e+10
Calculating DP for node: 378 Odd paths: 1.78437e+10, Even paths: 1.7892e+10
Calculating DP for node: 301 Odd paths: 1.7892e+10, Even paths: 1.78437e+10
Calculating DP for node: 271 Odd paths: 3.56877e+10, Even paths: 3.57842e+10
Calculating DP for node: 379 Odd paths: 3.89847e+10, Even paths: 3.89847e+10
Calculating DP for node: 302 Odd paths: 3.89847e+10, Even paths: 3.89847e+10
Calculating DP for node: 272 Odd paths: 7.79697e+10, Even paths: 7.79697e+10
Calculating DP for node: 380 Odd paths: 8.43707e+10, Even paths: 8.45637e+10
Calculating DP for node: 303 Odd paths: 8.45637e+10, Even paths: 8.43707e+10
Calculating DP for node: 273 Odd paths: 1.68742e+11, Even paths: 1.69128e+11
Calculating DP for node: 381 Odd paths: 1.8193e+11, Even paths: 1.8193e+11
Calculating DP for node: 274 Odd paths: 1.8193e+11, Even paths: 1.8193e+11
Calculating DP for node: 382 Odd paths: 1.95118e+11, Even paths: 1.94732e+11
Calculating DP for node: 304 Odd paths: 3.89464e+11, Even paths: 3.90236e+11
Calculating DP for node: 305 Odd paths: 3.90236e+11, Even paths: 3.89464e+11
Calculating DP for node: 275 Odd paths: 7.78928e+11, Even paths: 7.80472e+11
Calculating DP for node: 383 Odd paths: 8.3168e+11, Even paths: 8.3168e+11
Calculating DP for node: 306 Odd paths: 8.3168e+11, Even paths: 8.3168e+11
Calculating DP for node: 276 Odd paths: 1.66336e+12, Even paths: 1.66336e+12
Calculating DP for node: 384 Odd paths: 1.76578e+12, Even paths: 1.76886e+12
Calculating DP for node: 385 Odd paths: 1.87128e+12, Even paths: 1.87128e+12
Calculating DP for node: 386 Odd paths: 1.9737e+12, Even paths: 1.97678e+12
Calculating DP for node: 278 Odd paths: 1.97678e+12, Even paths: 1.9737e+12
Node 49 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1.17462e+08, Even paths: 1.17447e+08
Calculating DP for node: 262 Odd paths: 2.35354e+08, Even paths: 2.35386e+08
Calculating DP for node: 293 Odd paths: 2.35386e+08, Even paths: 2.35354e+08
Calculating DP for node: 263 Odd paths: 4.71169e+08, Even paths: 4.71232e+08
Calculating DP for node: 294 Odd paths: 4.71232e+08, Even paths: 4.71169e+08
Calculating DP for node: 264 Odd paths: 9.42799e+08, Even paths: 9.42924e+08
Calculating DP for node: 295 Odd paths: 9.42924e+08, Even paths: 9.42799e+08
Calculating DP for node: 265 Odd paths: 1.88606e+09, Even paths: 1.88631e+09
Calculating DP for node: 296 Odd paths: 1.88631e+09, Even paths: 1.88606e+09
Calculating DP for node: 266 Odd paths: 3.77258e+09, Even paths: 3.77308e+09
Calculating DP for node: 297 Odd paths: 3.77308e+09, Even paths: 3.77258e+09
Calculating DP for node: 267 Odd paths: 7.54562e+09, Even paths: 7.54662e+09
Calculating DP for node: 489 Odd paths: 7.54662e+09, Even paths: 7.54562e+09
Calculating DP for node: 299 Odd paths: 7.54562e+09, Even paths: 7.54662e+09
Calculating DP for node: 269 Odd paths: 1.50937e+10, Even paths: 1.50917e+10
Calculating DP for node: 491 Odd paths: 1.50917e+10, Even paths: 1.50937e+10
Calculating DP for node: 490 Odd paths: 1.50937e+10, Even paths: 1.50917e+10
Calculating DP for node: 488 Odd paths: 1.50917e+10, Even paths: 1.50937e+10
Calculating DP for node: 492 Odd paths: 1.50937e+10, Even paths: 1.50917e+10
Calculating DP for node: 493 Odd paths: 1.50917e+10, Even paths: 1.50937e+10
Calculating DP for node: 494 Odd paths: 1.50937e+10, Even paths: 1.50917e+10
Calculating DP for node: 495 Odd paths: 1.50917e+10, Even paths: 1.50937e+10
Calculating DP for node: 497 Odd paths: 1.50937e+10, Even paths: 1.50917e+10
Calculating DP for node: 300 Odd paths: 1.50917e+10, Even paths: 1.50937e+10
Calculating DP for node: 270 Odd paths: 3.01878e+10, Even paths: 3.01838e+10
Calculating DP for node: 301 Odd paths: 3.01838e+10, Even paths: 3.01878e+10
Calculating DP for node: 271 Odd paths: 6.03762e+10, Even paths: 6.03682e+10
Calculating DP for node: 302 Odd paths: 6.03682e+10, Even paths: 6.03762e+10
Calculating DP for node: 272 Odd paths: 1.20753e+11, Even paths: 1.20737e+11
Calculating DP for node: 303 Odd paths: 1.20737e+11, Even paths: 1.20753e+11
Calculating DP for node: 273 Odd paths: 2.41506e+11, Even paths: 2.41474e+11
Calculating DP for node: 274 Odd paths: 2.41474e+11, Even paths: 2.41506e+11
Calculating DP for node: 304 Odd paths: 4.83012e+11, Even paths: 4.82948e+11
Calculating DP for node: 305 Odd paths: 4.82948e+11, Even paths: 4.83012e+11
Calculating DP for node: 275 Odd paths: 9.66025e+11, Even paths: 9.65897e+11
Calculating DP for node: 306 Odd paths: 9.65897e+11, Even paths: 9.66025e+11
Calculating DP for node: 276 Odd paths: 1.93205e+12, Even paths: 1.9318e+12
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Calculating DP for node: 368 Odd paths: 1.17462e+08, Even paths: 1.17447e+08
Calculating DP for node: 369 Odd paths: 2.34909e+08, Even paths: 2.34909e+08
Calculating DP for node: 292 Odd paths: 2.34909e+08, Even paths: 2.34909e+08
Calculating DP for node: 262 Odd paths: 4.7074e+08, Even paths: 4.7074e+08
Calculating DP for node: 370 Odd paths: 7.06125e+08, Even paths: 7.06094e+08
Calculating DP for node: 293 Odd paths: 7.06094e+08, Even paths: 7.06125e+08
Calculating DP for node: 263 Odd paths: 1.41363e+09, Even paths: 1.41357e+09
Calculating DP for node: 371 Odd paths: 1.8848e+09, Even paths: 1.8848e+09
Calculating DP for node: 294 Odd paths: 1.8848e+09, Even paths: 1.8848e+09
Calculating DP for node: 264 Odd paths: 3.77145e+09, Even paths: 3.77145e+09
Calculating DP for node: 372 Odd paths: 4.71437e+09, Even paths: 4.71425e+09
Calculating DP for node: 295 Odd paths: 4.71425e+09, Even paths: 4.71437e+09
Calculating DP for node: 265 Odd paths: 9.43104e+09, Even paths: 9.43079e+09
Calculating DP for node: 373 Odd paths: 1.13171e+10, Even paths: 1.13171e+10
Calculating DP for node: 296 Odd paths: 1.13171e+10, Even paths: 1.13171e+10
Calculating DP for node: 266 Odd paths: 2.2637e+10, Even paths: 2.2637e+10
Calculating DP for node: 374 Odd paths: 2.641e+10, Even paths: 2.64095e+10
Calculating DP for node: 297 Odd paths: 2.64095e+10, Even paths: 2.641e+10
Calculating DP for node: 267 Odd paths: 5.28233e+10, Even paths: 5.28223e+10
Calculating DP for node: 375 Odd paths: 6.03689e+10, Even paths: 6.03689e+10
Calculating DP for node: 489 Odd paths: 6.03689e+10, Even paths: 6.03689e+10
Calculating DP for node: 299 Odd paths: 6.03689e+10, Even paths: 6.03689e+10
Calculating DP for node: 269 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 491 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 490 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 488 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 492 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 493 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 494 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 495 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 497 Odd paths: 1.20742e+11, Even paths: 1.20742e+11
Calculating DP for node: 377 Odd paths: 1.35833e+11, Even paths: 1.35835e+11
Calculating DP for node: 376 Odd paths: 1.50927e+11, Even paths: 1.50927e+11
Calculating DP for node: 300 Odd paths: 1.50927e+11, Even paths: 1.50927e+11
Calculating DP for node: 270 Odd paths: 3.01858e+11, Even paths: 3.01858e+11
Calculating DP for node: 378 Odd paths: 3.32042e+11, Even paths: 3.32046e+11
Calculating DP for node: 301 Odd paths: 3.32046e+11, Even paths: 3.32042e+11
Calculating DP for node: 271 Odd paths: 6.6409e+11, Even paths: 6.64098e+11
Calculating DP for node: 379 Odd paths: 7.24466e+11, Even paths: 7.24466e+11
Calculating DP for node: 302 Odd paths: 7.24466e+11, Even paths: 7.24466e+11
Calculating DP for node: 272 Odd paths: 1.44894e+12, Even paths: 1.44894e+12
Calculating DP for node: 380 Odd paths: 1.56967e+12, Even paths: 1.56969e+12
Calculating DP for node: 303 Odd paths: 1.56969e+12, Even paths: 1.56967e+12
Calculating DP for node: 273 Odd paths: 3.13935e+12, Even paths: 3.13939e+12
Calculating DP for node: 381 Odd paths: 3.38086e+12, Even paths: 3.38086e+12
Calculating DP for node: 274 Odd paths: 3.38086e+12, Even paths: 3.38086e+12
Calculating DP for node: 382 Odd paths: 3.62237e+12, Even paths: 3.62233e+12
Calculating DP for node: 304 Odd paths: 7.24467e+12, Even paths: 7.24474e+12
Calculating DP for node: 305 Odd paths: 7.24474e+12, Even paths: 7.24467e+12
Calculating DP for node: 275 Odd paths: 1.44894e+13, Even paths: 1.44895e+13
Calculating DP for node: 383 Odd paths: 1.54554e+13, Even paths: 1.54554e+13
Calculating DP for node: 306 Odd paths: 1.54554e+13, Even paths: 1.54554e+13
Calculating DP for node: 276 Odd paths: 3.09108e+13, Even paths: 3.09108e+13
Calculating DP for node: 384 Odd paths: 3.28426e+13, Even paths: 3.28428e+13
Calculating DP for node: 385 Odd paths: 3.47746e+13, Even paths: 3.47746e+13
Calculating DP for node: 386 Odd paths: 3.67064e+13, Even paths: 3.67067e+13
Calculating DP for node: 278 Odd paths: 3.67067e+13, Even paths: 3.67064e+13
Calculating DP for node: 46 Odd paths: 3.86801e+13, Even paths: 3.86835e+13
Calculating DP for node: 44 Odd paths: 4.06571e+13, Even paths: 4.06569e+13
Calculating DP for node: 45 Odd paths: 4.26306e+13, Even paths: 4.26339e+13
Calculating DP for node: 47 Odd paths: 4.46076e+13, Even paths: 4.46074e+13
Calculating DP for node: 49 Odd paths: 4.65811e+13, Even paths: 4.65844e+13
Calculating DP for node: 51 Odd paths: 4.85581e+13, Even paths: 4.85579e+13
Calculating DP for node: 277 Odd paths: 4.85579e+13, Even paths: 4.85581e+13
Calculating DP for node: 307 Odd paths: 9.71162e+13, Even paths: 9.71157e+13
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 3.36291e+12, Even paths: 3.26451e+12
Calculating DP for node: 262 Odd paths: 6.54183e+12, Even paths: 6.73901e+12
Calculating DP for node: 293 Odd paths: 6.73901e+12, Even paths: 6.54183e+12
Calculating DP for node: 263 Odd paths: 1.30965e+13, Even paths: 1.34912e+13
Calculating DP for node: 294 Odd paths: 1.34912e+13, Even paths: 1.30965e+13
Calculating DP for node: 264 Odd paths: 2.62057e+13, Even paths: 2.69956e+13
Calculating DP for node: 295 Odd paths: 2.69956e+13, Even paths: 2.62057e+13
Calculating DP for node: 265 Odd paths: 5.24243e+13, Even paths: 5.40044e+13
Calculating DP for node: 296 Odd paths: 5.40044e+13, Even paths: 5.24243e+13
Calculating DP for node: 266 Odd paths: 1.04861e+14, Even paths: 1.08022e+14
Calculating DP for node: 297 Odd paths: 1.08022e+14, Even paths: 1.04861e+14
Calculating DP for node: 267 Odd paths: 2.09735e+14, Even paths: 2.16057e+14
Calculating DP for node: 489 Odd paths: 2.16057e+14, Even paths: 2.09735e+14
Calculating DP for node: 299 Odd paths: 2.09735e+14, Even paths: 2.16057e+14
Calculating DP for node: 269 Odd paths: 4.32128e+14, Even paths: 4.19484e+14
Calculating DP for node: 491 Odd paths: 4.19484e+14, Even paths: 4.32128e+14
Calculating DP for node: 490 Odd paths: 4.32128e+14, Even paths: 4.19484e+14
Calculating DP for node: 488 Odd paths: 4.19484e+14, Even paths: 4.32128e+14
Calculating DP for node: 492 Odd paths: 4.32128e+14, Even paths: 4.19484e+14
Calculating DP for node: 493 Odd paths: 4.19484e+14, Even paths: 4.32128e+14
Calculating DP for node: 494 Odd paths: 4.32128e+14, Even paths: 4.19484e+14
Calculating DP for node: 495 Odd paths: 4.19484e+14, Even paths: 4.32128e+14
Calculating DP for node: 497 Odd paths: 4.32128e+14, Even paths: 4.19484e+14
Calculating DP for node: 300 Odd paths: 4.19484e+14, Even paths: 4.32128e+14
Calculating DP for node: 270 Odd paths: 8.64268e+14, Even paths: 8.3898e+14
Calculating DP for node: 301 Odd paths: 8.3898e+14, Even paths: 8.64268e+14
Calculating DP for node: 271 Odd paths: 1.72855e+15, Even paths: 1.67797e+15
Calculating DP for node: 302 Odd paths: 1.67797e+15, Even paths: 1.72855e+15
Calculating DP for node: 272 Odd paths: 3.45711e+15, Even paths: 3.35596e+15
Calculating DP for node: 303 Odd paths: 3.35596e+15, Even paths: 3.45711e+15
Calculating DP for node: 273 Odd paths: 6.91424e+15, Even paths: 6.71193e+15
Calculating DP for node: 274 Odd paths: 6.71193e+15, Even paths: 6.91424e+15
Calculating DP for node: 304 Odd paths: 1.38285e+16, Even paths: 1.34239e+16
Calculating DP for node: 305 Odd paths: 1.34239e+16, Even paths: 1.38285e+16
Calculating DP for node: 275 Odd paths: 2.7657e+16, Even paths: 2.68478e+16
Calculating DP for node: 306 Odd paths: 2.68478e+16, Even paths: 2.7657e+16
Calculating DP for node: 276 Odd paths: 5.5314e+16, Even paths: 5.36955e+16
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Calculating DP for node: 368 Odd paths: 3.36291e+12, Even paths: 3.26451e+12
Calculating DP for node: 369 Odd paths: 6.62743e+12, Even paths: 6.62743e+12
Calculating DP for node: 292 Odd paths: 6.62743e+12, Even paths: 6.62743e+12
Calculating DP for node: 262 Odd paths: 1.32808e+13, Even paths: 1.32808e+13
Calculating DP for node: 370 Odd paths: 2.00199e+13, Even paths: 1.98227e+13
Calculating DP for node: 293 Odd paths: 1.98227e+13, Even paths: 2.00199e+13
Calculating DP for node: 263 Odd paths: 4.00789e+13, Even paths: 3.96841e+13
Calculating DP for node: 371 Odd paths: 5.31753e+13, Even paths: 5.31753e+13
Calculating DP for node: 294 Odd paths: 5.31753e+13, Even paths: 5.31753e+13
Calculating DP for node: 264 Odd paths: 1.06403e+14, Even paths: 1.06403e+14
Calculating DP for node: 372 Odd paths: 1.33398e+14, Even paths: 1.32608e+14
Calculating DP for node: 295 Odd paths: 1.32608e+14, Even paths: 1.33398e+14
Calculating DP for node: 265 Odd paths: 2.66862e+14, Even paths: 2.65282e+14
Calculating DP for node: 373 Odd paths: 3.19286e+14, Even paths: 3.19286e+14
Calculating DP for node: 296 Odd paths: 3.19286e+14, Even paths: 3.19286e+14
Calculating DP for node: 266 Odd paths: 6.3865e+14, Even paths: 6.3865e+14
Calculating DP for node: 374 Odd paths: 7.46672e+14, Even paths: 7.43511e+14
Calculating DP for node: 297 Odd paths: 7.43511e+14, Even paths: 7.46672e+14
Calculating DP for node: 267 Odd paths: 1.49344e+15, Even paths: 1.48711e+15
Calculating DP for node: 375 Odd paths: 1.70317e+15, Even paths: 1.70317e+15
Calculating DP for node: 489 Odd paths: 1.70317e+15, Even paths: 1.70317e+15
Calculating DP for node: 299 Odd paths: 1.70317e+15, Even paths: 1.70317e+15
Calculating DP for node: 269 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 491 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 490 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 488 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 492 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 493 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 494 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 495 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 497 Odd paths: 3.40644e+15, Even paths: 3.40644e+15
Calculating DP for node: 377 Odd paths: 3.82593e+15, Even paths: 3.83857e+15
Calculating DP for node: 376 Odd paths: 4.25806e+15, Even paths: 4.25806e+15
Calculating DP for node: 300 Odd paths: 4.25806e+15, Even paths: 4.25806e+15
Calculating DP for node: 270 Odd paths: 8.51624e+15, Even paths: 8.51624e+15
Calculating DP for node: 378 Odd paths: 9.35522e+15, Even paths: 9.38051e+15
Calculating DP for node: 301 Odd paths: 9.38051e+15, Even paths: 9.35522e+15
Calculating DP for node: 271 Odd paths: 1.87106e+16, Even paths: 1.87612e+16
Calculating DP for node: 379 Odd paths: 2.04391e+16, Even paths: 2.04391e+16
Calculating DP for node: 302 Odd paths: 2.04391e+16, Even paths: 2.04391e+16
Calculating DP for node: 272 Odd paths: 4.08784e+16, Even paths: 4.08784e+16
Calculating DP for node: 380 Odd paths: 4.42344e+16, Even paths: 4.43355e+16
Calculating DP for node: 303 Odd paths: 4.43355e+16, Even paths: 4.42344e+16
Calculating DP for node: 273 Odd paths: 8.84689e+16, Even paths: 8.86713e+16
Calculating DP for node: 381 Odd paths: 9.53832e+16, Even paths: 9.53832e+16
Calculating DP for node: 274 Odd paths: 9.53832e+16, Even paths: 9.53832e+16
Calculating DP for node: 382 Odd paths: 1.02297e+17, Even paths: 1.02095e+17
Calculating DP for node: 304 Odd paths: 2.0419e+17, Even paths: 2.04595e+17
Calculating DP for node: 305 Odd paths: 2.04595e+17, Even paths: 2.0419e+17
Calculating DP for node: 275 Odd paths: 4.08381e+17, Even paths: 4.0919e+17
Calculating DP for node: 383 Odd paths: 4.36038e+17, Even paths: 4.36038e+17
Calculating DP for node: 306 Odd paths: 4.36038e+17, Even paths: 4.36038e+17
