AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Node 196 not found in dp, calculating...
Calculating DP for node: 196 Odd paths: 8, Even paths: 9
Calculating DP for node: 228 Odd paths: 16, Even paths: 16
Calculating DP for node: 511 Odd paths: 142, Even paths: 114
Calculating DP for node: 197 Odd paths: 132, Even paths: 156
Calculating DP for node: 229 Odd paths: 299, Even paths: 237
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 3, Even paths: 2
Calculating DP for node: 199 Odd paths: 3, Even paths: 4
Calculating DP for node: 231 Odd paths: 7, Even paths: 7
Calculating DP for node: 514 Odd paths: 21, Even paths: 21
Calculating DP for node: 196 Odd paths: 24, Even paths: 27
Calculating DP for node: 228 Odd paths: 50, Even paths: 46
Calculating DP for node: 545 Odd paths: 97, Even paths: 127
Calculating DP for node: 511 Odd paths: 143, Even paths: 113
Calculating DP for node: 197 Odd paths: 131, Even paths: 157
Calculating DP for node: 229 Odd paths: 300, Even paths: 236
Calculating DP for node: 546 Odd paths: 473, Even paths: 599
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 5, Even paths: 5
Calculating DP for node: 451 Odd paths: 10, Even paths: 10
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 1, Even paths: 4
Calculating DP for node: 451 Odd paths: 5, Even paths: 5
Calculating DP for node: 544 Odd paths: 15, Even paths: 15
Calculating DP for node: 199 Odd paths: 21, Even paths: 21
Calculating DP for node: 231 Odd paths: 42, Even paths: 42
Calculating DP for node: 450 Odd paths: 68, Even paths: 58
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 3, Even paths: 2
Calculating DP for node: 451 Odd paths: 5, Even paths: 5
Calculating DP for node: 199 Odd paths: 5, Even paths: 9
Calculating DP for node: 231 Odd paths: 15, Even paths: 13
Calculating DP for node: 450 Odd paths: 19, Even paths: 23
Calculating DP for node: 514 Odd paths: 81, Even paths: 87
Calculating DP for node: 196 Odd paths: 100, Even paths: 104
Calculating DP for node: 228 Odd paths: 188, Even paths: 196
Calculating DP for node: 447 Odd paths: 247, Even paths: 265
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 10, Even paths: 10
Calculating DP for node: 199 Odd paths: 14, Even paths: 14
Calculating DP for node: 231 Odd paths: 28, Even paths: 28
Calculating DP for node: 450 Odd paths: 42, Even paths: 42
Calculating DP for node: 514 Odd paths: 65, Even paths: 61
Calculating DP for node: 196 Odd paths: 70, Even paths: 83
Calculating DP for node: 228 Odd paths: 152, Even paths: 136
Calculating DP for node: 447 Odd paths: 183, Even paths: 201
Calculating DP for node: 545 Odd paths: 466, Even paths: 430
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Calculating DP for node: 196 Odd paths: 19, Even paths: 32
Calculating DP for node: 228 Odd paths: 53, Even paths: 43
Calculating DP for node: 447 Odd paths: 59, Even paths: 69
Calculating DP for node: 511 Odd paths: 499, Even paths: 525
Calculating DP for node: 197 Odd paths: 565, Even paths: 587
Calculating DP for node: 229 Odd paths: 1073, Even paths: 1071
Calculating DP for node: 448 Odd paths: 1308, Even paths: 1372
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Calculating DP for node: 544 Odd paths: 5, Even paths: 5
Calculating DP for node: 199 Odd paths: 5, Even paths: 9
Calculating DP for node: 231 Odd paths: 15, Even paths: 13
Calculating DP for node: 450 Odd paths: 20, Even paths: 22
Calculating DP for node: 514 Odd paths: 64, Even paths: 62
Calculating DP for node: 196 Odd paths: 71, Even paths: 82
Calculating DP for node: 228 Odd paths: 151, Even paths: 137
Calculating DP for node: 447 Odd paths: 183, Even paths: 201
Calculating DP for node: 545 Odd paths: 466, Even paths: 430
Calculating DP for node: 511 Odd paths: 499, Even paths: 525
Calculating DP for node: 197 Odd paths: 565, Even paths: 587
Calculating DP for node: 229 Odd paths: 1073, Even paths: 1071
Calculating DP for node: 448 Odd paths: 1307, Even paths: 1373
Calculating DP for node: 546 Odd paths: 2745, Even paths: 2615
Calculating DP for node: 449 Odd paths: 3214, Even paths: 3218
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 3, Even paths: 0
Calculating DP for node: 195 Odd paths: 3, Even paths: 3
Calculating DP for node: 227 Odd paths: 6, Even paths: 9
Calculating DP for node: 544 Odd paths: 12, Even paths: 8
Calculating DP for node: 199 Odd paths: 12, Even paths: 16
Calculating DP for node: 231 Odd paths: 28, Even paths: 28
Calculating DP for node: 514 Odd paths: 34, Even paths: 36
Calculating DP for node: 548 Odd paths: 64, Even paths: 62
Calculating DP for node: 196 Odd paths: 64, Even paths: 89
Calculating DP for node: 228 Odd paths: 152, Even paths: 136
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 2, Even paths: 0
Calculating DP for node: 195 Odd paths: 2, Even paths: 2
Calculating DP for node: 227 Odd paths: 4, Even paths: 6
Calculating DP for node: 544 Odd paths: 9, Even paths: 6
Calculating DP for node: 199 Odd paths: 9, Even paths: 12
Calculating DP for node: 231 Odd paths: 21, Even paths: 21
Calculating DP for node: 548 Odd paths: 57, Even paths: 55
Calculating DP for node: 196 Odd paths: 57, Even paths: 79
Calculating DP for node: 228 Odd paths: 135, Even paths: 121
Calculating DP for node: 545 Odd paths: 257, Even paths: 287
Calculating DP for node: 511 Odd paths: 414, Even paths: 354
Calculating DP for node: 197 Odd paths: 372, Even paths: 492
Calculating DP for node: 229 Odd paths: 891, Even paths: 717
Calculating DP for node: 546 Odd paths: 954, Even paths: 1190
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 9, Even paths: 6
Calculating DP for node: 451 Odd paths: 15, Even paths: 15
Calculating DP for node: 544 Odd paths: 20, Even paths: 20
Calculating DP for node: 199 Odd paths: 20, Even paths: 36
Calculating DP for node: 231 Odd paths: 60, Even paths: 52
Calculating DP for node: 450 Odd paths: 80, Even paths: 88
Calculating DP for node: 514 Odd paths: 111, Even paths: 99
Calculating DP for node: 548 Odd paths: 187, Even paths: 191
Calculating DP for node: 196 Odd paths: 187, Even paths: 272
Calculating DP for node: 228 Odd paths: 461, Even paths: 403
Calculating DP for node: 447 Odd paths: 539, Even paths: 613
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 6, Even paths: 4
Calculating DP for node: 451 Odd paths: 10, Even paths: 10
Calculating DP for node: 544 Odd paths: 15, Even paths: 15
Calculating DP for node: 199 Odd paths: 15, Even paths: 27
Calculating DP for node: 231 Odd paths: 45, Even paths: 39
Calculating DP for node: 450 Odd paths: 60, Even paths: 66
Calculating DP for node: 548 Odd paths: 165, Even paths: 171
Calculating DP for node: 196 Odd paths: 165, Even paths: 243
Calculating DP for node: 228 Odd paths: 411, Even paths: 357
Calculating DP for node: 447 Odd paths: 478, Even paths: 546
Calculating DP for node: 545 Odd paths: 1159, Even paths: 1017
Calculating DP for node: 511 Odd paths: 1447, Even paths: 1625
Calculating DP for node: 197 Odd paths: 1665, Even paths: 1791
Calculating DP for node: 229 Odd paths: 3301, Even paths: 3131
Calculating DP for node: 448 Odd paths: 3848, Even paths: 4192
Calculating DP for node: 546 Odd paths: 5564, Even paths: 5156
Calculating DP for node: 449 Odd paths: 6346, Even paths: 6518
Calculating DP for node: 547 Odd paths: 9736, Even paths: 9560
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 16, Even paths: 20
Calculating DP for node: 229 Odd paths: 35, Even paths: 32
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 152, Even paths: 168
Calculating DP for node: 511 Odd paths: 304, Even paths: 304
Calculating DP for node: 197 Odd paths: 304, Even paths: 380
Calculating DP for node: 229 Odd paths: 665, Even paths: 608
Calculating DP for node: 546 Odd paths: 640, Even paths: 700
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 59, Even paths: 85
Calculating DP for node: 229 Odd paths: 145, Even paths: 123
Calculating DP for node: 448 Odd paths: 155, Even paths: 180
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 682, Even paths: 598
Calculating DP for node: 511 Odd paths: 1211, Even paths: 1221
Calculating DP for node: 197 Odd paths: 1211, Even paths: 1525
Calculating DP for node: 229 Odd paths: 2665, Even paths: 2427
Calculating DP for node: 448 Odd paths: 3035, Even paths: 3330
Calculating DP for node: 546 Odd paths: 3510, Even paths: 3190
Calculating DP for node: 449 Odd paths: 3890, Even paths: 4150
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Calculating DP for node: 196 Odd paths: 7, Even paths: 10
Calculating DP for node: 228 Odd paths: 17, Even paths: 15
Calculating DP for node: 545 Odd paths: 31, Even paths: 33
Calculating DP for node: 511 Odd paths: 320, Even paths: 288
Calculating DP for node: 197 Odd paths: 320, Even paths: 364
Calculating DP for node: 229 Odd paths: 649, Even paths: 624
Calculating DP for node: 546 Odd paths: 656, Even paths: 684
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Calculating DP for node: 196 Odd paths: 20, Even paths: 31
Calculating DP for node: 228 Odd paths: 52, Even paths: 44
Calculating DP for node: 447 Odd paths: 59, Even paths: 69
Calculating DP for node: 545 Odd paths: 138, Even paths: 118
Calculating DP for node: 511 Odd paths: 1135, Even paths: 1297
Calculating DP for node: 197 Odd paths: 1135, Even paths: 1601
Calculating DP for node: 229 Odd paths: 2741, Even paths: 2351
Calculating DP for node: 448 Odd paths: 2975, Even paths: 3390
Calculating DP for node: 546 Odd paths: 3570, Even paths: 3130
Calculating DP for node: 449 Odd paths: 3814, Even paths: 4226
Calculating DP for node: 547 Odd paths: 8376, Even paths: 7704
Calculating DP for node: 513 Odd paths: 17264, Even paths: 18112
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 212, Even paths: 190
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 43, Even paths: 41
Calculating DP for node: 196 Odd paths: 43, Even paths: 59
Calculating DP for node: 228 Odd paths: 101, Even paths: 91
Calculating DP for node: 545 Odd paths: 107, Even paths: 117
Calculating DP for node: 511 Odd paths: 404, Even paths: 364
Calculating DP for node: 197 Odd paths: 404, Even paths: 460
Calculating DP for node: 229 Odd paths: 820, Even paths: 788
Calculating DP for node: 546 Odd paths: 1396, Even paths: 1485
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 121, Even paths: 131
Calculating DP for node: 196 Odd paths: 121, Even paths: 185
Calculating DP for node: 228 Odd paths: 311, Even paths: 265
Calculating DP for node: 447 Odd paths: 356, Even paths: 412
Calculating DP for node: 545 Odd paths: 481, Even paths: 415
Calculating DP for node: 511 Odd paths: 1432, Even paths: 1640
Calculating DP for node: 197 Odd paths: 1432, Even paths: 2024
Calculating DP for node: 229 Odd paths: 3464, Even paths: 2968
Calculating DP for node: 448 Odd paths: 3756, Even paths: 4284
Calculating DP for node: 546 Odd paths: 7614, Even paths: 6791
Calculating DP for node: 449 Odd paths: 8276, Even paths: 9010
Calculating DP for node: 547 Odd paths: 9200, Even paths: 8488
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 3938, Even paths: 3700
Calculating DP for node: 547 Odd paths: 12710, Even paths: 12214
Calculating DP for node: 513 Odd paths: 20702, Even paths: 21910
Calculating DP for node: 512 Odd paths: 40022, Even paths: 37966
Calculating DP for node: 198 Odd paths: 40134, Even paths: 43674
Calculating DP for node: 230 Odd paths: 80546, Even paths: 76594
Node 452 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 1, Even paths: 0
Calculating DP for node: 195 Odd paths: 1, Even paths: 1
Calculating DP for node: 227 Odd paths: 2, Even paths: 3
Calculating DP for node: 544 Odd paths: 6, Even paths: 4
Calculating DP for node: 199 Odd paths: 6, Even paths: 8
Calculating DP for node: 231 Odd paths: 14, Even paths: 14
Calculating DP for node: 514 Odd paths: 20, Even paths: 22
Calculating DP for node: 548 Odd paths: 36, Even paths: 34
Calculating DP for node: 196 Odd paths: 36, Even paths: 49
Calculating DP for node: 228 Odd paths: 84, Even paths: 76
Calculating DP for node: 511 Odd paths: 203, Even paths: 181
Calculating DP for node: 197 Odd paths: 199, Even paths: 233
Calculating DP for node: 229 Odd paths: 440, Even paths: 364
Calculating DP for node: 546 Odd paths: 601, Even paths: 739
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 446 not found in dp, calculating...
Calculating DP for node: 446 Odd paths: 3, Even paths: 2
Calculating DP for node: 451 Odd paths: 5, Even paths: 5
Calculating DP for node: 544 Odd paths: 10, Even paths: 10
Calculating DP for node: 199 Odd paths: 10, Even paths: 18
Calculating DP for node: 231 Odd paths: 30, Even paths: 26
Calculating DP for node: 450 Odd paths: 40, Even paths: 44
Calculating DP for node: 514 Odd paths: 67, Even paths: 59
Calculating DP for node: 548 Odd paths: 103, Even paths: 107
Calculating DP for node: 196 Odd paths: 103, Even paths: 152
Calculating DP for node: 228 Odd paths: 257, Even paths: 223
Calculating DP for node: 447 Odd paths: 299, Even paths: 341
Calculating DP for node: 511 Odd paths: 771, Even paths: 765
Calculating DP for node: 197 Odd paths: 805, Even paths: 923
Calculating DP for node: 229 Odd paths: 1665, Even paths: 1551
Calculating DP for node: 448 Odd paths: 1915, Even paths: 2105
Calculating DP for node: 546 Odd paths: 3477, Even paths: 3223
Calculating DP for node: 449 Odd paths: 3962, Even paths: 4078
Calculating DP for node: 547 Odd paths: 7296, Even paths: 7176
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 92, Even paths: 100
Calculating DP for node: 511 Odd paths: 176, Even paths: 176
Calculating DP for node: 197 Odd paths: 176, Even paths: 220
Calculating DP for node: 229 Odd paths: 385, Even paths: 352
Calculating DP for node: 546 Odd paths: 384, Even paths: 420
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 410, Even paths: 358
Calculating DP for node: 511 Odd paths: 699, Even paths: 709
Calculating DP for node: 197 Odd paths: 699, Even paths: 885
Calculating DP for node: 229 Odd paths: 1545, Even paths: 1403
Calculating DP for node: 448 Odd paths: 1755, Even paths: 1930
Calculating DP for node: 546 Odd paths: 2110, Even paths: 1910
Calculating DP for node: 449 Odd paths: 2330, Even paths: 2494
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 109, Even paths: 115
Calculating DP for node: 197 Odd paths: 109, Even paths: 143
Calculating DP for node: 229 Odd paths: 248, Even paths: 221
Calculating DP for node: 546 Odd paths: 253, Even paths: 283
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 459, Even paths: 437
Calculating DP for node: 197 Odd paths: 459, Even paths: 549
Calculating DP for node: 229 Odd paths: 969, Even paths: 907
Calculating DP for node: 448 Odd paths: 1128, Even paths: 1217
Calculating DP for node: 546 Odd paths: 1397, Even paths: 1283
Calculating DP for node: 449 Odd paths: 1566, Even paths: 1650
Calculating DP for node: 547 Odd paths: 4144, Even paths: 3896
Calculating DP for node: 513 Odd paths: 11072, Even paths: 11440
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 29, Even paths: 27
Calculating DP for node: 196 Odd paths: 29, Even paths: 39
Calculating DP for node: 228 Odd paths: 67, Even paths: 61
Calculating DP for node: 545 Odd paths: 77, Even paths: 83
Calculating DP for node: 511 Odd paths: 159, Even paths: 161
Calculating DP for node: 197 Odd paths: 159, Even paths: 201
Calculating DP for node: 229 Odd paths: 351, Even paths: 319
Calculating DP for node: 546 Odd paths: 671, Even paths: 736
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Calculating DP for node: 548 Odd paths: 81, Even paths: 87
Calculating DP for node: 196 Odd paths: 81, Even paths: 123
Calculating DP for node: 228 Odd paths: 207, Even paths: 177
Calculating DP for node: 447 Odd paths: 238, Even paths: 274
Calculating DP for node: 545 Odd paths: 343, Even paths: 297
Calculating DP for node: 511 Odd paths: 638, Even paths: 642
Calculating DP for node: 197 Odd paths: 638, Even paths: 802
Calculating DP for node: 229 Odd paths: 1402, Even paths: 1278
Calculating DP for node: 448 Odd paths: 1597, Even paths: 1753
Calculating DP for node: 546 Odd paths: 3683, Even paths: 3352
Calculating DP for node: 449 Odd paths: 4088, Even paths: 4354
Calculating DP for node: 547 Odd paths: 4544, Even paths: 4300
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Calculating DP for node: 449 Odd paths: 2282, Even paths: 2140
Calculating DP for node: 547 Odd paths: 6494, Even paths: 6370
Calculating DP for node: 513 Odd paths: 10670, Even paths: 11038
Calculating DP for node: 512 Odd paths: 22478, Even paths: 21742
Calculating DP for node: 198 Odd paths: 23010, Even paths: 24510
Calculating DP for node: 230 Odd paths: 45338, Even paths: 43762
Node 230 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1503, Even paths: 1450
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 2833, Even paths: 2866
Calculating DP for node: 448 Odd paths: 4316, Even paths: 4336
Node 448 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1542, Even paths: 1486
Node 229 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 326, Even paths: 300
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 508, Even paths: 452
Calculating DP for node: 447 Odd paths: 752, Even paths: 834
Node 447 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 161, Even paths: 160
Node 228 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 24, Even paths: 24
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 31, Even paths: 31
Calculating DP for node: 450 Odd paths: 55, Even paths: 55
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 14, Even paths: 10
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 17, Even paths: 14
Calculating DP for node: 450 Odd paths: 24, Even paths: 31
Calculating DP for node: 514 Odd paths: 86, Even paths: 79
Node 514 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 4, Even paths: 4
Node 446 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 6, Even paths: 6
Calculating DP for node: 446 Odd paths: 6, Even paths: 6
Calculating DP for node: 451 Odd paths: 10, Even paths: 10
Calculating DP for node: 544 Odd paths: 10, Even paths: 10
Calculating DP for node: 199 Odd paths: 15, Even paths: 15
Calculating DP for node: 231 Odd paths: 29, Even paths: 29
Calculating DP for node: 450 Odd paths: 53, Even paths: 53
Node 450 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 2, Even paths: 2
Node 446 not found in dp, calculating...
