AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 31648
**** CUDD non-modifiable parameters ****
Memory in use: 12615960
Peak number of nodes: 39858
Peak number of live nodes: 31244
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 179173
Number of cache hits: 68346
Number of cache insertions: 111997
Number of cache collisions: 1942
Number of cache deletions: 100213
Cache used slots = 34.66% (expected 3.77%)
Soft limit for cache size: 406528
Number of buckets in unique table: 101632
Used buckets in unique table: 20.62% (expected 20.69%)
Number of BDD and ADD nodes: 30812
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 92
Number of dead ZDD nodes: 0
Total number of nodes allocated: 134821
Total number of nodes reclaimed: 620
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 13
Time for reordering: 2.27 sec
Node 20 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 6.72652e+09, Even paths: 6.72652e+09
Calculating DP for node: 334 Odd paths: 1.00898e+10, Even paths: 1.00898e+10
Calculating DP for node: 333 Odd paths: 1.3453e+10, Even paths: 1.3453e+10
Calculating DP for node: 335 Odd paths: 1.68163e+10, Even paths: 1.68163e+10
Calculating DP for node: 336 Odd paths: 2.01796e+10, Even paths: 2.01796e+10
Calculating DP for node: 337 Odd paths: 2.35428e+10, Even paths: 2.35428e+10
Calculating DP for node: 338 Odd paths: 2.69061e+10, Even paths: 2.69061e+10
Calculating DP for node: 339 Odd paths: 3.02694e+10, Even paths: 3.02694e+10
Calculating DP for node: 340 Odd paths: 3.36326e+10, Even paths: 3.36326e+10
Calculating DP for node: 341 Odd paths: 3.69959e+10, Even paths: 3.69959e+10
Calculating DP for node: 342 Odd paths: 4.03591e+10, Even paths: 4.03591e+10
Calculating DP for node: 343 Odd paths: 4.37224e+10, Even paths: 4.37224e+10
Calculating DP for node: 344 Odd paths: 4.70857e+10, Even paths: 4.70857e+10
Calculating DP for node: 345 Odd paths: 5.04489e+10, Even paths: 5.04489e+10
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 331 not found in dp, calculating...
Calculating DP for node: 331 Odd paths: 3.36326e+09, Even paths: 3.36326e+09
Calculating DP for node: 240 Odd paths: 6.72652e+09, Even paths: 6.72652e+09
Calculating DP for node: 241 Odd paths: 1.00898e+10, Even paths: 1.00898e+10
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.00898e+10, Even paths: 1.00898e+10
Calculating DP for node: 332 Odd paths: 2.01796e+10, Even paths: 2.01796e+10
Calculating DP for node: 243 Odd paths: 2.35428e+10, Even paths: 2.35428e+10
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2.35428e+10, Even paths: 2.35428e+10
Calculating DP for node: 334 Odd paths: 4.70857e+10, Even paths: 4.70857e+10
Calculating DP for node: 242 Odd paths: 5.04489e+10, Even paths: 5.04489e+10
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 5.04489e+10, Even paths: 5.04489e+10
Calculating DP for node: 333 Odd paths: 1.00898e+11, Even paths: 1.00898e+11
Calculating DP for node: 244 Odd paths: 1.04261e+11, Even paths: 1.04261e+11
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 1.04261e+11, Even paths: 1.04261e+11
Calculating DP for node: 335 Odd paths: 2.08522e+11, Even paths: 2.08522e+11
Calculating DP for node: 245 Odd paths: 2.11886e+11, Even paths: 2.11886e+11
Node 245 not found in dp, calculating...
Calculating DP for node: 245 Odd paths: 2.11886e+11, Even paths: 2.11886e+11
Calculating DP for node: 336 Odd paths: 4.23771e+11, Even paths: 4.23771e+11
Calculating DP for node: 246 Odd paths: 4.27134e+11, Even paths: 4.27134e+11
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 4.27134e+11, Even paths: 4.27134e+11
Calculating DP for node: 337 Odd paths: 8.54269e+11, Even paths: 8.54269e+11
Calculating DP for node: 247 Odd paths: 8.57632e+11, Even paths: 8.57632e+11
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 8.57632e+11, Even paths: 8.57632e+11
Calculating DP for node: 338 Odd paths: 1.71526e+12, Even paths: 1.71526e+12
Calculating DP for node: 248 Odd paths: 1.71863e+12, Even paths: 1.71863e+12
Node 248 not found in dp, calculating...
Calculating DP for node: 248 Odd paths: 1.71863e+12, Even paths: 1.71863e+12
Calculating DP for node: 339 Odd paths: 3.43725e+12, Even paths: 3.43725e+12
Calculating DP for node: 249 Odd paths: 3.44062e+12, Even paths: 3.44062e+12
Node 249 not found in dp, calculating...
Calculating DP for node: 249 Odd paths: 3.44062e+12, Even paths: 3.44062e+12
Calculating DP for node: 340 Odd paths: 6.88123e+12, Even paths: 6.88123e+12
Calculating DP for node: 250 Odd paths: 6.8846e+12, Even paths: 6.8846e+12
Node 250 not found in dp, calculating...
Calculating DP for node: 250 Odd paths: 6.8846e+12, Even paths: 6.8846e+12
Calculating DP for node: 341 Odd paths: 1.37692e+13, Even paths: 1.37692e+13
Calculating DP for node: 251 Odd paths: 1.37726e+13, Even paths: 1.37726e+13
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 1.37726e+13, Even paths: 1.37726e+13
Calculating DP for node: 342 Odd paths: 2.75451e+13, Even paths: 2.75451e+13
Calculating DP for node: 252 Odd paths: 2.75485e+13, Even paths: 2.75485e+13
Node 252 not found in dp, calculating...
Calculating DP for node: 252 Odd paths: 2.75485e+13, Even paths: 2.75485e+13
Calculating DP for node: 343 Odd paths: 5.5097e+13, Even paths: 5.5097e+13
Calculating DP for node: 253 Odd paths: 5.51003e+13, Even paths: 5.51003e+13
Node 253 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 3.36326e+09, Even paths: 3.36326e+09
Calculating DP for node: 241 Odd paths: 6.72652e+09, Even paths: 6.72652e+09
Calculating DP for node: 332 Odd paths: 1.68163e+10, Even paths: 1.68163e+10
Calculating DP for node: 243 Odd paths: 2.35428e+10, Even paths: 2.35428e+10
Calculating DP for node: 334 Odd paths: 4.70857e+10, Even paths: 4.70857e+10
Calculating DP for node: 242 Odd paths: 5.71755e+10, Even paths: 5.71755e+10
Calculating DP for node: 333 Odd paths: 1.07624e+11, Even paths: 1.07624e+11
Calculating DP for node: 244 Odd paths: 1.21077e+11, Even paths: 1.21077e+11
Calculating DP for node: 335 Odd paths: 2.25339e+11, Even paths: 2.25339e+11
Calculating DP for node: 245 Odd paths: 2.42155e+11, Even paths: 2.42155e+11
Calculating DP for node: 336 Odd paths: 4.5404e+11, Even paths: 4.5404e+11
Calculating DP for node: 246 Odd paths: 4.7422e+11, Even paths: 4.7422e+11
Calculating DP for node: 337 Odd paths: 9.01354e+11, Even paths: 9.01354e+11
Calculating DP for node: 247 Odd paths: 9.24897e+11, Even paths: 9.24897e+11
Calculating DP for node: 338 Odd paths: 1.78253e+12, Even paths: 1.78253e+12
Calculating DP for node: 248 Odd paths: 1.80944e+12, Even paths: 1.80944e+12
Calculating DP for node: 339 Odd paths: 3.52806e+12, Even paths: 3.52806e+12
Calculating DP for node: 249 Odd paths: 3.55833e+12, Even paths: 3.55833e+12
Calculating DP for node: 340 Odd paths: 6.99895e+12, Even paths: 6.99895e+12
Calculating DP for node: 250 Odd paths: 7.03258e+12, Even paths: 7.03258e+12
Calculating DP for node: 341 Odd paths: 1.39172e+13, Even paths: 1.39172e+13
Calculating DP for node: 251 Odd paths: 1.39542e+13, Even paths: 1.39542e+13
Calculating DP for node: 342 Odd paths: 2.77267e+13, Even paths: 2.77267e+13
Calculating DP for node: 252 Odd paths: 2.77671e+13, Even paths: 2.77671e+13
Calculating DP for node: 343 Odd paths: 5.53156e+13, Even paths: 5.53156e+13
Calculating DP for node: 253 Odd paths: 5.53593e+13, Even paths: 5.53593e+13
Calculating DP for node: 344 Odd paths: 1.1046e+14, Even paths: 1.1046e+14
Calculating DP for node: 254 Odd paths: 1.10507e+14, Even paths: 1.10507e+14
Node 254 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Calculating DP for node: 253 Odd paths: 5.51003e+13, Even paths: 5.51003e+13
Calculating DP for node: 344 Odd paths: 1.10201e+14, Even paths: 1.10201e+14
Calculating DP for node: 254 Odd paths: 1.10204e+14, Even paths: 1.10204e+14
Calculating DP for node: 345 Odd paths: 2.20711e+14, Even paths: 2.20711e+14
Calculating DP for node: 255 Odd paths: 2.20761e+14, Even paths: 2.20761e+14
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 1.10204e+14, Even paths: 1.10204e+14
Node 254 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.08279e+08, Even paths: 2.08279e+08
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.08279e+08, Even paths: 2.08279e+08
Calculating DP for node: 145 Odd paths: 4.16558e+08, Even paths: 4.16558e+08
Calculating DP for node: 230 Odd paths: 4.16558e+08, Even paths: 4.16558e+08
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 4.16558e+08, Even paths: 4.16558e+08
Calculating DP for node: 143 Odd paths: 8.33115e+08, Even paths: 8.33115e+08
Calculating DP for node: 229 Odd paths: 8.33115e+08, Even paths: 8.33115e+08
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.12679e+08, Even paths: 2.12679e+08
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.12679e+08, Even paths: 2.12679e+08
Calculating DP for node: 145 Odd paths: 4.25358e+08, Even paths: 4.25358e+08
Calculating DP for node: 230 Odd paths: 4.25358e+08, Even paths: 4.25358e+08
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.14146e+08, Even paths: 2.14146e+08
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.14146e+08, Even paths: 2.14146e+08
Calculating DP for node: 145 Odd paths: 4.28292e+08, Even paths: 4.28292e+08
Calculating DP for node: 230 Odd paths: 4.28292e+08, Even paths: 4.28292e+08
Calculating DP for node: 143 Odd paths: 8.5365e+08, Even paths: 8.5365e+08
Calculating DP for node: 229 Odd paths: 8.5365e+08, Even paths: 8.5365e+08
Calculating DP for node: 142 Odd paths: 1.68676e+09, Even paths: 1.68676e+09
Calculating DP for node: 231 Odd paths: 1.68676e+09, Even paths: 1.68676e+09
Node 231 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 2.11212e+08, Even paths: 2.11212e+08
Calculating DP for node: 230 Odd paths: 2.11212e+08, Even paths: 2.11212e+08
Calculating DP for node: 143 Odd paths: 6.3657e+08, Even paths: 6.3657e+08
Calculating DP for node: 229 Odd paths: 6.3657e+08, Even paths: 6.3657e+08
Calculating DP for node: 142 Odd paths: 1.46969e+09, Even paths: 1.46969e+09
Calculating DP for node: 231 Odd paths: 1.46969e+09, Even paths: 1.46969e+09
Calculating DP for node: 144 Odd paths: 3.15645e+09, Even paths: 3.15645e+09
Calculating DP for node: 141 Odd paths: 3.15645e+09, Even paths: 3.15645e+09
Node 141 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.08279e+08, Even paths: 2.08279e+08
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.08279e+08, Even paths: 2.08279e+08
Calculating DP for node: 145 Odd paths: 4.16558e+08, Even paths: 4.16558e+08
Calculating DP for node: 230 Odd paths: 4.16558e+08, Even paths: 4.16558e+08
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 4.16558e+08, Even paths: 4.16558e+08
Calculating DP for node: 143 Odd paths: 8.33115e+08, Even paths: 8.33115e+08
Calculating DP for node: 229 Odd paths: 8.33115e+08, Even paths: 8.33115e+08
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.12679e+08, Even paths: 2.12679e+08
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.12679e+08, Even paths: 2.12679e+08
Calculating DP for node: 145 Odd paths: 4.25358e+08, Even paths: 4.25358e+08
Calculating DP for node: 230 Odd paths: 4.25358e+08, Even paths: 4.25358e+08
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.14146e+08, Even paths: 2.14146e+08
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 2.14146e+08, Even paths: 2.14146e+08
Calculating DP for node: 145 Odd paths: 4.28292e+08, Even paths: 4.28292e+08
Calculating DP for node: 230 Odd paths: 4.28292e+08, Even paths: 4.28292e+08
Calculating DP for node: 143 Odd paths: 8.5365e+08, Even paths: 8.5365e+08
Calculating DP for node: 229 Odd paths: 8.5365e+08, Even paths: 8.5365e+08
Calculating DP for node: 142 Odd paths: 1.68676e+09, Even paths: 1.68676e+09
Calculating DP for node: 231 Odd paths: 1.68676e+09, Even paths: 1.68676e+09
Node 231 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 145 not found in dp, calculating...
Calculating DP for node: 145 Odd paths: 2.11212e+08, Even paths: 2.11212e+08
Calculating DP for node: 230 Odd paths: 2.11212e+08, Even paths: 2.11212e+08
Calculating DP for node: 143 Odd paths: 6.3657e+08, Even paths: 6.3657e+08
Calculating DP for node: 229 Odd paths: 6.3657e+08, Even paths: 6.3657e+08
Calculating DP for node: 142 Odd paths: 1.46969e+09, Even paths: 1.46969e+09
Calculating DP for node: 231 Odd paths: 1.46969e+09, Even paths: 1.46969e+09
Calculating DP for node: 144 Odd paths: 3.15645e+09, Even paths: 3.15645e+09
Calculating DP for node: 141 Odd paths: 3.15645e+09, Even paths: 3.15645e+09
Calculating DP for node: 170 Odd paths: 6.3129e+09, Even paths: 6.3129e+09
Calculating DP for node: 331 Odd paths: 6.3129e+09, Even paths: 6.3129e+09
Calculating DP for node: 240 Odd paths: 6.3129e+09, Even paths: 6.3129e+09
Calculating DP for node: 241 Odd paths: 1.26258e+10, Even paths: 1.26258e+10
Calculating DP for node: 332 Odd paths: 2.27156e+10, Even paths: 2.27156e+10
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 9.67616e+09, Even paths: 9.67616e+09
Calculating DP for node: 243 Odd paths: 3.23918e+10, Even paths: 3.23918e+10
Calculating DP for node: 334 Odd paths: 5.59346e+10, Even paths: 5.59346e+10
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 1.30394e+10, Even paths: 1.30394e+10
Calculating DP for node: 242 Odd paths: 6.8974e+10, Even paths: 6.8974e+10
Calculating DP for node: 333 Odd paths: 1.19423e+11, Even paths: 1.19423e+11
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 1.64027e+10, Even paths: 1.64027e+10
Calculating DP for node: 244 Odd paths: 1.35826e+11, Even paths: 1.35826e+11
Calculating DP for node: 335 Odd paths: 2.40087e+11, Even paths: 2.40087e+11
Node 335 not found in dp, calculating...
Calculating DP for node: 335 Odd paths: 1.97659e+10, Even paths: 1.97659e+10
Calculating DP for node: 245 Odd paths: 2.59853e+11, Even paths: 2.59853e+11
Calculating DP for node: 336 Odd paths: 4.71738e+11, Even paths: 4.71738e+11
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 2.31292e+10, Even paths: 2.31292e+10
Calculating DP for node: 246 Odd paths: 4.94867e+11, Even paths: 4.94867e+11
Calculating DP for node: 337 Odd paths: 9.22002e+11, Even paths: 9.22002e+11
Node 337 not found in dp, calculating...
Calculating DP for node: 337 Odd paths: 2.64925e+10, Even paths: 2.64925e+10
Calculating DP for node: 247 Odd paths: 9.48494e+11, Even paths: 9.48494e+11
Calculating DP for node: 338 Odd paths: 1.80613e+12, Even paths: 1.80613e+12
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 2.98557e+10, Even paths: 2.98557e+10
Calculating DP for node: 248 Odd paths: 1.83598e+12, Even paths: 1.83598e+12
Calculating DP for node: 339 Odd paths: 3.55461e+12, Even paths: 3.55461e+12
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 3.3219e+10, Even paths: 3.3219e+10
Calculating DP for node: 249 Odd paths: 3.58783e+12, Even paths: 3.58783e+12
Calculating DP for node: 340 Odd paths: 7.02845e+12, Even paths: 7.02845e+12
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 3.65823e+10, Even paths: 3.65823e+10
Calculating DP for node: 250 Odd paths: 7.06503e+12, Even paths: 7.06503e+12
Calculating DP for node: 341 Odd paths: 1.39496e+13, Even paths: 1.39496e+13
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 3.99455e+10, Even paths: 3.99455e+10
Calculating DP for node: 251 Odd paths: 1.39896e+13, Even paths: 1.39896e+13
Calculating DP for node: 342 Odd paths: 2.77621e+13, Even paths: 2.77621e+13
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 4.33088e+10, Even paths: 4.33088e+10
Calculating DP for node: 252 Odd paths: 2.78054e+13, Even paths: 2.78054e+13
Calculating DP for node: 343 Odd paths: 5.53539e+13, Even paths: 5.53539e+13
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 4.6672e+10, Even paths: 4.6672e+10
Calculating DP for node: 253 Odd paths: 5.54006e+13, Even paths: 5.54006e+13
Calculating DP for node: 344 Odd paths: 1.10501e+14, Even paths: 1.10501e+14
Node 344 not found in dp, calculating...
Calculating DP for node: 344 Odd paths: 5.00353e+10, Even paths: 5.00353e+10
Calculating DP for node: 254 Odd paths: 1.10551e+14, Even paths: 1.10551e+14
Calculating DP for node: 345 Odd paths: 2.20755e+14, Even paths: 2.20755e+14
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 5.33986e+10, Even paths: 5.33986e+10
Calculating DP for node: 255 Odd paths: 2.20808e+14, Even paths: 2.20808e+14
Calculating DP for node: 346 Odd paths: 4.4157e+14, Even paths: 4.4157e+14
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 1.03848e+11, Even paths: 1.03848e+11
Calculating DP for node: 256 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 146 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 147 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 148 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 149 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 150 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 151 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 152 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 153 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 154 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 155 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 156 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 157 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 158 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 159 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 160 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 161 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 162 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 163 Odd paths: 4.41673e+14, Even paths: 4.41673e+14
Calculating DP for node: 202 Odd paths: 6.23119e+14, Even paths: 6.23119e+14
Calculating DP for node: 203 Odd paths: 8.04564e+14, Even paths: 8.04564e+14
Calculating DP for node: 204 Odd paths: 9.86009e+14, Even paths: 9.86009e+14
Calculating DP for node: 205 Odd paths: 1.16745e+15, Even paths: 1.16745e+15
Calculating DP for node: 206 Odd paths: 1.3489e+15, Even paths: 1.3489e+15
Calculating DP for node: 207 Odd paths: 1.53035e+15, Even paths: 1.53035e+15
Calculating DP for node: 208 Odd paths: 1.71179e+15, Even paths: 1.71179e+15
Calculating DP for node: 212 Odd paths: 1.89324e+15, Even paths: 1.89324e+15
Calculating DP for node: 213 Odd paths: 2.07468e+15, Even paths: 2.07468e+15
Calculating DP for node: 209 Odd paths: 2.25613e+15, Even paths: 2.25613e+15
Calculating DP for node: 210 Odd paths: 2.43757e+15, Even paths: 2.43757e+15
Calculating DP for node: 211 Odd paths: 2.61902e+15, Even paths: 2.61902e+15
Calculating DP for node: 214 Odd paths: 2.80046e+15, Even paths: 2.80046e+15
Calculating DP for node: 215 Odd paths: 2.98191e+15, Even paths: 2.98191e+15
Calculating DP for node: 216 Odd paths: 3.16335e+15, Even paths: 3.16335e+15
Calculating DP for node: 218 Odd paths: 3.3448e+15, Even paths: 3.3448e+15
Calculating DP for node: 219 Odd paths: 3.52624e+15, Even paths: 3.52624e+15
Calculating DP for node: 217 Odd paths: 4.75694e+19, Even paths: 4.75694e+19
Calculating DP for node: 220 Odd paths: 4.75696e+19, Even paths: 4.75696e+19
Calculating DP for node: 221 Odd paths: 4.75698e+19, Even paths: 4.75698e+19
Calculating DP for node: 222 Odd paths: 4.757e+19, Even paths: 4.757e+19
Calculating DP for node: 223 Odd paths: 4.75701e+19, Even paths: 4.75701e+19
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 366688, Even paths: 366688
Calculating DP for node: 121 Odd paths: 733376, Even paths: 733376
