AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 4.72235e+07, Even paths: 4.72235e+07
Calculating DP for node: 208 Odd paths: 8.09546e+07, Even paths: 8.09546e+07
Calculating DP for node: 209 Odd paths: 1.14686e+08, Even paths: 1.14686e+08
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 6.0716e+07, Even paths: 6.0716e+07
Calculating DP for node: 208 Odd paths: 9.44471e+07, Even paths: 9.44471e+07
Calculating DP for node: 209 Odd paths: 1.28178e+08, Even paths: 1.28178e+08
Calculating DP for node: 210 Odd paths: 2.42864e+08, Even paths: 2.42864e+08
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 5.39698e+07, Even paths: 5.39698e+07
Calculating DP for node: 208 Odd paths: 8.77009e+07, Even paths: 8.77009e+07
Calculating DP for node: 209 Odd paths: 1.21432e+08, Even paths: 1.21432e+08
Calculating DP for node: 210 Odd paths: 2.4961e+08, Even paths: 2.4961e+08
Calculating DP for node: 211 Odd paths: 4.92474e+08, Even paths: 4.92474e+08
Node 22 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 4.72235e+07, Even paths: 4.72235e+07
Calculating DP for node: 208 Odd paths: 8.09546e+07, Even paths: 8.09546e+07
Calculating DP for node: 209 Odd paths: 1.14686e+08, Even paths: 1.14686e+08
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 6.0716e+07, Even paths: 6.0716e+07
Calculating DP for node: 208 Odd paths: 9.44471e+07, Even paths: 9.44471e+07
Calculating DP for node: 209 Odd paths: 1.28178e+08, Even paths: 1.28178e+08
Calculating DP for node: 210 Odd paths: 2.42864e+08, Even paths: 2.42864e+08
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 5.39698e+07, Even paths: 5.39698e+07
Calculating DP for node: 208 Odd paths: 8.77009e+07, Even paths: 8.77009e+07
Calculating DP for node: 209 Odd paths: 1.21432e+08, Even paths: 1.21432e+08
Calculating DP for node: 210 Odd paths: 2.4961e+08, Even paths: 2.4961e+08
Calculating DP for node: 211 Odd paths: 4.92474e+08, Even paths: 4.92474e+08
Calculating DP for node: 220 Odd paths: 9.84948e+08, Even paths: 9.84948e+08
Calculating DP for node: 21 Odd paths: 1.47742e+09, Even paths: 1.47742e+09
Calculating DP for node: 222 Odd paths: 1.9699e+09, Even paths: 1.9699e+09
Calculating DP for node: 23 Odd paths: 3.44732e+09, Even paths: 3.44732e+09
Calculating DP for node: 221 Odd paths: 3.93979e+09, Even paths: 3.93979e+09
Calculating DP for node: 22 Odd paths: 7.38711e+09, Even paths: 7.38711e+09
Calculating DP for node: 223 Odd paths: 7.87958e+09, Even paths: 7.87958e+09
Calculating DP for node: 24 Odd paths: 1.52667e+10, Even paths: 1.52667e+10
Node 230 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 1.5941e+08, Even paths: 1.5941e+08
Calculating DP for node: 208 Odd paths: 2.73275e+08, Even paths: 2.73275e+08
Calculating DP for node: 209 Odd paths: 3.87139e+08, Even paths: 3.87139e+08
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 2.04956e+08, Even paths: 2.04956e+08
Calculating DP for node: 208 Odd paths: 3.1882e+08, Even paths: 3.1882e+08
Calculating DP for node: 209 Odd paths: 4.32685e+08, Even paths: 4.32685e+08
Calculating DP for node: 210 Odd paths: 8.19824e+08, Even paths: 8.19824e+08
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 1.82183e+08, Even paths: 1.82183e+08
Calculating DP for node: 208 Odd paths: 2.96047e+08, Even paths: 2.96047e+08
Calculating DP for node: 209 Odd paths: 4.09912e+08, Even paths: 4.09912e+08
Calculating DP for node: 210 Odd paths: 8.42597e+08, Even paths: 8.42597e+08
Calculating DP for node: 211 Odd paths: 1.66242e+09, Even paths: 1.66242e+09
Calculating DP for node: 227 Odd paths: 2.15489e+09, Even paths: 2.15489e+09
Calculating DP for node: 226 Odd paths: 2.64737e+09, Even paths: 2.64737e+09
Node 226 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 1.5941e+08, Even paths: 1.5941e+08
Calculating DP for node: 208 Odd paths: 2.73275e+08, Even paths: 2.73275e+08
Calculating DP for node: 209 Odd paths: 3.87139e+08, Even paths: 3.87139e+08
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 2.04956e+08, Even paths: 2.04956e+08
Calculating DP for node: 208 Odd paths: 3.1882e+08, Even paths: 3.1882e+08
Calculating DP for node: 209 Odd paths: 4.32685e+08, Even paths: 4.32685e+08
Calculating DP for node: 210 Odd paths: 8.19824e+08, Even paths: 8.19824e+08
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 207 not found in dp, calculating...
Calculating DP for node: 207 Odd paths: 1.82183e+08, Even paths: 1.82183e+08
Calculating DP for node: 208 Odd paths: 2.96047e+08, Even paths: 2.96047e+08
Calculating DP for node: 209 Odd paths: 4.09912e+08, Even paths: 4.09912e+08
Calculating DP for node: 210 Odd paths: 8.42597e+08, Even paths: 8.42597e+08
Calculating DP for node: 211 Odd paths: 1.66242e+09, Even paths: 1.66242e+09
Calculating DP for node: 220 Odd paths: 3.32484e+09, Even paths: 3.32484e+09
Calculating DP for node: 21 Odd paths: 4.98726e+09, Even paths: 4.98726e+09
Calculating DP for node: 222 Odd paths: 6.64968e+09, Even paths: 6.64968e+09
Calculating DP for node: 23 Odd paths: 1.16369e+10, Even paths: 1.16369e+10
Calculating DP for node: 227 Odd paths: 1.50843e+10, Even paths: 1.50843e+10
Calculating DP for node: 221 Odd paths: 1.72392e+10, Even paths: 1.72392e+10
Calculating DP for node: 22 Odd paths: 3.23234e+10, Even paths: 3.23234e+10
Calculating DP for node: 226 Odd paths: 3.97105e+10, Even paths: 3.97105e+10
Calculating DP for node: 223 Odd paths: 4.23579e+10, Even paths: 4.23579e+10
Calculating DP for node: 24 Odd paths: 8.20684e+10, Even paths: 8.20684e+10
Calculating DP for node: 228 Odd paths: 9.73351e+10, Even paths: 9.73351e+10
Calculating DP for node: 229 Odd paths: 1.12602e+11, Even paths: 1.12602e+11
Calculating DP for node: 230 Odd paths: 1.27869e+11, Even paths: 1.27869e+11
Calculating DP for node: 231 Odd paths: 1.43135e+11, Even paths: 1.43135e+11
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 1.43135e+11, Even paths: 1.43135e+11
Calculating DP for node: 68 Odd paths: 2.8627e+11, Even paths: 2.8627e+11
Calculating DP for node: 70 Odd paths: 4.29406e+11, Even paths: 4.29406e+11
Calculating DP for node: 64 Odd paths: 5.72541e+11, Even paths: 5.72541e+11
Calculating DP for node: 65 Odd paths: 7.15676e+11, Even paths: 7.15676e+11
Calculating DP for node: 66 Odd paths: 8.58811e+11, Even paths: 8.58811e+11
Calculating DP for node: 67 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Calculating DP for node: 57 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Calculating DP for node: 32 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Calculating DP for node: 34 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Node 34 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 57 not found in dp, calculating...
Calculating DP for node: 57 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Calculating DP for node: 32 Odd paths: 2.00389e+12, Even paths: 2.00389e+12
Calculating DP for node: 34 Odd paths: 2.00389e+12, Even paths: 2.00389e+12
Calculating DP for node: 59 Odd paths: 3.00584e+12, Even paths: 3.00584e+12
Calculating DP for node: 56 Odd paths: 3.00584e+12, Even paths: 3.00584e+12
Node 56 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 2.00389e+12, Even paths: 2.00389e+12
Calculating DP for node: 59 Odd paths: 4.00779e+12, Even paths: 4.00779e+12
Calculating DP for node: 56 Odd paths: 4.00779e+12, Even paths: 4.00779e+12
Calculating DP for node: 31 Odd paths: 7.01362e+12, Even paths: 7.01362e+12
Calculating DP for node: 33 Odd paths: 7.01362e+12, Even paths: 7.01362e+12
Node 33 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Calculating DP for node: 34 Odd paths: 1.00195e+12, Even paths: 1.00195e+12
Calculating DP for node: 59 Odd paths: 3.00584e+12, Even paths: 3.00584e+12
Calculating DP for node: 56 Odd paths: 3.00584e+12, Even paths: 3.00584e+12
Calculating DP for node: 31 Odd paths: 6.01168e+12, Even paths: 6.01168e+12
Calculating DP for node: 33 Odd paths: 6.01168e+12, Even paths: 6.01168e+12
Calculating DP for node: 58 Odd paths: 1.30253e+13, Even paths: 1.30253e+13
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 3.00584e+12, Even paths: 3.00584e+12
Calculating DP for node: 110 Odd paths: 6.01168e+12, Even paths: 6.01168e+12
Node 110 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 4.00779e+12, Even paths: 4.00779e+12
Calculating DP for node: 110 Odd paths: 8.01557e+12, Even paths: 8.01557e+12
Calculating DP for node: 31 Odd paths: 1.40272e+13, Even paths: 1.40272e+13
Calculating DP for node: 109 Odd paths: 2.10409e+13, Even paths: 2.10409e+13
Calculating DP for node: 33 Odd paths: 2.10409e+13, Even paths: 2.10409e+13
Node 33 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 3.00584e+12, Even paths: 3.00584e+12
Calculating DP for node: 110 Odd paths: 6.01168e+12, Even paths: 6.01168e+12
Calculating DP for node: 31 Odd paths: 1.20234e+13, Even paths: 1.20234e+13
Calculating DP for node: 109 Odd paths: 1.8035e+13, Even paths: 1.8035e+13
Calculating DP for node: 33 Odd paths: 1.8035e+13, Even paths: 1.8035e+13
Calculating DP for node: 58 Odd paths: 3.90759e+13, Even paths: 3.90759e+13
Calculating DP for node: 111 Odd paths: 5.21012e+13, Even paths: 5.21012e+13
Calculating DP for node: 113 Odd paths: 6.51265e+13, Even paths: 6.51265e+13
Calculating DP for node: 114 Odd paths: 7.81518e+13, Even paths: 7.81518e+13
Calculating DP for node: 115 Odd paths: 9.11771e+13, Even paths: 9.11771e+13
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 9.11771e+13, Even paths: 9.11771e+13
Calculating DP for node: 119 Odd paths: 1.82354e+14, Even paths: 1.82354e+14
Calculating DP for node: 117 Odd paths: 2.73531e+14, Even paths: 2.73531e+14
Calculating DP for node: 116 Odd paths: 3.64708e+14, Even paths: 3.64708e+14
Calculating DP for node: 120 Odd paths: 4.55886e+14, Even paths: 4.55886e+14
Calculating DP for node: 121 Odd paths: 5.47063e+14, Even paths: 5.47063e+14
Calculating DP for node: 122 Odd paths: 6.3824e+14, Even paths: 6.3824e+14
Calculating DP for node: 123 Odd paths: 7.29417e+14, Even paths: 7.29417e+14
Calculating DP for node: 63 Odd paths: 7.29417e+14, Even paths: 7.29417e+14
Node 186 not found in dp, calculating...
Node 188 not found in dp, calculating...
Calculating DP for node: 188 Odd paths: 7.29417e+14, Even paths: 7.29417e+14
Calculating DP for node: 186 Odd paths: 1.45883e+15, Even paths: 1.45883e+15
Calculating DP for node: 189 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Calculating DP for node: 39 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Calculating DP for node: 38 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Calculating DP for node: 91 Odd paths: 8.753e+15, Even paths: 8.753e+15
Calculating DP for node: 90 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Calculating DP for node: 195 Odd paths: 2.6259e+16, Even paths: 2.6259e+16
Calculating DP for node: 125 Odd paths: 3.93885e+16, Even paths: 3.93885e+16
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 3.93885e+16, Even paths: 3.93885e+16
Calculating DP for node: 196 Odd paths: 7.8777e+16, Even paths: 7.8777e+16
Calculating DP for node: 126 Odd paths: 9.19065e+16, Even paths: 9.19065e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 9.19065e+16, Even paths: 9.19065e+16
Calculating DP for node: 197 Odd paths: 1.83813e+17, Even paths: 1.83813e+17
Calculating DP for node: 127 Odd paths: 1.96943e+17, Even paths: 1.96943e+17
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1.96943e+17, Even paths: 1.96943e+17
Calculating DP for node: 198 Odd paths: 3.93885e+17, Even paths: 3.93885e+17
Calculating DP for node: 128 Odd paths: 4.07015e+17, Even paths: 4.07015e+17
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 4.07015e+17, Even paths: 4.07015e+17
Calculating DP for node: 4 Odd paths: 8.14029e+17, Even paths: 8.14029e+17
Calculating DP for node: 6 Odd paths: 1.22104e+18, Even paths: 1.22104e+18
Calculating DP for node: 3 Odd paths: 1.62806e+18, Even paths: 1.62806e+18
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 1.62806e+18, Even paths: 1.62806e+18
Calculating DP for node: 194 Odd paths: 3.25612e+18, Even paths: 3.25612e+18
Calculating DP for node: 193 Odd paths: 3.66313e+18, Even paths: 3.66313e+18
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 3.66313e+18, Even paths: 3.66313e+18
Calculating DP for node: 2 Odd paths: 7.32626e+18, Even paths: 7.32626e+18
Calculating DP for node: 192 Odd paths: 7.73328e+18, Even paths: 7.73328e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 7.73328e+18, Even paths: 7.73328e+18
Calculating DP for node: 1 Odd paths: 1.54666e+19, Even paths: 1.54666e+19
Calculating DP for node: 191 Odd paths: 1.58736e+19, Even paths: 1.58736e+19
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 1.58736e+19, Even paths: 1.58736e+19
Calculating DP for node: 0 Odd paths: 3.17471e+19, Even paths: 3.17471e+19
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Calculating DP for node: 195 Odd paths: 8.753e+15, Even paths: 8.753e+15
Calculating DP for node: 125 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Calculating DP for node: 196 Odd paths: 2.6259e+16, Even paths: 2.6259e+16
Calculating DP for node: 126 Odd paths: 3.06355e+16, Even paths: 3.06355e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3.06355e+16, Even paths: 3.06355e+16
Calculating DP for node: 197 Odd paths: 6.1271e+16, Even paths: 6.1271e+16
Calculating DP for node: 127 Odd paths: 6.56475e+16, Even paths: 6.56475e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 6.56475e+16, Even paths: 6.56475e+16
Calculating DP for node: 198 Odd paths: 1.31295e+17, Even paths: 1.31295e+17
Calculating DP for node: 128 Odd paths: 1.35672e+17, Even paths: 1.35672e+17
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.35672e+17, Even paths: 1.35672e+17
Calculating DP for node: 4 Odd paths: 2.71343e+17, Even paths: 2.71343e+17
Calculating DP for node: 6 Odd paths: 4.07015e+17, Even paths: 4.07015e+17
Calculating DP for node: 3 Odd paths: 5.42686e+17, Even paths: 5.42686e+17
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 5.42686e+17, Even paths: 5.42686e+17
Calculating DP for node: 194 Odd paths: 1.08537e+18, Even paths: 1.08537e+18
Calculating DP for node: 193 Odd paths: 1.22104e+18, Even paths: 1.22104e+18
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 1.22104e+18, Even paths: 1.22104e+18
Calculating DP for node: 2 Odd paths: 2.44209e+18, Even paths: 2.44209e+18
Calculating DP for node: 192 Odd paths: 2.57776e+18, Even paths: 2.57776e+18
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 2.57776e+18, Even paths: 2.57776e+18
Calculating DP for node: 1 Odd paths: 5.15552e+18, Even paths: 5.15552e+18
Calculating DP for node: 191 Odd paths: 5.29119e+18, Even paths: 5.29119e+18
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 5.29119e+18, Even paths: 5.29119e+18
Calculating DP for node: 0 Odd paths: 1.05824e+19, Even paths: 1.05824e+19
Calculating DP for node: 86 Odd paths: 4.23295e+19, Even paths: 4.23295e+19
Node 86 not found in dp, calculating...
Calculating DP for node: 86 Odd paths: 4.23295e+19, Even paths: 4.23295e+19
Calculating DP for node: 169 Odd paths: 8.46591e+19, Even paths: 8.46591e+19
Calculating DP for node: 172 Odd paths: 9.52414e+19, Even paths: 9.52414e+19
Node 172 not found in dp, calculating...
Calculating DP for node: 172 Odd paths: 9.52414e+19, Even paths: 9.52414e+19
Calculating DP for node: 89 Odd paths: 1.90483e+20, Even paths: 1.90483e+20
Calculating DP for node: 171 Odd paths: 2.01065e+20, Even paths: 2.01065e+20
Node 171 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 2.01065e+20, Even paths: 2.01065e+20
Calculating DP for node: 88 Odd paths: 4.02131e+20, Even paths: 4.02131e+20
Calculating DP for node: 170 Odd paths: 4.12713e+20, Even paths: 4.12713e+20
Node 170 not found in dp, calculating...
Calculating DP for node: 170 Odd paths: 4.12713e+20, Even paths: 4.12713e+20
Calculating DP for node: 87 Odd paths: 8.25426e+20, Even paths: 8.25426e+20
Calculating DP for node: 168 Odd paths: 8.36008e+20, Even paths: 8.36008e+20
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 8.36008e+20, Even paths: 8.36008e+20
Calculating DP for node: 85 Odd paths: 1.67202e+21, Even paths: 1.67202e+21
Calculating DP for node: 201 Odd paths: 1.67202e+21, Even paths: 1.67202e+21
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 1.67202e+21, Even paths: 1.67202e+21
Calculating DP for node: 175 Odd paths: 3.34403e+21, Even paths: 3.34403e+21
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 2.18825e+15, Even paths: 2.18825e+15
Calculating DP for node: 91 Odd paths: 4.3765e+15, Even paths: 4.3765e+15
Calculating DP for node: 90 Odd paths: 6.56475e+15, Even paths: 6.56475e+15
Node 197 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6.56475e+15, Even paths: 6.56475e+15
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6.56475e+15, Even paths: 6.56475e+15
Calculating DP for node: 195 Odd paths: 1.31295e+16, Even paths: 1.31295e+16
Calculating DP for node: 125 Odd paths: 1.96943e+16, Even paths: 1.96943e+16
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1.96943e+16, Even paths: 1.96943e+16
Calculating DP for node: 196 Odd paths: 3.93885e+16, Even paths: 3.93885e+16
Calculating DP for node: 126 Odd paths: 4.59533e+16, Even paths: 4.59533e+16
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 4.59533e+16, Even paths: 4.59533e+16
Calculating DP for node: 197 Odd paths: 9.19065e+16, Even paths: 9.19065e+16
Calculating DP for node: 127 Odd paths: 9.84713e+16, Even paths: 9.84713e+16
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 9.84713e+16, Even paths: 9.84713e+16
Calculating DP for node: 198 Odd paths: 1.96943e+17, Even paths: 1.96943e+17
Calculating DP for node: 128 Odd paths: 2.03507e+17, Even paths: 2.03507e+17
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2.03507e+17, Even paths: 2.03507e+17
Calculating DP for node: 4 Odd paths: 4.07015e+17, Even paths: 4.07015e+17
Calculating DP for node: 6 Odd paths: 6.10522e+17, Even paths: 6.10522e+17
Calculating DP for node: 3 Odd paths: 8.14029e+17, Even paths: 8.14029e+17
Node 3 not found in dp, calculating...
