AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4584
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 15131
Number of cache hits: 6214
Number of cache insertions: 9393
Number of cache collisions: 49
Number of cache deletions: 8113
Cache used slots = 3.51% (expected 0.47%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 6.68% (expected 6.71%)
Number of BDD and ADD nodes: 3486
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 120
Number of dead ZDD nodes: 0
Total number of nodes allocated: 10145
Total number of nodes reclaimed: 79
Garbage collections so far: 4
Time for garbage collection: 0.00 sec
Reorderings so far: 5
Time for reordering: 0.10 sec
Node 184 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 53232, Even paths: 142992
Calculating DP for node: 109 Odd paths: 106464, Even paths: 285984
Calculating DP for node: 90 Odd paths: 106480, Even paths: 286352
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 106480, Even paths: 286352
Calculating DP for node: 108 Odd paths: 212960, Even paths: 572704
Calculating DP for node: 89 Odd paths: 212976, Even paths: 573072
Calculating DP for node: 93 Odd paths: 212992, Even paths: 573440
Calculating DP for node: 94 Odd paths: 213008, Even paths: 573808
Calculating DP for node: 95 Odd paths: 213024, Even paths: 574176
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 16, Even paths: 368
Calculating DP for node: 103 Odd paths: 32, Even paths: 736
Node 103 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 16, Even paths: 368
Calculating DP for node: 103 Odd paths: 384, Even paths: 384
Calculating DP for node: 85 Odd paths: 416, Even paths: 1120
Calculating DP for node: 121 Odd paths: 816, Even paths: 1872
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 32, Even paths: 736
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 384, Even paths: 384
Calculating DP for node: 85 Odd paths: 416, Even paths: 1120
Calculating DP for node: 121 Odd paths: 816, Even paths: 1872
Calculating DP for node: 84 Odd paths: 1632, Even paths: 3744
Calculating DP for node: 102 Odd paths: 2432, Even paths: 5248
Calculating DP for node: 120 Odd paths: 3248, Even paths: 7120
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 2432, Even paths: 5248
Calculating DP for node: 120 Odd paths: 3248, Even paths: 7120
Calculating DP for node: 83 Odd paths: 6496, Even paths: 14240
Calculating DP for node: 101 Odd paths: 8128, Even paths: 17984
Calculating DP for node: 119 Odd paths: 9776, Even paths: 22096
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 8128, Even paths: 17984
Calculating DP for node: 119 Odd paths: 9776, Even paths: 22096
Calculating DP for node: 82 Odd paths: 19552, Even paths: 44192
Calculating DP for node: 99 Odd paths: 22848, Even paths: 52416
Calculating DP for node: 117 Odd paths: 26160, Even paths: 61008
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 22848, Even paths: 52416
Calculating DP for node: 117 Odd paths: 26160, Even paths: 61008
Calculating DP for node: 80 Odd paths: 52320, Even paths: 122016
Calculating DP for node: 98 Odd paths: 58944, Even paths: 139200
Calculating DP for node: 116 Odd paths: 65584, Even paths: 156752
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 58944, Even paths: 139200
Calculating DP for node: 116 Odd paths: 65584, Even paths: 156752
Calculating DP for node: 79 Odd paths: 131168, Even paths: 313504
Calculating DP for node: 115 Odd paths: 144448, Even paths: 348608
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 144448, Even paths: 348608
Calculating DP for node: 78 Odd paths: 288896, Even paths: 697216
Calculating DP for node: 77 Odd paths: 302176, Even paths: 732320
Calculating DP for node: 114 Odd paths: 328784, Even paths: 803632
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 302176, Even paths: 732320
Calculating DP for node: 114 Odd paths: 328784, Even paths: 803632
Calculating DP for node: 96 Odd paths: 657568, Even paths: 1.60726e+06
Calculating DP for node: 113 Odd paths: 684160, Even paths: 1.67821e+06
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 684160, Even paths: 1.67821e+06
Calculating DP for node: 76 Odd paths: 1.36832e+06, Even paths: 3.35642e+06
Calculating DP for node: 112 Odd paths: 1.39491e+06, Even paths: 3.42736e+06
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.39491e+06, Even paths: 3.42736e+06
Calculating DP for node: 75 Odd paths: 2.78982e+06, Even paths: 6.85472e+06
Calculating DP for node: 111 Odd paths: 2.81642e+06, Even paths: 6.92566e+06
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.81642e+06, Even paths: 6.92566e+06
Calculating DP for node: 74 Odd paths: 5.63283e+06, Even paths: 1.38513e+07
Calculating DP for node: 92 Odd paths: 6.05878e+06, Even paths: 1.49975e+07
Calculating DP for node: 110 Odd paths: 6.08539e+06, Even paths: 1.50688e+07
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 6.05878e+06, Even paths: 1.49975e+07
Calculating DP for node: 110 Odd paths: 6.08539e+06, Even paths: 1.50688e+07
Calculating DP for node: 73 Odd paths: 1.21708e+07, Even paths: 3.01376e+07
Calculating DP for node: 91 Odd paths: 1.30227e+07, Even paths: 3.24306e+07
Calculating DP for node: 109 Odd paths: 1.3076e+07, Even paths: 3.25736e+07
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 1.30227e+07, Even paths: 3.24306e+07
Calculating DP for node: 109 Odd paths: 1.3076e+07, Even paths: 3.25736e+07
Calculating DP for node: 72 Odd paths: 2.61519e+07, Even paths: 6.51472e+07
Calculating DP for node: 90 Odd paths: 2.78558e+07, Even paths: 6.9734e+07
Calculating DP for node: 108 Odd paths: 2.79623e+07, Even paths: 7.00203e+07
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 2.78558e+07, Even paths: 6.9734e+07
Calculating DP for node: 108 Odd paths: 2.79623e+07, Even paths: 7.00203e+07
Calculating DP for node: 71 Odd paths: 5.59246e+07, Even paths: 1.40041e+08
Calculating DP for node: 89 Odd paths: 5.93324e+07, Even paths: 1.49215e+08
Calculating DP for node: 93 Odd paths: 6.27403e+07, Even paths: 1.58389e+08
Calculating DP for node: 94 Odd paths: 6.61481e+07, Even paths: 1.67564e+08
Calculating DP for node: 95 Odd paths: 6.95559e+07, Even paths: 1.76738e+08
Calculating DP for node: 107 Odd paths: 6.9769e+07, Even paths: 1.77312e+08
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 6.9769e+07, Even paths: 1.77312e+08
Calculating DP for node: 70 Odd paths: 1.39538e+08, Even paths: 3.54624e+08
Calculating DP for node: 124 Odd paths: 1.39751e+08, Even paths: 3.55198e+08
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 1.39751e+08, Even paths: 3.55198e+08
Calculating DP for node: 87 Odd paths: 2.79502e+08, Even paths: 7.10396e+08
Calculating DP for node: 125 Odd paths: 2.79715e+08, Even paths: 7.10971e+08
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.79715e+08, Even paths: 7.10971e+08
Calculating DP for node: 88 Odd paths: 5.5943e+08, Even paths: 1.42194e+09
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 400, Even paths: 752
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 400, Even paths: 752
Calculating DP for node: 121 Odd paths: 800, Even paths: 1504
Calculating DP for node: 84 Odd paths: 1600, Even paths: 3008
Calculating DP for node: 102 Odd paths: 1632, Even paths: 3744
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1632, Even paths: 3744
Calculating DP for node: 120 Odd paths: 3264, Even paths: 7488
Calculating DP for node: 83 Odd paths: 4896, Even paths: 11232
Calculating DP for node: 101 Odd paths: 4944, Even paths: 12336
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 4944, Even paths: 12336
Calculating DP for node: 119 Odd paths: 9888, Even paths: 24672
Calculating DP for node: 82 Odd paths: 13184, Even paths: 32896
Calculating DP for node: 99 Odd paths: 13248, Even paths: 34368
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 13248, Even paths: 34368
Calculating DP for node: 117 Odd paths: 26496, Even paths: 68736
Calculating DP for node: 80 Odd paths: 33120, Even paths: 85920
Calculating DP for node: 98 Odd paths: 33200, Even paths: 87760
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 33200, Even paths: 87760
Calculating DP for node: 116 Odd paths: 66400, Even paths: 175520
Calculating DP for node: 79 Odd paths: 79680, Even paths: 210624
Calculating DP for node: 78 Odd paths: 92960, Even paths: 245728
Calculating DP for node: 77 Odd paths: 106240, Even paths: 280832
Calculating DP for node: 114 Odd paths: 106368, Even paths: 283776
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 106368, Even paths: 283776
Calculating DP for node: 96 Odd paths: 212736, Even paths: 567552
Calculating DP for node: 76 Odd paths: 239328, Even paths: 638496
Calculating DP for node: 75 Odd paths: 265920, Even paths: 709440
Calculating DP for node: 74 Odd paths: 292512, Even paths: 780384
Calculating DP for node: 92 Odd paths: 292688, Even paths: 784432
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 292688, Even paths: 784432
Calculating DP for node: 110 Odd paths: 585376, Even paths: 1.56886e+06
Calculating DP for node: 73 Odd paths: 638592, Even paths: 1.71149e+06
Calculating DP for node: 91 Odd paths: 638784, Even paths: 1.7159e+06
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 638784, Even paths: 1.7159e+06
Calculating DP for node: 109 Odd paths: 1.27757e+06, Even paths: 3.43181e+06
Calculating DP for node: 72 Odd paths: 1.38403e+06, Even paths: 3.71779e+06
Calculating DP for node: 90 Odd paths: 1.38424e+06, Even paths: 3.72258e+06
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1.38424e+06, Even paths: 3.72258e+06
Calculating DP for node: 108 Odd paths: 2.76848e+06, Even paths: 7.44515e+06
Calculating DP for node: 71 Odd paths: 2.98144e+06, Even paths: 8.01786e+06
Calculating DP for node: 89 Odd paths: 2.98166e+06, Even paths: 8.02301e+06
Calculating DP for node: 93 Odd paths: 2.98189e+06, Even paths: 8.02816e+06
Calculating DP for node: 94 Odd paths: 2.98211e+06, Even paths: 8.03331e+06
Calculating DP for node: 95 Odd paths: 2.98234e+06, Even paths: 8.03846e+06
Calculating DP for node: 70 Odd paths: 3.19536e+06, Even paths: 8.61264e+06
Calculating DP for node: 87 Odd paths: 3.40838e+06, Even paths: 9.18682e+06
Calculating DP for node: 88 Odd paths: 3.62141e+06, Even paths: 9.76099e+06
Calculating DP for node: 81 Odd paths: 5.63051e+08, Even paths: 1.4317e+09
Calculating DP for node: 86 Odd paths: 5.63264e+08, Even paths: 1.43228e+09
Calculating DP for node: 41 Odd paths: 5.63264e+08, Even paths: 1.43228e+09
Calculating DP for node: 37 Odd paths: 1.43228e+09, Even paths: 5.63264e+08
Calculating DP for node: 36 Odd paths: 1.99554e+09, Even paths: 1.99554e+09
Calculating DP for node: 35 Odd paths: 3.42782e+09, Even paths: 2.5588e+09
Calculating DP for node: 34 Odd paths: 3.99108e+09, Even paths: 3.99108e+09
Calculating DP for node: 33 Odd paths: 5.42336e+09, Even paths: 4.55435e+09
Calculating DP for node: 32 Odd paths: 5.98662e+09, Even paths: 5.98662e+09
Calculating DP for node: 31 Odd paths: 7.4189e+09, Even paths: 6.54989e+09
Calculating DP for node: 30 Odd paths: 7.98216e+09, Even paths: 7.98216e+09
Calculating DP for node: 28 Odd paths: 9.41444e+09, Even paths: 8.54543e+09
Calculating DP for node: 29 Odd paths: 9.9777e+09, Even paths: 9.9777e+09
Calculating DP for node: 26 Odd paths: 1.141e+10, Even paths: 1.0541e+10
Calculating DP for node: 27 Odd paths: 1.19732e+10, Even paths: 1.19732e+10
Calculating DP for node: 25 Odd paths: 1.34055e+10, Even paths: 1.25365e+10
Calculating DP for node: 24 Odd paths: 1.39688e+10, Even paths: 1.39688e+10
Calculating DP for node: 22 Odd paths: 1.54011e+10, Even paths: 1.4532e+10
Calculating DP for node: 23 Odd paths: 1.59643e+10, Even paths: 1.59643e+10
Calculating DP for node: 20 Odd paths: 1.73966e+10, Even paths: 1.65276e+10
Calculating DP for node: 21 Odd paths: 1.79599e+10, Even paths: 1.79599e+10
Calculating DP for node: 18 Odd paths: 1.93921e+10, Even paths: 1.85231e+10
Calculating DP for node: 19 Odd paths: 1.99554e+10, Even paths: 1.99554e+10
Calculating DP for node: 16 Odd paths: 2.13877e+10, Even paths: 2.05187e+10
Calculating DP for node: 17 Odd paths: 2.19509e+10, Even paths: 2.19509e+10
Calculating DP for node: 14 Odd paths: 2.19509e+10, Even paths: 2.19509e+10
Calculating DP for node: 15 Odd paths: 4.39019e+10, Even paths: 4.39019e+10
Calculating DP for node: 13 Odd paths: 6.58528e+10, Even paths: 6.58528e+10
Calculating DP for node: 12 Odd paths: 8.78038e+10, Even paths: 8.78038e+10
Calculating DP for node: 11 Odd paths: 1.09755e+11, Even paths: 1.09755e+11
Calculating DP for node: 10 Odd paths: 1.31706e+11, Even paths: 1.31706e+11
Calculating DP for node: 8 Odd paths: 1.53657e+11, Even paths: 1.53657e+11
Calculating DP for node: 9 Odd paths: 1.75608e+11, Even paths: 1.75608e+11
Calculating DP for node: 97 Odd paths: 1.84466e+11, Even paths: 1.84466e+11
Calculating DP for node: 118 Odd paths: 1.93329e+11, Even paths: 1.93329e+11
Node 118 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 381856, Even paths: 942944
Calculating DP for node: 114 Odd paths: 408336, Even paths: 1.01976e+06
Node 114 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 32, Even paths: 736
Calculating DP for node: 121 Odd paths: 432, Even paths: 1488
Calculating DP for node: 84 Odd paths: 1248, Even paths: 3360
Calculating DP for node: 102 Odd paths: 1680, Even paths: 4848
Calculating DP for node: 120 Odd paths: 3312, Even paths: 8592
Calculating DP for node: 83 Odd paths: 6560, Even paths: 15712
Calculating DP for node: 101 Odd paths: 7840, Even paths: 19808
Calculating DP for node: 119 Odd paths: 12784, Even paths: 32144
Calculating DP for node: 82 Odd paths: 22560, Even paths: 54240
Calculating DP for node: 99 Odd paths: 25536, Even paths: 63552
Calculating DP for node: 117 Odd paths: 38784, Even paths: 97920
Calculating DP for node: 80 Odd paths: 64944, Even paths: 158928
Calculating DP for node: 98 Odd paths: 71296, Even paths: 178304
Calculating DP for node: 116 Odd paths: 104496, Even paths: 266064
Calculating DP for node: 79 Odd paths: 170080, Even paths: 422816
Calculating DP for node: 115 Odd paths: 249760, Even paths: 633440
Calculating DP for node: 78 Odd paths: 394208, Even paths: 982048
Calculating DP for node: 77 Odd paths: 407488, Even paths: 1.01715e+06
Calculating DP for node: 114 Odd paths: 434192, Even paths: 1.09067e+06
Calculating DP for node: 96 Odd paths: 842528, Even paths: 2.11043e+06
Calculating DP for node: 113 Odd paths: 1.05526e+06, Even paths: 2.67798e+06
Calculating DP for node: 76 Odd paths: 1.73942e+06, Even paths: 4.35619e+06
Calculating DP for node: 112 Odd paths: 1.97875e+06, Even paths: 4.99469e+06
Calculating DP for node: 75 Odd paths: 3.37366e+06, Even paths: 8.42205e+06
Calculating DP for node: 111 Odd paths: 3.63958e+06, Even paths: 9.13149e+06
Calculating DP for node: 74 Odd paths: 6.456e+06, Even paths: 1.60572e+07
Calculating DP for node: 92 Odd paths: 6.8823e+06, Even paths: 1.72198e+07
Calculating DP for node: 110 Odd paths: 7.17499e+06, Even paths: 1.80043e+07
Calculating DP for node: 73 Odd paths: 1.32604e+07, Even paths: 3.30731e+07
Calculating DP for node: 91 Odd paths: 1.41128e+07, Even paths: 3.53863e+07
Calculating DP for node: 109 Odd paths: 1.47516e+07, Even paths: 3.71022e+07
Calculating DP for node: 72 Odd paths: 2.78276e+07, Even paths: 6.96758e+07
Calculating DP for node: 90 Odd paths: 2.95322e+07, Even paths: 7.42868e+07
Calculating DP for node: 108 Odd paths: 3.09164e+07, Even paths: 7.80094e+07
Calculating DP for node: 71 Odd paths: 5.88787e+07, Even paths: 1.4803e+08
Calculating DP for node: 89 Odd paths: 6.22874e+07, Even paths: 1.57233e+08
Calculating DP for node: 93 Odd paths: 6.56961e+07, Even paths: 1.66436e+08
Calculating DP for node: 94 Odd paths: 6.91048e+07, Even paths: 1.75639e+08
Calculating DP for node: 95 Odd paths: 7.25136e+07, Even paths: 1.84842e+08
Calculating DP for node: 107 Odd paths: 7.54959e+07, Even paths: 1.9288e+08
Calculating DP for node: 70 Odd paths: 1.45265e+08, Even paths: 3.70192e+08
Calculating DP for node: 124 Odd paths: 1.4846e+08, Even paths: 3.78805e+08
Calculating DP for node: 87 Odd paths: 2.88211e+08, Even paths: 7.34003e+08
Calculating DP for node: 125 Odd paths: 2.9162e+08, Even paths: 7.4319e+08
Calculating DP for node: 88 Odd paths: 5.71334e+08, Even paths: 1.45416e+09
Calculating DP for node: 81 Odd paths: 5.71547e+08, Even paths: 1.45473e+09
Calculating DP for node: 86 Odd paths: 5.71761e+08, Even paths: 1.45531e+09
Calculating DP for node: 41 Odd paths: 5.71761e+08, Even paths: 1.45531e+09
Calculating DP for node: 37 Odd paths: 1.45531e+09, Even paths: 5.71761e+08
Calculating DP for node: 36 Odd paths: 2.02707e+09, Even paths: 2.02707e+09
Calculating DP for node: 35 Odd paths: 3.48238e+09, Even paths: 2.59883e+09
Calculating DP for node: 34 Odd paths: 4.05414e+09, Even paths: 4.05414e+09
Calculating DP for node: 33 Odd paths: 5.50945e+09, Even paths: 4.6259e+09
Calculating DP for node: 32 Odd paths: 6.08121e+09, Even paths: 6.08121e+09
Calculating DP for node: 31 Odd paths: 7.53652e+09, Even paths: 6.65297e+09
Calculating DP for node: 30 Odd paths: 8.10828e+09, Even paths: 8.10828e+09
Calculating DP for node: 28 Odd paths: 9.56359e+09, Even paths: 8.68004e+09
Calculating DP for node: 29 Odd paths: 1.01353e+10, Even paths: 1.01353e+10
Calculating DP for node: 26 Odd paths: 1.15907e+10, Even paths: 1.07071e+10
Calculating DP for node: 27 Odd paths: 1.21624e+10, Even paths: 1.21624e+10
Calculating DP for node: 25 Odd paths: 1.36177e+10, Even paths: 1.27342e+10
Calculating DP for node: 24 Odd paths: 1.41895e+10, Even paths: 1.41895e+10
Calculating DP for node: 22 Odd paths: 1.56448e+10, Even paths: 1.47612e+10
Calculating DP for node: 23 Odd paths: 1.62166e+10, Even paths: 1.62166e+10
Calculating DP for node: 20 Odd paths: 1.76719e+10, Even paths: 1.67883e+10
Calculating DP for node: 21 Odd paths: 1.82436e+10, Even paths: 1.82436e+10
Calculating DP for node: 18 Odd paths: 1.96989e+10, Even paths: 1.88154e+10
Calculating DP for node: 19 Odd paths: 2.02707e+10, Even paths: 2.02707e+10
Calculating DP for node: 16 Odd paths: 2.1726e+10, Even paths: 2.08425e+10
Calculating DP for node: 17 Odd paths: 2.22978e+10, Even paths: 2.22978e+10
Calculating DP for node: 14 Odd paths: 2.22978e+10, Even paths: 2.22978e+10
Calculating DP for node: 15 Odd paths: 4.45955e+10, Even paths: 4.45955e+10
Calculating DP for node: 13 Odd paths: 6.68933e+10, Even paths: 6.68933e+10
Calculating DP for node: 12 Odd paths: 8.9191e+10, Even paths: 8.9191e+10
Calculating DP for node: 11 Odd paths: 1.11489e+11, Even paths: 1.11489e+11
Calculating DP for node: 10 Odd paths: 1.33787e+11, Even paths: 1.33787e+11
Calculating DP for node: 8 Odd paths: 1.56084e+11, Even paths: 1.56084e+11
Calculating DP for node: 9 Odd paths: 1.78382e+11, Even paths: 1.78382e+11
Calculating DP for node: 97 Odd paths: 1.87244e+11, Even paths: 1.87244e+11
Calculating DP for node: 118 Odd paths: 1.96103e+11, Even paths: 1.96103e+11
Calculating DP for node: 100 Odd paths: 3.89432e+11, Even paths: 3.89432e+11
Calculating DP for node: 105 Odd paths: 4.07154e+11, Even paths: 4.07154e+11
Node 105 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 5.59643e+08, Even paths: 1.42252e+09
