AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Calculating DP for node: 171 Odd paths: 8.89265e+07, Even paths: 8.89243e+07
Calculating DP for node: 172 Odd paths: 1.06711e+08, Even paths: 1.06711e+08
Calculating DP for node: 166 Odd paths: 1.24497e+08, Even paths: 1.24495e+08
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.24495e+08, Even paths: 1.24497e+08
Calculating DP for node: 97 Odd paths: 2.48991e+08, Even paths: 2.48991e+08
Calculating DP for node: 98 Odd paths: 3.73486e+08, Even paths: 3.73488e+08
Calculating DP for node: 99 Odd paths: 4.97982e+08, Even paths: 4.97982e+08
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 1.24497e+08, Even paths: 1.24495e+08
Calculating DP for node: 71 Odd paths: 3.73486e+08, Even paths: 3.73488e+08
Calculating DP for node: 70 Odd paths: 7.46976e+08, Even paths: 7.46971e+08
Calculating DP for node: 69 Odd paths: 1.24495e+09, Even paths: 1.24496e+09
Node 75 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.24496e+09, Even paths: 1.24495e+09
Calculating DP for node: 74 Odd paths: 2.48991e+09, Even paths: 2.48991e+09
Calculating DP for node: 75 Odd paths: 3.73487e+09, Even paths: 3.73487e+09
Calculating DP for node: 76 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 155 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 154 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 157 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 138 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 189 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 139 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Node 139 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 189 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 139 Odd paths: 9.95965e+09, Even paths: 9.95965e+09
Calculating DP for node: 190 Odd paths: 1.49395e+10, Even paths: 1.49395e+10
Calculating DP for node: 140 Odd paths: 1.49395e+10, Even paths: 1.49395e+10
Node 140 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 190 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 140 Odd paths: 1.99193e+10, Even paths: 1.99193e+10
Calculating DP for node: 191 Odd paths: 3.48588e+10, Even paths: 3.48588e+10
Calculating DP for node: 141 Odd paths: 3.48588e+10, Even paths: 3.48588e+10
Node 141 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 191 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Node 191 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 1.49395e+10, Even paths: 1.49395e+10
Calculating DP for node: 191 Odd paths: 2.98789e+10, Even paths: 2.98789e+10
Calculating DP for node: 141 Odd paths: 3.48588e+10, Even paths: 3.48588e+10
Calculating DP for node: 192 Odd paths: 6.97175e+10, Even paths: 6.97175e+10
Calculating DP for node: 142 Odd paths: 6.97175e+10, Even paths: 6.97175e+10
Node 142 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 192 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 3.98386e+10, Even paths: 3.98386e+10
Calculating DP for node: 192 Odd paths: 7.46974e+10, Even paths: 7.46974e+10
Calculating DP for node: 142 Odd paths: 7.96772e+10, Even paths: 7.96772e+10
Calculating DP for node: 193 Odd paths: 1.49395e+11, Even paths: 1.49395e+11
Calculating DP for node: 143 Odd paths: 1.49395e+11, Even paths: 1.49395e+11
Node 143 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 193 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 7.46974e+10, Even paths: 7.46974e+10
Calculating DP for node: 193 Odd paths: 1.54375e+11, Even paths: 1.54375e+11
Calculating DP for node: 143 Odd paths: 1.59354e+11, Even paths: 1.59354e+11
Calculating DP for node: 194 Odd paths: 3.08749e+11, Even paths: 3.08749e+11
Calculating DP for node: 144 Odd paths: 3.08749e+11, Even paths: 3.08749e+11
Node 144 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Calculating DP for node: 194 Odd paths: 4.97982e+09, Even paths: 4.97982e+09
Node 194 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1.54375e+11, Even paths: 1.54375e+11
Node 143 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 1.49395e+10, Even paths: 1.49395e+10
Calculating DP for node: 141 Odd paths: 1.49395e+10, Even paths: 1.49395e+10
Calculating DP for node: 192 Odd paths: 1.49395e+10, Even paths: 1.49395e+10
Calculating DP for node: 142 Odd paths: 1.99193e+10, Even paths: 1.99193e+10
Calculating DP for node: 193 Odd paths: 9.46167e+10, Even paths: 9.46167e+10
Calculating DP for node: 143 Odd paths: 9.95965e+10, Even paths: 9.95965e+10
Calculating DP for node: 194 Odd paths: 2.53971e+11, Even paths: 2.53971e+11
Calculating DP for node: 144 Odd paths: 2.58951e+11, Even paths: 2.58951e+11
Calculating DP for node: 195 Odd paths: 5.677e+11, Even paths: 5.677e+11
Calculating DP for node: 196 Odd paths: 5.677e+11, Even paths: 5.677e+11
Calculating DP for node: 266 Odd paths: 8.36774e+11, Even paths: 8.36774e+11
Calculating DP for node: 158 Odd paths: 8.36774e+11, Even paths: 8.36774e+11
Node 158 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 1.04207e+06, Even paths: 1.04078e+06
Calculating DP for node: 264 Odd paths: 2.08285e+06, Even paths: 2.08285e+06
Calculating DP for node: 208 Odd paths: 3.18621e+06, Even paths: 3.18621e+06
Calculating DP for node: 263 Odd paths: 4.7791e+06, Even paths: 4.77953e+06
Calculating DP for node: 209 Odd paths: 6.435e+06, Even paths: 6.43371e+06
Calculating DP for node: 262 Odd paths: 8.57914e+06, Even paths: 8.57914e+06
Node 262 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 960092, Even paths: 959228
Calculating DP for node: 264 Odd paths: 1.91932e+06, Even paths: 1.91932e+06
Calculating DP for node: 208 Odd paths: 3.02268e+06, Even paths: 3.02268e+06
Calculating DP for node: 263 Odd paths: 4.53402e+06, Even paths: 4.53402e+06
Calculating DP for node: 209 Odd paths: 6.18949e+06, Even paths: 6.18863e+06
Calculating DP for node: 262 Odd paths: 8.25208e+06, Even paths: 8.25208e+06
Calculating DP for node: 206 Odd paths: 1.68312e+07, Even paths: 1.68312e+07
Calculating DP for node: 210 Odd paths: 1.90379e+07, Even paths: 1.90379e+07
Calculating DP for node: 211 Odd paths: 2.12447e+07, Even paths: 2.12447e+07
Calculating DP for node: 205 Odd paths: 3.37186e+07, Even paths: 3.37186e+07
Node 172 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 3.37186e+07, Even paths: 3.37186e+07
Calculating DP for node: 169 Odd paths: 6.74372e+07, Even paths: 6.74372e+07
Calculating DP for node: 167 Odd paths: 1.01156e+08, Even paths: 1.01156e+08
Calculating DP for node: 170 Odd paths: 1.34874e+08, Even paths: 1.34874e+08
Calculating DP for node: 171 Odd paths: 1.68593e+08, Even paths: 1.68593e+08
Calculating DP for node: 172 Odd paths: 2.02311e+08, Even paths: 2.02311e+08
Calculating DP for node: 166 Odd paths: 2.3603e+08, Even paths: 2.3603e+08
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2.3603e+08, Even paths: 2.3603e+08
Calculating DP for node: 97 Odd paths: 4.7206e+08, Even paths: 4.7206e+08
Calculating DP for node: 98 Odd paths: 7.0809e+08, Even paths: 7.0809e+08
Calculating DP for node: 99 Odd paths: 9.4412e+08, Even paths: 9.4412e+08
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 2.3603e+08, Even paths: 2.3603e+08
Calculating DP for node: 71 Odd paths: 7.0809e+08, Even paths: 7.0809e+08
Calculating DP for node: 70 Odd paths: 1.41618e+09, Even paths: 1.41618e+09
Calculating DP for node: 69 Odd paths: 2.3603e+09, Even paths: 2.3603e+09
Node 75 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.3603e+09, Even paths: 2.3603e+09
Calculating DP for node: 74 Odd paths: 4.7206e+09, Even paths: 4.7206e+09
Calculating DP for node: 75 Odd paths: 7.0809e+09, Even paths: 7.0809e+09
Calculating DP for node: 76 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 155 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 154 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 157 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 138 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 189 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 139 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Node 139 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 189 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 139 Odd paths: 1.88824e+10, Even paths: 1.88824e+10
Calculating DP for node: 190 Odd paths: 2.83236e+10, Even paths: 2.83236e+10
Calculating DP for node: 140 Odd paths: 2.83236e+10, Even paths: 2.83236e+10
Node 140 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 190 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 140 Odd paths: 3.77648e+10, Even paths: 3.77648e+10
Calculating DP for node: 191 Odd paths: 6.60884e+10, Even paths: 6.60884e+10
Calculating DP for node: 141 Odd paths: 6.60884e+10, Even paths: 6.60884e+10
Node 141 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 191 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Node 191 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 2.83236e+10, Even paths: 2.83236e+10
Calculating DP for node: 191 Odd paths: 5.66472e+10, Even paths: 5.66472e+10
Calculating DP for node: 141 Odd paths: 6.60884e+10, Even paths: 6.60884e+10
Calculating DP for node: 192 Odd paths: 1.32177e+11, Even paths: 1.32177e+11
Calculating DP for node: 142 Odd paths: 1.32177e+11, Even paths: 1.32177e+11
Node 142 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 192 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 7.55296e+10, Even paths: 7.55296e+10
Calculating DP for node: 192 Odd paths: 1.41618e+11, Even paths: 1.41618e+11
Calculating DP for node: 142 Odd paths: 1.51059e+11, Even paths: 1.51059e+11
Calculating DP for node: 193 Odd paths: 2.83236e+11, Even paths: 2.83236e+11
Calculating DP for node: 143 Odd paths: 2.83236e+11, Even paths: 2.83236e+11
Node 143 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 193 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 1.41618e+11, Even paths: 1.41618e+11
Calculating DP for node: 193 Odd paths: 2.92677e+11, Even paths: 2.92677e+11
Calculating DP for node: 143 Odd paths: 3.02118e+11, Even paths: 3.02118e+11
Calculating DP for node: 194 Odd paths: 5.85355e+11, Even paths: 5.85355e+11
Calculating DP for node: 144 Odd paths: 5.85355e+11, Even paths: 5.85355e+11
Node 144 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Calculating DP for node: 194 Odd paths: 9.4412e+09, Even paths: 9.4412e+09
Node 194 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 2.92677e+11, Even paths: 2.92677e+11
Node 143 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 2.83236e+10, Even paths: 2.83236e+10
Calculating DP for node: 141 Odd paths: 2.83236e+10, Even paths: 2.83236e+10
Calculating DP for node: 192 Odd paths: 2.83236e+10, Even paths: 2.83236e+10
Calculating DP for node: 142 Odd paths: 3.77648e+10, Even paths: 3.77648e+10
Calculating DP for node: 193 Odd paths: 1.79383e+11, Even paths: 1.79383e+11
Calculating DP for node: 143 Odd paths: 1.88824e+11, Even paths: 1.88824e+11
Calculating DP for node: 194 Odd paths: 4.81501e+11, Even paths: 4.81501e+11
Calculating DP for node: 144 Odd paths: 4.90943e+11, Even paths: 4.90943e+11
Calculating DP for node: 195 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 196 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 266 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 158 Odd paths: 1.34537e+12, Even paths: 1.34537e+12
Calculating DP for node: 267 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 62 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 61 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 261 Odd paths: 2.45122e+12, Even paths: 2.45122e+12
Calculating DP for node: 63 Odd paths: 2.45122e+12, Even paths: 2.45122e+12
Calculating DP for node: 66 Odd paths: 2.45122e+12, Even paths: 2.45122e+12
Calculating DP for node: 68 Odd paths: 2.45122e+12, Even paths: 2.45122e+12
Calculating DP for node: 64 Odd paths: 2.45122e+12, Even paths: 2.45122e+12
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 41 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 10 Odd paths: 8.07223e+11, Even paths: 8.07223e+11
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 8.07223e+11, Even paths: 8.07223e+11
Calculating DP for node: 40 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Calculating DP for node: 62 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Calculating DP for node: 61 Odd paths: 1.61445e+12, Even paths: 1.61445e+12
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 41 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 10 Odd paths: 6.54644e+12, Even paths: 6.54644e+12
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 6.54644e+12, Even paths: 6.54644e+12
Calculating DP for node: 40 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 62 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 61 Odd paths: 1.30929e+13, Even paths: 1.30929e+13
Calculating DP for node: 261 Odd paths: 1.47073e+13, Even paths: 1.47073e+13
Calculating DP for node: 63 Odd paths: 1.47073e+13, Even paths: 1.47073e+13
Calculating DP for node: 42 Odd paths: 1.71585e+13, Even paths: 1.71585e+13
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 1.71585e+13, Even paths: 1.71585e+13
Calculating DP for node: 12 Odd paths: 3.43171e+13, Even paths: 3.43171e+13
Calculating DP for node: 66 Odd paths: 3.43171e+13, Even paths: 3.43171e+13
Calculating DP for node: 45 Odd paths: 3.67683e+13, Even paths: 3.67683e+13
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 3.67683e+13, Even paths: 3.67683e+13
Calculating DP for node: 15 Odd paths: 7.35366e+13, Even paths: 7.35366e+13
Calculating DP for node: 68 Odd paths: 7.35366e+13, Even paths: 7.35366e+13
Calculating DP for node: 64 Odd paths: 7.35366e+13, Even paths: 7.35366e+13
Calculating DP for node: 43 Odd paths: 7.59878e+13, Even paths: 7.59878e+13
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 7.59878e+13, Even paths: 7.59878e+13
Calculating DP for node: 13 Odd paths: 1.51976e+14, Even paths: 1.51976e+14
Calculating DP for node: 14 Odd paths: 1.54427e+14, Even paths: 1.54427e+14
Node 14 not found in dp, calculating...
Calculating DP for node: 14 Odd paths: 1.54427e+14, Even paths: 1.54427e+14
Calculating DP for node: 44 Odd paths: 3.08854e+14, Even paths: 3.08854e+14
Calculating DP for node: 16 Odd paths: 3.11305e+14, Even paths: 3.11305e+14
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Calculating DP for node: 285 Odd paths: 3.11305e+14, Even paths: 3.11305e+14
Calculating DP for node: 284 Odd paths: 6.2261e+14, Even paths: 6.2261e+14
Calculating DP for node: 287 Odd paths: 9.33915e+14, Even paths: 9.33915e+14
Calculating DP for node: 286 Odd paths: 1.24522e+15, Even paths: 1.24522e+15
Calculating DP for node: 288 Odd paths: 1.55652e+15, Even paths: 1.55652e+15
Calculating DP for node: 289 Odd paths: 1.86783e+15, Even paths: 1.86783e+15
Calculating DP for node: 290 Odd paths: 2.17913e+15, Even paths: 2.17913e+15
Calculating DP for node: 65 Odd paths: 2.17913e+15, Even paths: 2.17913e+15
Calculating DP for node: 67 Odd paths: 2.17913e+15, Even paths: 2.17913e+15
Node 67 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 40 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.69074e+11, Even paths: 2.69074e+11
Calculating DP for node: 40 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 300 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 62 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 61 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 5.38149e+11, Even paths: 5.38149e+11
Calculating DP for node: 300 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 62 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 61 Odd paths: 1.0763e+12, Even paths: 1.0763e+12
Calculating DP for node: 299 Odd paths: 2.15259e+12, Even paths: 2.15259e+12
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 40 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 2.18215e+12, Even paths: 2.18215e+12
Calculating DP for node: 40 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 300 Odd paths: 8.72858e+12, Even paths: 8.72858e+12
Calculating DP for node: 62 Odd paths: 8.72858e+12, Even paths: 8.72858e+12
Calculating DP for node: 61 Odd paths: 8.72858e+12, Even paths: 8.72858e+12
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 4.36429e+12, Even paths: 4.36429e+12
Calculating DP for node: 300 Odd paths: 8.72858e+12, Even paths: 8.72858e+12
Calculating DP for node: 62 Odd paths: 8.72858e+12, Even paths: 8.72858e+12
Calculating DP for node: 61 Odd paths: 8.72858e+12, Even paths: 8.72858e+12
Calculating DP for node: 299 Odd paths: 1.74572e+13, Even paths: 1.74572e+13
Calculating DP for node: 261 Odd paths: 1.96098e+13, Even paths: 1.96098e+13
Calculating DP for node: 63 Odd paths: 1.96098e+13, Even paths: 1.96098e+13
Calculating DP for node: 301 Odd paths: 2.2061e+13, Even paths: 2.2061e+13
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 2.2061e+13, Even paths: 2.2061e+13
Calculating DP for node: 42 Odd paths: 4.4122e+13, Even paths: 4.4122e+13
Calculating DP for node: 66 Odd paths: 4.4122e+13, Even paths: 4.4122e+13
Calculating DP for node: 304 Odd paths: 4.65732e+13, Even paths: 4.65732e+13
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 4.65732e+13, Even paths: 4.65732e+13
Calculating DP for node: 45 Odd paths: 9.31464e+13, Even paths: 9.31464e+13
